;Альянс Юг ООО;;;;;;;
;г.Краснодар, ОПХ КНИИСХ 1 отдел ул, дом № 35, тел.: (861) 200-27-96;;;;;;;
;;;;;;;;
;-- Доставка продуктов на следующий день после звонка;;;;;;;
;-- Доставка нашим автотранспортом;;;;;;;
;-- Заказы принимаются по многоканальному телефону;;;;;;;
;;;;;;;;
;-- Цены указаны с учетом НДС;;;;;;;
;-- Прием заказов:;;;;;;;
;  С понедельника по субботу с 9.00 до 18.00;;;Ваш менеджер ____________________;;;;
;;;;Тел._____________________________;;;;
;;;;;;;;
;ПРАЙС - ЛИСТ;;;;;;;
;Дата 15.08.2023;;;;;;;
;Артикул;Наименование товара;Произв.;Ед. изм.;Фасовка;Ед. изм. в кор.;Цена за ед.;
;;;;;;;;
;;Креветки, морепродукты;;;;;;
;;    Гигантские креветки без головы;;;;;;
;26081;        Креветки (Litopenaeus vannamei) б/г в/п (16/20) с/м во льду 1.8кг - Индия;Naik Oceanic Exports;упак;1,8;6;1 775,00;*
;36192;        Креветки (Litopenaeus vannamei) б/г в/п (16/20) с/м во льду 1.8кг - Индия;Blue Park Sea Foods;упак;1,8;6;1 700,00;*
;39926;        Креветки (Litopenaeus vannamei) б/г в/п (16/20) с/м во льду 1.8кг - Эквадор;Productos Perecibles y Mariscos Propemar S.A.;упак;1,8;6;1 931,00;*
;39990;        Креветки (Litopenaeus vannamei) б/г в/п (21/25) с/м во льду 1.8кг - Vanonis;Omarsa S.A.;упак;1,8;10;1 611,00;*
;39367;        Креветки (Litopenaeus vannamei) б/г в/п (21/25) с/м во льду 1.8кг - Индия;Anjaneya seafoods;упак;1,8;6;1 587,00;*
;31264;        Креветки (Litopenaeus vannamei) б/г в/п (26/30) с/м во льду 1.8кг - AquaFresh;IFB Agro Industries;упак;1,8;6;1 472,00;*
;25060;        Креветки (Litopenaeus vannamei) б/г в/п (26/30) с/м во льду 1.8кг - Индия;Gadre Marine Export;упак;1,8;6;1 397,00;*
;35070;        Креветки (Litopenaeus vannamei) б/г в/п (26/30) с/м во льду 1.8кг - Индия;Party Time Ice;упак;1,8;6;1 405,00;*
;38045;        Креветки (Litopenaeus vannamei) б/г в/п (26/30) с/м во льду 1.8кг - Индия;Blue Park Sea Foods;упак;1,8;6;1 524,00;*
;26680;        Креветки (Litopenaeus vannamei) б/г в/п (26/30) с/м во льду 1.8кг - Индия;Naik Oceanic Exports;упак;1,8;6;1 431,00;*
;36171;        Креветки (Litopenaeus vannamei) б/г в/п (26/30) с/м во льду 1.8кг - Индия;Veerabhadra Exports Private Limited;упак;1,8;6;1 572,00;*
;38475;        Креветки (Litopenaeus vannamei) б/г в/п Ж (16/20) с/м 1кг - Китай;Zhangzhou Donghao Seafoods;упак;1;10;900,00;*
;38664;        Креветки (Penaeus monodon) б/г в/п (11/15) с/м 1кг - Castlerock;Castlerock Fisheries;упак;1;10;963,00;*
;10023;        Креветки (Penaeus monodon) б/г в/п (8/12) с/м 1кг - Seapride;Fresh Foods;упак;1;10;1 391,00;*
;39592;        Креветки аргентинские б/г в/п (30/55) с/м 2кг - NOS;Iberpesca S.A.;упак;2;6;1 972,00;*
;;    Гигантские креветки с головой;;;;;;
;38291;        Креветки (Penaeus monodon) с/г в/п (13/15) с/м 1кг - Ocean Fresh;Sea Fresh Limited;упак;1;10;1 192,00;*
;39598;        Креветки (Penaeus monodon) с/г в/п (8/12) с/м 1кг - Risma;Sea Fresh Limited;упак;1;10;1 460,00;*
;38821;        Креветки аргентинские б/г в/п (30/55) с/м 2кг - NOS;B/P API VI  API Antartida Pesquera Industrial Sociedad Anonima;упак;2;6;2 053,00;*
;38627;        Креветки аргентинские б/г в/п (30/55) с/м 2кг - Аргентина;Nova Fish S.A.;упак;2;6;2 018,00;*
;37202;        Креветки аргентинские с/г в/п (11/20) с/м 2кг - Pescar;Estrella Patagonica S.A.;упак;2;6;1 566,00;*
;37648;        Креветки аргентинские с/г в/п (21/30) с/м 2кг - Conarpesa;Conarpesa Continental Armadores de Pesca S.A.;упак;2;6;1 508,00;*
;;    Гигантские креветки очищенные с хвостом;;;;;;
;35900;        Креветки (Litopenaeus vannamei) очищ. с хвостом (26/30) с/м 1кг - Индия;Naik Oceanic Exports;упак;1;10;858,00;*
;;    Гигантские креветки очищенные;;;;;;
;38748;        Креветки (Litopenaeus vannamei) очищ. с хвостом (26/30) с/м 1кг - Индия;IFB Agro Industries;упак;1;10;909,00;*
;;    Креветки очищенные;;;;;;
;33329;        Креветки очищ. (200/300) в/м 1кг - Китай ;Zhejiang Zhoufu Food;упак;1;10;774,00;*
;22802;        Креветки очищ. теплов. (200/300) в/м 2кг - Бангладеш;Ark Seafood;упак;2;5;5 704,00;*
;;    Креветки в/м в панцире;;;;;;
;38586;        Креветки (Pandalus borealis) с/г в/п (120+) в/м 5кг - Китай;Weihai Transport Aquatic Food;упак;5;1;4 586,00;*
;39736;        Креветки (Pandalus borealis) с/г в/п (60/80) в/м 5кг - Россия;Агама Роял Гринланд;упак;5;1;4 925,00;*
;40092;        Креветки (Pandalus borealis) с/г в/п (90/120) в/м 5кг - Китай;Rongcheng City Xinhui Aquatic ;упак;5;1;3 804,00;*
;38660;        Креветки (Pandalus borealis) с/г в/п (90/120) в/м 5кг - Китай;Weihai Transport Aquatic Food;упак;5;1;3 780,00;*
;;    Морепродукты;;;;;;
;34403;        Гребешки без икры (10/20) с/м 1кг — Китай   распродажа;Dalian Lucky Seafood;упак;1;10;1 900,00;*
;24170;        Гребешки без икры (10/20) с/м 1кг - Китай;Huludao Chunhe Food;упак;1;10;1 226,00;*
;37374;        Мидии (100/200) в/м 10кг - Чили;Inversiones Coihuin Limitada;упак;10;1;4 309,00;*
;35306;        Мидии (200/300) в/м 10кг - Чили;Inversiones Coihuin Limitada;упак;10;1;3 962,00;*
;35993;        Мидии (200/300) в/м 1кг - Китай;Shengsi Shunda Marine Food;упак;1;10;323,00;*
;36708;        Мидии (200/300) в/м 1кг -Россия;Союз морей;упак;1;10;283,00;*
;38413;        Мидии в голубых раковинах (40/60) в/м 0.5кг - Чили;St. Andrews Smoky Delicacies;упак;0,5;10;160,00;*
;33684;        Мидии в голубых раковинах (40/60) в/м 1кг - Чили;Ria Austral;упак;1;5;323,00;*
;26483;        Мидии в пол. ракушек (30/40) в/м 1кг - Китай;Shengsi Shunda Marine Food;упак;1;12;592,00;*
;34694;"        Моллюски ""Вонголе"" (31/40) в/м 0.5кг - Китай";Huludao Chunhe Food;упак;0,5;20;215,00;*
;20649;        Морской коктейль 1кг - Китай;Zhejiang Zhoufu Food;упак;1;10;317,00;*
;;    Морепродукты: ;;;;;;
;38299;        Рапан, мясо с/м 1кг - Россия;КРК;упак;1;12;450,00;*
;19303;        Улитки в белом соусе в тарелке 0.17кг - Россия;Азов Трейд;упак;0,17;8;225,00;*
;19304;        Улитки по-бургундски в тарелке 0.17кг - Россия;Азов Трейд;упак;0,17;8;225,00;*
;19305;        Улитки по-лимузински в тарелке 0.17кг - Россия;Азов Трейд;упак;0,17;8;225,00;*
;38924;        Улитки по-тайски в тарелке 0.17кг - Россия;Азов Трейд;упак;0,17;10;225,00;*
;;    Морепродукты:;;;;;;
;22542;"        Кальмар тушка ""Командорский"" с/м 11кг - Россия";НБАМР;упак;11;2;4 212,00;*
;27167;"        Кальмар тушка ""Командорский"" с/м 1кг - Океан Вкуса";Ново-Мар;упак;1;9;418,00;*
;38256;        Кальмар филе очищен. U10 с/м 1кг - Китай;Donggang Jinhui Foodstuff;упак;1;10;586,00;*
;37254;"        Кальмар щупальца ""Командорский"" с/м 12кг - Россия";Роскамрыба;упак;12;2;5 001,00;*
;40030;"        Кальмар щупальца ""Командорский"" с/м 22кг - Россия";Сахалинрыбаксоюз;упак;22;1;10 313,00;*
;37655;        Кальмар кольца в панировке с/м 0.5кг - Россия;ФРОСТ-А;упак;0,5;12;287,00;*
;38713;        Осьминог целый (0.5-1кг) с/м вес. - Индонезия;Kelola Mina Laut;кг;1;1;707,00;*
;32853;        Осьминог целый (1.2-1.5кг) с/м вес. - Марокко;Derhem Seafood;кг;1;1;1 650,00;*
;24429;        Осьминог целый (1.5-2кг) с/м вес. - Марокко;Derhem Seafood;кг;1;1;1 650,00;*
;27326;        Осьминог целый (1.5-2кг) с/м вес. - Марокко;SOCOPO;кг;1;1;1 650,00;*
;26822;        Осьминог целый (2-3кг) с/м вес. - Марокко;SOCOPO;кг;1;1;1 650,00;*
;30603;        Осьминог целый с/м вес. - Индонезия;CV. Prima Indo Tuna;кг;1;1;1 383,00;*
;26823;        Осьминог целый (3-4кг) с/м вес. - Марокко;SOCOPO;кг;1;1;1 690,00;*
;30210;        Осьминог целый (4-5кг) с/м вес. - Марокко;Derhem Seafood;кг;1;1;1 690,00;*
;26824;        Осьминог целый (4-6кг) с/м вес. - Марокко;SOCOPO;кг;1;1;1 690,00;*
;20895;        Осьминоги молодые (40/60) с/м 1кг - Вьетнам;Kien Cuong Seafood;упак;1;10;740,00;*
;40034;        Осьминоги молодые (40/60) с/м 1кг - Египет;King Fish for Investment;упак;1;9;683,00;*
;;    Икра, крабы;;;;;;
;39311;"        Икра ""Масаго"" малиновая 0.5кг - Nihao";Рыбпром;упак;0,5;20;425,00;*
;39309;"        Икра ""Масаго"" оранжевая 0.5кг - Nihao";Рыбпром;упак;0,5;20;425,00;*
;36290;"        Икра ""Масаго"" оранжевая 0.5кг - Умами";Прилов;упак;0,5;6;555,00;*
;;Рыба;;;;;;
;;    Слабосоленая и копченая рыба;;;;;;
;34528;        Кларий угревидный филе жареный вес. - Россия;Панинское;кг;1;1;809,00;*
;39452;        Угорь филе н/к (16-18 oz) жареный вес. - Risma;Chengdu Sea-Light Food;кг;1;1;1 648,00;*
;39554;        Угорь филе н/к (16-18 oz) жареный вес. - Sango;Wuyishan Hande Food;кг;1;1;1 599,00;*
;36272;        Угорь филе н/к (16-18 oz) жареный вес. - Китай;Foshan Shunde Ho Roun Food Products;кг;1;1;1 672,00;*
;38741;        Угорь филе н/к (16-20 oz) жареный вес. - Китай;Foshan Shunde Ho Roun Food Products;кг;1;1;1 640,00;*
;34123;        Угорь филе н/к (9 oz) жареный вес. - Cho Premium;Fujian Huanong Food;кг;1;1;1 750,00;*
;32174;        Лосось филе н/к (1.5-2) с/с вес. - Россия;Лебедь;кг;1;1;1 961,00;*
;32172;        Лосось филе н/к (1.5-2) х/к вес. - Россия;Лебедь;кг;1;1;1 999,00;*
;37787;        Лосось филе-ломтики б/к (~1кг) с/с вес. - Россия;Фуд Тим;кг;1;1;883,00;*
;37848;        Лосось филе-ломтики б/к (~1кг) х/к вес. - Россия;Фуд Тим;кг;1;1;697,00;*
;37858;        Масляная рыба филе н/к (1-2) х/к вес. - Россия;Фуд Тим;кг;1;1;873,00;*
;35077;        Масляная рыба филе н/к (1-2) х/к вес. - Россия;Лебедь;кг;1;1;821,00;*
;29500;        Масляная рыба филе н/к (2-3) х/к вес. - Россия;Лебедь;кг;1;1;968,00;*
;26838;        Сельдь филе в масле 1кг - Океан Вкуса;Ново-Мар;упак;1;4;318,00;*
;27417;        Форель филе н/к (1.5-2) с/с вес. - Беларусь;Продэксим;кг;1;1;1 788,00;*
;38278;        Форель филе н/к (2-2.5) с/с вес. - Беларусь;Регионфиш;кг;1;1;2 064,00;*
;37161;        Форель филе н/к (2-2.5) с/с вес. - Россия;Фуд Тим;кг;1;1;1 983,00;*
;39275;        Форель филе-ломтики б/к (~1кг) с/с вес. - Россия;Фуд Тим;кг;1;1;1009,00;*
;;    Свежемороженная рыба;;;;;;
;35837;        Дорадо тушка непотр. с/г (300/400) с/м 5кг - Турция;Agromey Gida;упак;5;1;3 192,00;*
;31514;        Дорадо тушка непотр. с/г (300/400) с/м 5кг - Турция;Kilic Deniz Urn.;упак;5;1;3 177,00;*
;39925;        Кета тушка потр. б/г (2-3) с/м 22кг - Россия;Континент;упак;22;1;7 580,00;*
;40103;        Лосось тушка потр. с/г (5-6) с/м вес. - Чили;Comercial Y Servicios Sur Austral Limitada;кг;1;1;1 322,00;*
;38200;        Лосось тушка потр. с/г (6-7) с/м вес. - Чили;Entrevientos S.A.;кг;1;1;1 321,00;*
;37757;        Лосось филе н/к (1.5-2) trim C с/м  вес. - Россия;Фуд Тим;кг;1;1;1 650,00;*
;36186;        Лосось филе н/к (1.5-2) trim D с/м вес. - Чили;Salmones Pacific Star S.A.;кг;1;1;1 697,00;*
;39927;        Минтай тушка потр. б/г (25+) с/м 12.5кг - Россия;Северо-Курильская БСФ;упак;12,5;2;1 814,00;*
;34415;        Минтай филе б/к с/м 10кг - Россия;Производственная компания Флиппер;упак;10;1;2 679,00;*
;39774;        Минтай филе н/к с/м 10кг - Россия;ПК Флиппер;упак;10;1;2 502,00;*
;40063;        Навага тушка потр. б/г (23+) с/м 17кг - Россия;Рыболовецкий колхоз им В.И. Ленина;упак;17;1;3 069,00;*
;37378;        Пангасиус розовый филе б/к (220+) с/м 10кг - Вьетнам;Branch Tranhan;упак;10;1;2 360,00;*
;37228;        Пангасиус филе б/к (220+) с/м 10кг - Вьетнам;Pacific Seafood Freezing Factory;упак;10;1;2 596,00;*
;38567;        Сельдь тушка непотр. с/г (400+) с/м 10кг - Россия;Океанрыбфлот;упак;10;2;1 971,00;*
;37760;        Сибас тушка непотр. с/г (300/400) с/м 5кг - Турция;Agromey Gida;упак;5;1;3 452,00;*
;37953;        Скумбрия тушка непотр. с/г (400/600) с/м 12.5кг - Фарерские острова;Vardin Pelagic;упак;12,5;2;4 056,00;*
;33375;        Судак филе н/к (300+) с/м 10кг - Россия;Русская рыба;упак;10;1;6 123,00;*
;36724;        Тилапия филе б/к (5-7oz) с/м 10кг - Китай;Hainan Qinfu Foods;упак;10;1;4 248,00;*
;38301;"        Тунец филе ""Yellowfin"" AAA б/к (0.5-0.7) с/м вес. - Вьетнам";HuyNam Seafood;кг;1;1;1 777,00;*
;39242;"        Тунец филе ""Yellowfin"" AAA б/к (0.3-0.5) с/м вес. - Морская палитра";Hai Vuong Company;кг;1;1;1 364,00;*
;39241;"        Тунец филе ""Yellowfin"" AAA б/к (0.5-0.8) с/м вес. - Морская палитра";Hai Vuong Company;кг;1;1;1 384,00;*
;36310;"        Тунец филе ""Yellowfin"" AАА б/к (0.3-0.5) с/м вес. - Китай";Zhoushan Putuo Haichen Aquatic Products;кг;1;1;1139,00;*
;39385;        Тунец филе б/к (2-4) с/м вес. - Вьетнам;An Hai Fishery;кг;1;1;1038,00;*
;39696;        Форель радужная тушка непотр. с/г (300/500) с/м вес. - Турция;Politek Insaat Ambalaj Gida Ve Su Urunleri San. Ve Tic. A.S.;кг;1;1;432,00;*
;37037;        Форель радужная тушка потр. с/г (200/250) с/м 5кг - Турция;TSM Deniz Urunleri San;упак;5;1;2 490,00;*
;40093;        Форель радужная тушка потр. с/г (250/300) с/м 10кг - Россия;Питерское;упак;10;1;5 452,00;*
;25214;        Форель радужная тушка потр. с/г (2шт. в карт. коробке) с/м 0.34кг - Турция;Liman Entegre Balikcilik;упак;0,34;12;237,00;*
;38516;        Форель радужная тушка потр. с/г (300/350) с/м 5кг - Турция;Kilic Deniz Urn.;упак;5;1;3 481,00;*
;39968;        Форель радужная тушка потр. с/г (350/400) с/м 11кг - Иран;Ghezel Protein Sami Gharb;упак;11;1;6 170,00;*
;38547;        Форель филе н/к (1.5-2) trim PR с/м вес. - Россия;Лебедь;кг;1;1;1 986,00;*
;38904;        Чилийский сибас тушка потр. б/г (6-8 кг/шт) с/м вес. - Китай;Weihai Transport Aquatic Food;кг;1;1;4 615,00;*
;38157;        Щука филе б/к с/м 10кг - Россия;Альфа-М;упак;10;1;4 941,00;*
;;Изделия из сурими;;;;;;
;;    Крабовые палочки, ломтики;;;;;;
;24053;        Крабовые палочки (имитация) с/м 0.5кг - Снежный краб;Вичюнай-Русь;упак;0,5;6;222,00;*
;39101;        Крабовые палочки (имитация) с/м 1кг - VICI;Вичюнай-Русь;упак;1;5;243,00;*
;31135;        Крабовые палочки (имитация) с/м 5кг - VICI;Вичюнай-Русь;упак;5;1;1139,00;*
;;Мясо;;;;;;
;;    Говядина мраморная;;;;;;
;38934;        Говядина стейк б/к (ДЕНВЕР) (~2.5кг) с/м вес. - Primebeef;Заречное;кг;1;1;1 230,25;*
;;    Говядина, телятина;;;;;;
;34548;        Говядина вырезка б/к (~1.5кг) с/м вес. - Беларусь;Калинковичский МК;кг;1;1;1 397,08;*
;32298;        Говядина вырезка б/к (~1.5кг) с/м вес. - Беларусь;Могилевский МК;кг;1;1;1 397,08;*
;36873;        Говядина вырезка б/к (~1.5кг) с/м вес. - Россия;Тимашевскмясопродукт;кг;1;1;1 394,40;*
;27347;        Говядина лопатка б/к (~8кг) с/м вес. - Россия;Тимашевскмясопродукт;кг;1;1;452,40;*
;23533;        Говядина печень (~7кг) с/м вес. - Аргентина;Offal Exp S.A.;кг;1;1;238,80;*
;35238;        Говядина щека (~20кг) с/м вес. - Аргентина;Offal Exp S.A.;кг;1;1;442,80;*
;32574;        Говядина язык (~1.5кг) с/м вес. - Аргентина;Offal Exp S.A.;кг;1;1;643,39;*
;32640;        Говядина язык (~1.5кг) с/м вес. - Аргентина;Swift Argentina S.A.;кг;1;1;656,40;*
;39092;        Говядина язык (~1.5кг) с/м вес. - Парагвай;Frigorifico Concepcion;кг;1;1;592,80;*
;;    Свинина;;;;;;
;36703;        Свинина вырезка б/к (~0.5кг) с/м вес. - Мираторг;Мираторг-Курск;кг;1;1;395,56;*
;40095;        Свинина вырезка б/к (~0.5кг) с/м вес. - Россия;ПК Элитгрупп Инвест;кг;1;1;422,24;*
;32569;        Свинина вырезка б/к (~0.5кг) с/м вес. - Южное;Южное МПП;кг;1;1;425,72;*
;36492;        Свинина корейка б/к (~3кг) с/м вес. - Россия;Южное МПП;кг;1;1;344,52;*
;40096;        Свинина лопатка б/к (~8кг) с/м вес. - Россия;ПК Элитгрупп Инвест;кг;1;1;313,20;*
;31066;        Свинина окорок б/к (~8кг) с/м вес. - Россия;Южное МПП;кг;1;1;344,52;*
;40106;        Свинина шея б/к (~2кг) с/м вес. - Россия;Союз-М;кг;1;1;582,32;*
;31451;        Свинина шея б/к (~2кг) с/м вес. - Россия;Южное МПП;кг;1;1;586,88;*
;;    Сыровяленые, вареные, копченые изделия;;;;;;
;35633;"        Бекон нарезка ""Венгерский"" с/к 0.5кг - Дымов";Дымовское колбасное производство;упак;0,5;20;212,00;*
;37711;"        Бекон нарезка ""Классический"" в/к 0.5кг - Черкизово";ЧМПЗ;упак;0,5;6;286,00;*
;37892;"        Бекон нарезка ""Экстра"" с/к 0.5кг - Черкизово";ЧМПЗ;упак;0,5;21;285,00;*
;40074;"        Ветчина ""Фирменная"" 1кг - Ремит Horeca";Ремит МЗ;упак;1;10;514,00;*
;40054;        Ветчина из индейки 0.4кг - Империя вкуса ;Пит Продукт;упак;0,4;9;169,00;*
;38447;        Говядина филе б/к (~1кг) с/в вес. - Alto Concetto;Печура ИП;кг;1;1;2 823,00;*
;37712;"        Колбаса ""Пепперони"" с/к (~0.5кг)  вес. - Россия";ЧМПЗ;кг;1;1;605,00;*
;38937;"        Колбаса ""Пепперони"" с/к 0.5кг - Россия";Пит Продукт;упак;0,5;6;264,00;*
;31235;"        Колбаса ""Пепперони"" с/к 1кг - Дымов";Дымовское колбасное производство;упак;1;1;672,00;*
;32415;"        Колбаса ""Пепперони"" с/к 1кг - Россия";Ремит МЗ;упак;1;8;650,00;*
;39487;"        Колбаски ""Классические"" п/к 0.5кг - Дымов";Дымовское колбасное производство;упак;0,5;10;269,00;*
;37313;        Свинина шея б/к (~1.5кг) с/в вес. - Alto Concetto;Печура ИП;кг;1;1;1 869,00;*
;37312;        Свинина окорок с/в  б/к (~1.5кг) вес.- Alto Concetto;Печура ИП;кг;1;1;2 121,00;*
;39934;"        Сосиски ""Подкопченные"" 12кг - Варвикс";Обнинский мясоперерабатывающий комбинат Варвикс;упак;12;1;2 138,00;*
;;Птица;;;;;;
;;    Кура;;;;;;
;40114;        Курица бедро (~1кг) с/м вес. - Благояр;Токаревская ПФ;кг;1;1;255,00;*
;20536;        Курица бедро (~1кг) с/м вес. - Приосколье;Приосколье;кг;1;1;214,00;*
;38043;        Курица грудка (~0.5кг) в/к вес. - Павловская курочка;Павловская ПФ;кг;1;1;322,00;*
;37771;        Курица желудки (~1кг) с/м вес. - Крымская Ряба;Дружба Народов Нова;кг;1;1;141,00;*
;21191;        Курица печень (~1кг) с/м вес. - Россия;Приосколье;кг;1;1;170,00;*
;24639;        Курица печень с/м 0.9кг - Россия;Ставропольский бройлер;упак;0,9;10;127,00;*
;25116;        Курица филе (шаурма) б/к б/к с/м 15кг вес. - Россия;МДМ;кг;1;15;340,00;*
;34768;        Курица филе бедра б/к б/к с/м 2.5кг - Россия;Золотое зернышко;упак;2,5;8;757,00;*
;35498;        Курица филе грудки б/к б/к (~1кг) с/м вес. - Россия;Чамзинская ПФ;кг;1;1;418,00;*
