;Альянс Юг ООО;;;;;;;
;39970;"        Мука из мягких сортов пшеницы ""Для пиццы Napoletana"" 25кг - Супермука";Мукомол;упак;25;1;1 652,00;*
;36025;"        Мука из мягких сортов пшеницы ""СуперМука"" (клапан) 25кг - Россия";Мукомол;упак;25;1;1 527,00;*
;36832;"        Мука из мягких сортов пшеницы ОО ""Classica"" 25кг - Le 5 Stagioni";Aguglaro & Figna Molini Spa;упак;25;1;3 728,00;*
;38970;        Мука темпурная 1кг - Nihao;Рыбпром;упак;1;20;73,00;*
;35289;        Мучная смесь темпурная 1кг - Kaneshiro;Петербургский МК;упак;1;10;151,00;*
;38930;        Рис для суши ГОСТ (1 сорт) 25кг - Россия;АгроДАР;упак;25;1;2 433,00;*
;30957;        Рис для суши ГОСТ (1 сорт) 25кг - Россия;Чиркова КФХ;упак;25;1;2 564,00;*
;40102;        Рис для суши ГОСТ (высший сорт) 25кг - Россия;Млика;упак;25;1;2 722,00;*
;36812;        Сахар песок 1кг - АСФО;АСФО;упак;1;10;88,00;*
;;    Соусы, бульоны, заправки, топпинги;;;;;;
;38998;        Бульон говяжий 2кг - Knorr;КДВ Тула;упак;2;4;990,00;*
;38532;        Бульон грибной 2кг - Knorr;КДВ Тула;упак;2;4;1075,00;*
;38382;        Бульон куриный 2кг - Knorr;КДВ Тула;упак;2;4;946,00;*
;36807;        Кетчуп томатный (0.025кг*125шт.) - Heinz;Петропродукт-Отрадное;упак;3,125;1;1 853,00;*
;39570;        Кетчуп томатный 0.8кг - Heinz;Петропродукт-Отрадное;упак;0,8;8;170,00;*
;31917;        Кетчуп томатный 2кг - Heinz;Петропродукт-Отрадное;упак;2;6;570,00;*
;37333;        Масло оливковое Extra Virgin (пл.бут) 1л - Val De;Urzante S.L.;упак;1;15;786,00;*
;35939;        Паста из тамаринда 0.454кг - Aroy-D;VR Foods;упак;0,454;24;205,00;*
;37004;"        Сироп ""Ваниль"" 1кг - Россия";Петропродукт-Отрадное;упак;1;6;326,00;*
;38290;"        Сироп ""Клубника"" 1кг - Россия";Петропродукт-Отрадное;упак;1;6;326,00;*
;37005;"        Сироп ""Шоколад"" 1кг - Россия";Петропродукт-Отрадное;упак;1;6;326,00;*
;36806;"        Соус ""Барбекю"" (0.025кг*125шт.) - Heinz";Петропродукт-Отрадное;упак;3,125;1;1 946,00;*
;32054;"        Соус ""Барбекю"" 1кг - Heinz";Петропродукт-Отрадное;упак;1;6;374,00;*
;33370;"        Соус ""Бургер"" 1кг - Heinz";Петропродукт-Отрадное;упак;1;6;631,00;*
;37958;"        Соус ""Горчичный Специальный"" 0.7кг - Heinz";Девелей;упак;0,7;7;311,00;*
;38229;"        Соус ""Горчичный"" (0.025кг*125шт.) - Heinz";Петропродукт-Отрадное;упак;3,125;1;2 068,00;*
;36810;"        Соус ""Гриль"" 1кг - Heinz";Петропродукт-Отрадное;упак;1;6;601,00;*
;39532;"        Соус ""Карри"" 1кг - Heinz";Петропродукт-Отрадное;упак;1;6;192,00;*
;36805;"        Соус ""Кисло-сладкий"" (0.025кг*125шт.) - Heinz";Петропродукт-Отрадное;упак;3,125;1;1 946,00;*
;33679;"        Соус ""Кисло-сладкий"" 1кг - Heinz";Петропродукт-Отрадное;упак;1;6;374,00;*
;39117;"        Соус ""Лемонграсс"" 0.855кг - Chang";Penta Impex;упак;0,855;12;361,00;*
;39480;"        Соус ""Майонезный"" (0.025кг*125шт.) - Heinz";Петропродукт-Отрадное;упак;3,125;1;2 068,00;*
;36362;"        Соус ""Ранч"" 1кг - Heinz";Петропродукт-Отрадное;упак;1;6;546,00;*
;32302;"        Соус ""Сальса"" 1кг - Heinz";Петропродукт-Отрадное;упак;1;6;374,00;*
;37116;"        Соус ""Сырный"" (0.025кг*125шт.) - Heinz";Петропродукт-Отрадное;упак;3,125;1;2 068,00;*
;32061;"        Соус ""Сырный"" 1кг - Heinz";Петропродукт-Отрадное;упак;1;6;541,00;*
;38969;"        Соус ""Терияки"" 1.5л - Nihao";Рыбпром;упак;1,5;6;288,00;*
;32371;"        Соус ""Терияки"" 1.5л - Россия";Роспродукт;упак;1,5;6;359,00;*
;32407;"        Соус ""Унаги"" 1.5л - ResFOOD";Роспродукт;упак;1,5;6;374,00;*
;37039;"        Соус ""Цезарь"" 2кг - Heinz";Петропродукт-Отрадное;упак;2;6;908,00;*
;35775;"        Соус ""Черный перец"" 0.15л - Real Thai";Thai Agri Foods;упак;0,15;12;137,00;*
;36804;"        Соус ""Чесночный"" (0.025кг*125шт.) - Heinz";Петропродукт-Отрадное;упак;3,125;1;1 737,00;*
;39479;"        Соус ""Шоколадный"" (0.025кг*125шт.) - Heinz";Петропродукт-Отрадное;упак;3,125;1;1 500,00;*
;39399;        Соус для пиццы 2.5кг - Sunfeel;Co.R.Ex S.p.A.;упак;2,5;6;585,00;*
;38812;        Соус для пиццы с базиликом 3кг - Pechagin Professional;ПКП;упак;3;1;513,00;*
;36104;        Соус манго чили 0.3кг - Chang;Penta Impex;упак;0,3;24;203,00;*
;39977;        Соус соевый 19л - Nihao;Рыбпром;упак;19;1;1 625,00;*
;35577;        Соус устричный 0.815кг - Chang;Penta Impex;упак;0,815;12;287,00;*
;36719;        Соус чили с чесноком 0.24кг - Pearl River Bridge;Guangdong PRB Bio-Tech Co.;упак;0,24;24;159,00;*
;38975;        Соус-крем бальзамический темный 0.5л - Luciano;Оливето;упак;0,5;6;356,00;*
;35286;"        Топпинг ""Банан"" 1кг - Россия";Фабрика джемов КФ;упак;1;8;225,00;*
;32550;"        Топпинг ""Ваниль"" 1кг - Россия";Верещагин ИП;упак;1;8;225,00;*
;32545;"        Топпинг ""Карамель"" 1кг - Россия";Верещагин ИП;упак;1;8;225,00;*
;32544;"        Топпинг ""Клубника"" 1кг - Россия";Фабрика джемов КФ;упак;1;8;225,00;*
;32546;"        Топпинг ""Лесные ягоды"" 1кг - Россия";Фабрика джемов КФ;упак;1;8;225,00;*
;32543;"        Топпинг ""Шоколад"" 1кг - Россия";Верещагин ИП;упак;1;8;225,00;*
;34674;        Уксус бальзамический темный 0.5л - Oliveto;Оливето;упак;0,5;12;216,00;*
;;    Соусы, уксусы  и пасты;;;;;;
;32051;"        Соус ""Sriracha"" чили 0.815л - Uni-Eagle";Thai Agri Foods;упак;0,815;12;359,00;*
;38455;"        Соус ""Кимчи"" 1.5л - Tamaki";Европродукт;упак;1,5;6;424,00;*
;38716;"        Соус ""Кимчи"" 1.8л - Tamaki";Европродукт;упак;1,8;6;743,00;*
;37816;"        Соус ""Кимчи"" 1.8л - Yakimal";Якимал;упак;1,8;6;648,00;*
;38062;"        Соус ""Кимчи"" 1л - Akiso";Марьинские вина;упак;1;6;273,00;*
;38248;"        Соус ""Мирин"" рисовый 20л - Dunkan";Марьинские вина;упак;20;1;1 948,00;*
;34118;"        Соус ""Пад Тай"" 1кг - Aroy-D";Thai Agri Foods;упак;1;12;445,00;*
;38453;"        Соус ""Терияки"" 1.5л - Tamaki";Европродукт;упак;1,5;6;342,00;*
;39561;"        Соус ""Терияки"" 1.8л - Tamaki";Европродукт;упак;1,8;6;478,00;*
;32063;"        Соус ""Терияки"" 1кг - Heinz";Петропродукт-Отрадное;упак;1;6;374,00;*
;38063;"        Соус ""Терияки"" 1л - Akiso";Марьинские вина;упак;1;6;207,00;*
;36808;"        Соус ""Тысяча островов"" 1кг - Heinz";Петропродукт-Отрадное;упак;1;6;398,00;*
;39246;"        Соус ""Унаги"" 1.5л - Nihao";Рыбпром;упак;1,5;6;350,00;*
;38452;"        Соус ""Унаги"" 1.5л - Tamaki";Европродукт;упак;1,5;6;392,00;*
;39559;"        Соус ""Унаги"" 1.8л - Tamaki";Европродукт;упак;1,8;6;566,00;*
;35865;"        Соус ""Унаги"" 1л - Akiso";Марьинские вина;упак;1;6;207,00;*
;38972;        Соус ореховый (арахис) 1.5л - Nihao;Рыбпром;упак;1,5;6;444,00;*
;37897;        Соус ореховый 0.47л - Tamaki;Европродукт;упак;0,47;6;215,00;*
;38967;        Соус ореховый 1.5л - Nihao;Рыбпром;упак;1,5;6;444,00;*
;37887;        Соус ореховый 1.5л - Tamaki PRO;Европродукт;упак;1,5;6;742,00;*
;39322;        Соус соевый 19л - Pearl River Bridge;Guangdong PRB Bio-Tech Co.;упак;19;1;4 346,00;*
;36047;        Соус соевый 1л - Dunkan;Марьинские вина;упак;1;6;89,00;*
;36541;        Соус соевый 1л - Pechagin;Олрос;упак;1;6;105,00;*
;38480;        Соус соевый 20л - Baruto;Марьинские вина;упак;20;1;1 319,00;*
;39350;        Соус соевый 20л - Tamaki;Европродукт;упак;20;1;2 104,00;*
;32078;        Соус устричный 0.51кг - Pearl River Bridge;Guangdong PRB Bio-Tech Co.;упак;0,51;12;156,00;*
;32071;        Соус рыбный 4.5л - Aroy-D;Thai Agri Foods;упак;4,5;4;1203,00;*
;32080;        Соус чили сладкий 0.92кг - Aroy-D;Thai Agri Foods;упак;0,92;12;279,00;*
;38932;        Соус чили сладкий 1.8л - Tamaki;Европродукт;упак;1,8;6;545,00;*
;38481;        Соус чили сладкий 1л - Akiso;Марьинские вина;упак;1;6;180,00;*
;32082;        Соус чили сладкий 5.4кг - Aroy-D;Thai Agri Foods;упак;5,4;4;1 447,00;*
;38194;        Уксус рисовый 1л - Dunkan;Марьинские вина;упак;1;6;78,00;*
;38195;        Уксус рисовый 20л - Baruto;Марьинские вина;упак;20;1;1056,00;*
;38968;        Уксус рисовый 20л - Nihao;Рыбпром;упак;20;1;900,00;*
;39351;        Уксус рисовый 20л - Tamaki;Европродукт;упак;20;1;1 576,00;*
;;    Продукты для паназиатской кухни;;;;;;
;31926;        Кокосовое молоко 0.4л - Aroy-D;Thai Agri Foods;упак;0,4;24;150,00;*
;31928;        Кокосовое молоко 1л - Aroy-D;Thai Agri Foods;упак;1;12;302,00;*
;33587;"        Паста ""TOM YUM"" 0.4кг - Aroy-D";Thai Agri Foods;упак;0,4;24;217,00;*
;37996;"        Паста ""TOM YUM"" 0.4кг - Chang";Penta Impex;упак;0,4;24;290,00;*
;32016;"        Паста ""TOM YUM"" 1кг - Aroy-D";Thai Agri Foods;упак;1;12;485,00;*
;36446;"        Суп ""TOM YUM"" 0.4кг - Aroy-D";Thai Agri Foods;упак;0,4;24;191,00;*
;;    Молочные продукты;;;;;;
;39728;"        Белковый продукт с змж ""Mozzarella for pizza"" 45% 3кг - Mozaretti";ВариантОдин;упак;3;6;1007,00;*
;33979;        Масло сливочное 0.4кг - Тысяча озер;Невские сыры;упак;0,4;8;359,00;*
;27285;        Масло сливочное 72.5% 0.5кг - Крестьянское;Лав продукт;упак;0,5;10;249,00;*
;34985;        Молоко 3.2% 0.97л - Авида;Авида;упак;0,97;12;96,00;*
;35652;        Молоко 3.2% 1л - Молочный день;Южный молочный завод;упак;1;12;68,00;*
;36159;        Сливки питьевые 10% 1л - Солнышко Кубани;МолПромКубань;упак;1;12;161,00;*
;34272;        Сливки питьевые 22% 1л - Солнышко Кубани;МолПромКубань;упак;1;12;281,00;*
;34271;        Сливки питьевые 33% 1л - Солнышко Кубани;МолПромКубань;упак;1;12;373,00;*
;39939;        Сметанный продукт 20% 5кг - Россия;Хладокомбинат Лабинский;упак;5;1;488,00;*
;36323;        Спред сливочно-растительный 82.5% 5кг - Традиционное утро;Промилк;упак;5;1;1 640,00;*
;39729;"        Сыр ""Mozzarella for pizza"" 45% 3кг - Mozaretti";ВариантОдин;упак;3;6;1 506,00;*
;40021;"        Сыр ""Брынза"" 0.25кг - НАК";НАК;упак;0,25;18;125,00;*
;26751;"        Сыр ""Гауда"" (~3кг) вес. - Bibertaler";Данковский молочный завод;кг;1;1;569,00;*
;24118;"        Сыр ""Гойя"" (~5кг) вес. - La Paulina";Molfino Hnos S.A.;кг;1;1;1125,00;*
;25627;"        Сыр ""Моцарелла"" (~3кг) вес. - La Paulina";Molfino Hnos S.A.;кг;1;1;763,00;*
;34617;"        Сыр ""Моцарелла"" 40% (~2кг) вес. - Россия";Сыровар;кг;1;1;529,00;*
;25929;"        Сыр ""Моцарелла"" 40% 1кг - Bonfesto";Туровский МК;упак;1;8;631,00;*
;35676;"        Сыр ""Чеддер"" (~3кг) вес. - Радость вкуса";Семикаракорский сыродельный комбинат;кг;1;1;825,00;*
;39690;        Сыр творожный сливочный 65% 1кг — FriendChef;Узловский МК;упак;1;5;386,00;*
;35668;"        Сырный продукт ""Токио"" 3.3кг - Bakery mix";Узловский МК;упак;3,3;1;663,00;*
;26199;        Сыр творожный сливочный 2кг - Profi Cheese;Ленинградский СК;упак;2;4;747,00;*
;38801;        Сыр творожный сливочный 5.5кг - Profi Cheese;Ленинградский СК;упак;5,5;1;2 025,00;*
;36729;"        Сырный продукт ""Гауда оригинальная"" (~4кг) вес. - Ферма Босконе";Молочные горки;кг;1;1;456,00;*
;34618;"        Сырный продукт ""Моцарелла"" (~2кг) вес. - Россия";Сыровар;кг;1;1;396,00;*
;;    Прочее;;;;;;
;40016;        Меланж яичный жидкий 10кг - Прима Меланж;Прима Меланж;упак;10;2;1 378,00;*
;36100;        Паста Фундук/Миндаль PRAMANO-T14  5кг - Callebaut;Barry Callebaut Belgium;упак;5;2;7 094,00;*
;35335;        Палочки бамбуковые (бумага) 100шт/уп - Китай;Changsha Binhong Import and Export;упак;0,75;30;185,00;*
;39833;        Палочки бамбуковые (пленка) 100шт/уп - Kaminary;Yiyang Hongshun Bamboo & Wood Products;упак;0,75;50;102,00;*
;32153;        Циновка (27см*27см) 0.11кг - Китай;Beijing Weishenhe Trade;упак;0,11;200;111,00;*
;31574;        Сахар песок 50кг - Россия;Фирма Агрокомплекс им.Н.И.Ткачева;упак;50;1;3 719,00;*
;32792;        Сода пищевая 0.5кг - Россия;Башкирская содовая компания;упак;0,5;24;45,00;*
;21615;        Соль помол №1 1кг - Россия;Руссоль;упак;1;50;18,00;*
;27357;        Соль помол №1 1кг - Россия;Руссоль;упак;1;30;18,00;*
;32115;        Уксус винный красный 6% 1л - Oliveto;Оливето;упак;1;12;171,00;*
;32606;"        Шоколад белый 22% ""Ariba Bianco Dischi"" 10кг - Master Martini";Unigra S.r.l.;упак;10;1;11 504,00;*
;;Мороженое;;;;;;
;;"    Мороженое ""Айсберри""";;;;;;
;37246;"        Морож. контейнер ""Стандарт"" без наполнителя 2.2кг - Айсберри (№1817)";Айсберри-ФМ;упак;2,2;1;676,00;*
;37247;"        Морож. контейнер ""Стандарт"" ванильное 2.2кг - Айсберри (№1857)";Айсберри-ФМ;упак;2,2;1;642,00;*
;37292;"        Морож. контейнер ""Стандарт"" клубника 2.2кг - Айсберри (№1820)";Айсберри-ФМ;упак;2,2;1;727,00;*
;37294;"        Морож. контейнер ""Стандарт"" фисташка 2.2кг - Айсберри (№1860)";Айсберри-ФМ;упак;2,2;1;669,00;*
;37293;"        Морож. контейнер ""Стандарт"" шоколад 2.2кг - Айсберри (№1851)";Вологодское мороженое;упак;2,2;1;629,00;*
;37565;"        Морож. контейнер ""Филевское"" грецкий орех 2.2кг - Айсберри (№1847)";Вологодское мороженое;упак;2,2;1;1 267,00;*
;;Полуфабрикаты;;;;;;
;;"    Продукция ""Золотой Петушок""";;;;;;
;33367;"        Сырные палочки ""Моцарелла"" 1кг - ФРОСТ-А";ФРОСТ-А;упак;1;10;549,00;*
;;"    Продукция ""Мираторг""";;;;;0;
;35734;"        Наггетсы куриные ""Классические"" 1.115кг - Россия";Компас Фудс;упак;1,115;15;425,00;*
;38430;"        Котлеты куриные ""ПФ100"" 1кг - Россия";Компас Фудс;упак;1;16;299,00;*
;38862;        Стрипсы куриные 1.115кг  - Россия;Компас Фудс;упак;1,115;15;474,00;*
;;Грибы;;;;;;
;;    Грибы;;;;;;
;32925;        Грибы белые резаные (кубики) с/м 8кг - Россия;ГринПроджект;упак;8;1;3 974,00;*
;37793;        Шампиньоны резаные с/м 10кг - Беларусь;Бонше;упак;10;1;1 375,00;*
;40000;        Шампиньоны резаные с/м 10кг - Россия;Мой склад;упак;10;1;1096,00;*
;;Ягоды;;;;;;
;;    Ягоды;;;;;;
;40024;        Абрикос кубики с/м 10кг - Китай;Qingdao Frusin Imp.&Exp.;упак;10;1;2 774,00;*
;40036;        Брусника с/м 10кг - Китай;Rizhao Ruilin International Trading;упак;10;1;3 174,00;*
;32766;        Брусника с/м 10кг - Россия;Кантарелла;упак;10;1;3 069,00;*
;32894;        Вишня без косточки с/м 10кг - Македония;Dip Frozen Dooel;упак;10;1;3 531,00;*
;36220;        Вишня без косточки с/м 10кг - Сербия;Monicom;упак;10;1;4 970,00;*
;37831;        Вишня без косточки с/м 10кг - Узбекистан;Asians Frozen Foods;упак;10;1;2 500,00;*
;36014;        Вишня без косточки с/м 10кг - Узбекистан;Agro Soy Plast;упак;10;1;2 550,00;*
;38262;        Вишня без косточки с/м 10кг- Сербия;Rope Company;упак;10;1;3 531,00;*
;37688;        Вишня без косточки с/м 10кг- Сербия;ABD-Prom;упак;10;1;5 323,00;*
;35869;        Ежевика с/м 10кг - Сербия;Rismen;упак;10;1;3 010,00;*
;39907;        Ежевика с/м 10кг - Сербия;Lemex Gamakom;упак;10;1;2 671,00;*
;35998;        Клубника с/м 10кг - Египет;International Delta Center;упак;10;1;1225,00;*
;33466;        Клубника с/м 10кг - Египет;Season Plus For Manufacturing&Trade;упак;10;1;1 454,00;*
;34363;        Клубника с/м 10кг - Египет;El Sheikh Company for Food Packing and Preservation;упак;10;1;2 440,00;*
;34703;        Клубника с/м 10кг - Египет;Elswedy for Export and Supplies;упак;10;1;1 466,00;*
;38595;        Клюква с/м 10кг - Россия;Мой склад;упак;10;1;4 355,00;*
;33830;        Клюква садовая с/м 10кг - Китай;Xiamen Sinocharm;упак;10;1;3 413,00;*
;35329;        Клюква садовая с/м 10кг - Россия;РПК;упак;10;1;3 755,00;*
;34931;        Красная смородина с/м 10кг - Китай;Qingdao Harthn-Ritune;упак;10;1;1 588,00;*
;37628;        Малина с/м 10кг - Беларусь;Геар Экспорт;упак;10;1;4 463,00;*
;35319;        Малина с/м 2.5кг - Китай;Harbin Gaotai Food;упак;2,5;4;2 229,00;*
;34851;        Малина с/м 2.5кг - Китай;Fujian Delicious Foods;упак;2,5;4;725,00;*
;31973;        Малина с/м 2.5кг - Китай;Qingdao Jaze Biotech;упак;2,5;4;2 229,00;*
;38818;        Малина с/м 2.5кг - Россия;Кантарелла;упак;2,5;4;1084,00;*
;38594;        Малина с/м 8кг - Беларусь;Ильенков ИП;упак;8;1;3 957,00;*
;39793;        Облепиха с/м 10кг - Россия;ПК ЮЖ;упак;10;1;2 256,00;*
;39504;        Фруктовая смесь компотная с/м 10кг - Россия;Холдинг МК;упак;10;1;1 324,00;*
;33831;        Черная смородина с/м 10кг - Китай;Xiamen Sinocharm;упак;10;1;2 938,00;*
;32156;        Черная смородина с/м 10кг - Китай;Liaocheng Haotian Food;упак;10;1;2 546,00;*
;39999;        Яблоки кубики с/м 10кг - Россия;Мой склад;упак;10;1;1 384,00;*
;;Овощи;;;;;;
;39283;        Бобы соевые очищ. Эдамаме с/м 0.5кг - Don Kreveton;Caoxian source of fresh ecological food;упак;0,5;20;230,00;*
;36859;        Брокколи с/м 10кг - Египет;Agro Green For Trade, Export & Food Processing;упак;10;1;1 645,00;*
;37121;        Брокколи с/м 10кг - Узбекистан;Ок Сув ФХ;упак;10;1;1 651,00;*
;39642;        Брокколи с/м 8кг - Россия;Кантарелла;упак;8;1;1 265,00;*
;38857;        Брокколи с/м 9кг - Египет;El Swedy;упак;9;1;1 554,00;*
;39576;        Брокколи с/м 9кг - Египет;The Rich Trade for Import and Export;упак;9;1;1 510,00;*
;33379;        Зеленый горошек с/м 10кг - Россия;РПК;упак;10;1;1226,00;*
;34584;        Зеленый горошек с/м 10кг- Россия;Кантарелла;упак;10;1;1101,00;*
;39998;        Кукуруза в початках с/м 12.5кг - Индия;MDA Agrocot;упак;12,5;1;2 163,00;*
;39356;        Кукуруза с/м 10кг - Индия;Natural Frozen & Dehydrated Foods;упак;10;1;1 813,00;*
;40006;        Овощная смесь мексиканская с/м 10кг - Россия;МК Холдинг;упак;10;1;1213,00;*
;40005;        Перец красный полоски с/м 11кг - Узбекистан;Oxalik Oltin Bog I Mevasi;упак;11;1;2 338,00;*
;37693;        Спаржа зеленая с/м 1кг - Китай;Rizhao Ruilin International Trading;упак;1;10;660,00;*
;39763;        Стручковая фасоль резаная с/м 10кг - Египет;Ibic International Trading;упак;10;1;1 312,00;*
;37665;        Цветная капуста с/м 11кг- Узбекистан;Oxalik Oltin Bog I Mevasi;упак;11;1;1247,00;*
;39419;        Шпинат резаный порционный с/м 10кг - Турция;Canakkale Altin Tarim Hayvancilik;упак;10;1;2 149,00;*
;36041;        Шпинат резаный порционный с/м 2.5кг - Китай;Qingdao Harthn-Ritune;упак;2,5;4;465,00;*
;32510;        Шпинат резаный порционный с/м 5кг - Китай;Liaocheng Haotian Food;упак;5;2;918,00;*
