"Сыр ""Моцарелла"" FATUCCI  125 гр.*2 (250гр)";шт;185,00;;
"Сыр ""Моцарелла"" FATUCCI  125 гр. (ведро, 2 кг)";шт;1480,00;;
"Сыр ""Моцарелла"" FATUCCI 20 гр.*10 (200гр)";шт;180,00;;
"Сыр ""Страчателла ""FATUCCI"" 250гр.";шт;285,00;;
Сыр Буррата FATUCCI 125гр;шт;145,00;;
Сыр Буррата FATUCCI 200гр;шт;240,00;;
Сыр Буррата FATUCCI 80гр;шт;95,00;;
Моцарелла твердая для пиццы (брус 2 кг);кг;580,00;;
;;;;
Молодые Сыры;;;;
"Сыр ""Тревизо"" (типа Таледжио)";кг;1 850,00;;
Сыр Скаморца;кг;1 300,00;;
Сыр Халуми;кг;1 350,00;;
"Сыр ""Качотта с черным трюфелем экстра""";кг;1 950,00;;
"Сыр ""Качотта"" бьянка";кг;1 450,00;;
"Сыр ""Качотта"" с пеперончино экстра";кг;1 550,00;;
"Сыр ""Качотта"" с пажитником";кг;1 550,00;;
"Сыр ""Качотта"" с перцем экстра";кг;1 550,00;;
"Сыр ""Качотта"" с черным трюфелем Точка молочка";кг;1 050,00;;
"Сыр ""Качотта"" с вялеными томатами Точка молочка";кг;1 050,00;;
;;;;
Сыры с белой плесенью;;;;
Сыр Бри;кг;2 060,00;;
Сыр Камамбер;кг;2 060,00;;
;;;;
Сыры с голубой плесенью;;;;
"Сыр ""МонтеБлун""  (типа горгонзола)";кг;1 850,00;;
Сыр Горгонзола с черным трюфелем;кг;2 150,00;;
Сыр Блю-Крема 200гр;кг;400,00;;
;;;;
Полутвердые сыры;;;;
"Сыр ""Азоло"" (типо Азиаго)";кг;1 530,00;;
Сыр козий полутвердый;кг;2 450,00;;
"Сыр ""Мантова"" выдержка 12 мес.";кг;2 250,00;;
"Сыр ""Раклет""";кг;2 050,00;;
"Сыр полутвердый ""Маасдам Gold""";кг;1 350,00;;
;;;;
Твердые сыры;;;;
"Сыр ""Грюйер Патрис Норман""";кг;2 150,00;;
"Сыр Пармезан ""Гранд Кремлино"", 12 мес";кг;2 100,00;;
"Сыр твердый овечий ""Стелла Альпина""";кг;2 500,00;;
Сыр твердый Грана Гротта 6 мес;кг;1 530,00;;
Сыр твердый Грана Гротта 9 мес;кг;1 780,00;;
Сыр Пармезан твердый 6мес. Schonfeld;кг;1 950,00;;
Вареные Колбасы;;;;
Прошутто Котто (вареная ветчина);кг;1 670,00;;
Мясная продукция Мортаделла с фисташками;кг;1 670,00;;
Окорок Тамбовский к/в (вакуум);кг;1 200,00;;
;;;;
Сыровяленая мясная продукция;;;;
Мясная продукция Брезаола (Говядина сыровяленная)  (Россия);кг;2 700,00;;
Мясная продукция Шпек (копченый) (Россия);кг;1 850,00;;
Мясная продукция Прошутто (Россия);кг;1 850,00;;
Мясная продукция Коппа (Россия);кг;1 900,00;;
Мясная продукция салями Милано (Россия);кг;1 850,00;;
Мясная продукция салями Санторини (Россия);кг;1 850,00;;
Мясная продукция салями Тартюффо (с трюфелем) (Россия);кг;1 850,00;;
Мясная продукция салями Чоризо (Россия);кг;1 850,00;;
Мясная продукция Спьяната Пиканте (россия);кг;1 850,00;;
Мясная продукция Панчетта аротолато;кг;1 750,00;;
Салями Венетто (говядина);кг;2 400,00;;
Филе утки сыровяленное (1 шт ~ 0,200 кг);кг;2 400,00;;
Филе утки сыровяленное с трюфелем (1 шт ~ 0,200 кг);кг;2 400,00;;
Индейка сыровяленная;кг;1 900,00;;
Мясная продукция салями Пепперони;кг;1 330,00;;
Салями Пепперони нарезка 500гр;шт;420,00;;
;;;;
Крема,  соуса, бальзамические уксусы;;;;
Крем из анчоусов Mikele (1100 гр);шт;1 730,00;;
Крем с черным трюфелем Serbosco, 500 г;шт;1 820,00;;
Паста трюфельная ROBO 500 гр;шт;1 200,00;;
Соус бальзамический Prezioso Esperienza GLAZE светлый оригинальный 6%, 500 мл*;шт;477,00;;
Соус бальзамический Prezioso Esperienza GLAZE тёмный оригинальный 6%, 500 мл;шт;477,00;;
;;;;
Масло оливковое;;;;
Масло оливковое Frantoi Cutrera Extra Vergine Primo DOP, 0.5 л;шт;1 370,00;;
Масло оливковое Frantoi Cutrera Extra Vergine Selezione, 0,5 л;шт;1 055,00;;
Масло оливковое LugliO Olio di Sansa di Oliva, 1 л;шт;850,00;;
Масло оливковое LugliO с черным трюфелем, 0,25;шт;645,00;;
;;;;
Консервация;;;;
Артишоки по-крестьянски целые Italcarciofi, 2,5 кг/1,2 кг;шт;2 400,00;;
Красный лук из тропеи 2,5/1,5 кг;шт;1870,00;;
Оливки Халкидики (гиганти) Fior Di Terra, пл.ведро 5,9/3,5, Италия;шт;4 600,00;;
Оливки сицилийские Fior Di Terra,пл.ведро 5,9/3,5, Италия;шт;4 185,00;;
Маслины Delphi Atlas Salamoia с косточкой (ж/б черные  4,25/2,5);шт;2 140,00;;
Оливки Белла ди Чериньолла в рассоле 4,00/2,5 кг;шт;4 980,00;;
Оливки Леччино в рассоле 950/650гр. ДольчеСалато;шт;1 050,00;;
Оливки Леччино в оливковом масле 950/650гр. ДольчеСалато;шт;1 350,00;;
Оливки Таджасские в оливковом масле 900/650гр. ROBO;шт;1 880,00;;
Перчик золотой Meggle Peppadew с сыром 210 г;шт;420,00;;
Перчик черри Meggle со сливочным сыром 210 г;шт;420,00;;
;;;;
Помидоры консервированные, соусы томатные;;;;
Помидоры сушеные в масле Italcarciofi 1,9кг/1,2кг;шт;2039,00;;
Томаты Rosso Gargano Polpa очищенные давленые в собственном соку, 400 г;шт;175,00;;
Томаты Rosso Gargano Pomodorini Черри в собственном соку, 400 г;шт;175,00;;
Томаты Rosso Gargano Cubetti нарезанные кубиками в собственном соку, 400 г;шт;175,00;;
Томаты Rosso Gargano Pelati очищенные целые в собственном соку, 2.55 кг;шт;770,00;;
Томаты Rosso Gargano Pelati очищенные целые в собственном соку, 400 г;шт;175,00;;
Томаты Rosso Gargano Polpa очищенные давленые в собственном соку, 4.05 кг;шт;1050,00;;
;;;;
Свежая паста;;;;
(Спагетти, Лингвине, Ригатони, Казаречче, Паппарделле, Фузилли, Феттуччине);;;;
Свежая паста яичная;кг;415,00;;
Свежая паста без яйца;кг;330,00;;
;;;;
Паста Gragnano in Corsa, Италия;;;;
Паппарделле, 500 гр;шт;450,00;;
Спагетти, 500 гр;шт;450,00;;
Лингвине, 500 гр;шт;450,00;;
Казаречче, 500 гр;шт;450,00;;
Пенне ригате, 500 гр;шт;450,00;;
Лумакони, 500 гр;шт;450,00;;
Каннеллони, 500 гр;шт;450,00;;
;;;;
Паста Granoro;;;;
"Крупа пшеничная Gli Speciali GranOro ""Кускус"" 1000 г";шт;335,00;;
Ньокки (картофельные клецки), 500 гр;шт;235,00;;
"Макаронные изделия из твердых сортов пшеницы GranOro Dedicato № 104 ""Трофи"" 500 г";шт;250,00;;
"Макаронные изделия из твердых сортов пшеницы GranOro Dedicato № 177 ""Пенне"" 500 г";шт;250,00;;
"Макаронные изделия из твердых сортов пшеницы GranOro Dedicato № 180 ""Спагетти"" 500 г";шт;250,00;;
"Макаронные изделия из твердых сортов пшеницы GranOro Dedicato № 183 ""Ригатони"" 500 г";шт;250,00;;
"Макаронные изделия из твердых сортов пшеницы GranOro Dedicato № 198 ""Фарфалле"" 500 г";шт;205,00;;
"Макаронные изделия из твердых сортов пшеницы GranOro Dedicato № 80 ""Тальятелле Верди"" 500";шт;250,00;;
"Макаронные изделия из твердых сортов пшеницы GranOro Dedicato № 81 ""Тальятелле"" 500 г";шт;250,00;;
"Макаронные изделия из твердых сортов пшеницы GranOro Dedicato № 82  ""Феттуччине"" 500 г";шт;285,00;;
"Макаронные изделия из твердых сортов пшеницы GranOro Dedicato № 83 ""Тальолини"" 500 г";шт;250,00;;
"Макаронные изделия из твердых сортов пшеницы GranOro Dedicato № 88 ""Казаречче"" 500 г";шт;250,00;;
"Макаронные изделия из твердых сортов пшеницы GranOro Dedicato №134 ""Паппарделле"" 500 г";шт;250,00;;
"Макаронные изделия из твердых сортов пшеницы GranOro Dedicato №182 ""Лингуине"" 500 г";шт;250,00;;
"Макаронные изделия из твердых сортов пшеницы с добавлением яйца GranOro  №116 ""Тальятелл";шт;250,00;;
"Макаронные изделия из твердых сортов пшеницы с добавлением яйца GranOro №118 ""Феттуччине";шт;250,00;;
"Макаронные изделия из твердых сортов пшеницы с добавлением яйца GranOro №122 ""Паппардел";шт;250,00;;
;;;;
Рис;;;;
Рис Арборио Ризо Виньола Riso Vignola белый среднезерный, 1 кг;шт;596,00;;
Рис Карнароли Ризо Виньола Riso Vignola белый длиннозёрный, 1 кг;шт;749,00;;
;;;;
Заморозка;;;;
Основа для римской пиццы 20*25 (180 гр) - (минимальный заказ - 25 шт);шт;115,00;;
;;;;
Италия;;;;
Грана подана;кг;2600;;
Пармеджано Реджано;;;;
Пекорино;кг;3250;;
Горгонзола Дольче;;;;
Парма Маттонелла;кг;2700;;
Сыр Тартюффо;;;;
Брезаола;;;;
Спьянатта;;;;
Прошутто МЭК (нога без кости);;;;