Мясо;;;;
Махи-махи охл (Шри-Ланка);2 700 ₽;;;
Махи-махи филе охл (Шри-Ланка);2 720 ₽;;;
Меч-рыба стейк охл (Шри-Ланка);2 700 ₽;;;
Меч-рыба тушка охл (Шри-Ланка);2 945 ₽;;;
Меч-рыба филе охл (Шри-Ланка);2 650 ₽;;;
Морской язык охл (Шри-Ланка);2 444 ₽;;;
Морской язык филе охл (Шри-Ланка);3 206 ₽;;;
Пинджало охл (Шри-Ланка);2 366 ₽;;;
Попугай красный охл (Шри-Ланка);2 500 ₽;;;
Попугай охл (Шри-Ланка);2 542 ₽;;;
"Снэппер ""Blubbery lip"" охл (Шри-Ланка)";2 366 ₽;;;
Снэппер большеглазый красный охл (Шри-Ланка) ;2 574 ₽;;;
Снэппер золотистый (Луциан) охл (Шри-Ланка);2 379 ₽;;;
Снэппер красный охл (Шри-Ланка);2 379 ₽;;;
Снэппер красный филе охл (Шри-Ланка);3 302 ₽;;;
Травели желтоперый охл (Шри-Ланка);2 366 ₽;;;
Цезий охл (Шри-Ланка);2 300 ₽;;;
Тунец;;;;
Тунец ребра н/кости стейки (Big eye) охл (Шри-Ланка);4 400 ₽;;;
Тунец тушка Yellowfin охл (Шри-Ланка);4 200 ₽;;;
"Тунец филе BIG EYE ""Middle Cut"" LOIN А-grade охл (Шри-Ланка)";6 000 ₽;;;
"Тунец филе BIG EYE ""Стейк"" (Шри-Ланка)";6 300 ₽;;;
"Тунец филе LOIN B-grade ""Middle Cut"" охл (Шри-Ланка)";5 100 ₽;;;
"Тунец филе LOIN SASHIMI-grade ""Middle Cut"" охл (Шри-Ланка)";6 500 ₽;;;
"Тунец филе LOINS ""Middle Cut"" охл (Шри-Ланка)";5 400 ₽;;;
Тунец щеки охл (Шри-Ланка);3 500 ₽;;;
Живые молюски   ;;;;
Анадаре вес кг (Россия);990 ₽;;;
Гребешок живой 11см+ ДВ (Россия);1 500 ₽;;;
"Краб Камчатский живой 2/3 кг ""Антей"" Россия";5 950 ₽;;;
"Мидии в голубых раковинах ""Беломорские"" вес кг (Россия)";600 ₽;;;
Модиолусы вес кг (Россия);*;;;
Морской еж живой вес кг (Россия);1 100 ₽;;;
"Ракушки ""Вонголе"" вес кг (Россия)";950 ₽;;;
Спизула вес кг (Россия);990 ₽;;;
Устрицы Намибия;;;;
"Устрица ""Розовая Джоли"" S (Намибия)";260 ₽;;;
"Устрица ""Розовая Джоли"" М (Намибия)";300 ₽;;;
Устрицы Россия;;;;
Устрица Императорская (100-150) вес (Россия);900 ₽;;;
Устрица Императорская 200+ вес (Россия);750 ₽;;;
Устрица Хасанская (100-200) вес (Россия);950 ₽;;;
Устрицы Франция;;;;
Устрица Жилардо №2 (ФР);820 ₽;;;
Устрица Жилардо №3 (ФР);650 ₽;;;
Устрица Жилардо №4 (ФР);550 ₽;;;
Устрица Сант Васт №3 (ФР);400 ₽;;;
Устрица Спесиаль Изиньи № 3 (Speciales Isigny) (ФР);410 ₽;;;
Устрица Спесиаль Олерон (белый жемчуг) №2 (ФР);500 ₽;;;
Устрица Фин Бретань № 3 (Gillardeau Speciakts) (ФР);400 ₽;;;
Устрица Фин де клер Фавье №3 (Fines Favier Earl) (ФР);400 ₽;;;
Устрица Фин Маренн № 3 (ФР);400 ₽;;;
Икра;;;;
Икра чёрная осетровая 50гр ст/б NEW;5 000 ₽;;;
Икра красная лососевая (горбуша) с/м, пл/б 250 г (Россия);1 600 ₽;;;
Икра морского ежа премиум UNI (100 гр) с/м (Россия);5 500 ₽;;;
Рыба с/м;;;;
Дорада 300-400 с/м (Турция);762 ₽;;;
Дорада 400-600 с/м (Турция);777 ₽;;;
Зубатка пёстрая филе на коже в/у с/м (Россия);950 ₽;;;
Калкан Черноморский 3-5 с/м вес (Россия);1 381 ₽;;;
Камбала 0,5-1 б/г с/м (Россия);474 ₽;;;
Камбала 300-500 б/г с/м (Россия);450 ₽;;;
Камбала филе на коже в/у с/м (Россия);918 ₽;;;
Корюшка 20+ н/р с/м,(блок11 кг*2), (Россия);800 ₽;;;
Ледяная рыба тушка 250+ с/м вес (5 кг короб) (Китай);1 411 ₽;;;
Лосось ПСГ Премиум 5-6 с/м(Чили);1 489 ₽;;;
Лосось филе (семга) ~ 1,8 (trim D) с/м ФА (Чили);2 612 ₽;;;
Масляная филе на коже 4-6 с/м (Россия);1 268 ₽;;;
Масляная( Эсколар) филе на коже, с/м. 6+ кг. (Россия);1 263 ₽;;;
Минтай филе б/шкуры с/м 1кг (Россия);467 ₽;;;
Нерка ПБГ (2,4+) с/м вес. (Россия);1 240 ₽;;;
Окунь морской ПБГ 300-500 с/м (Россия);555 ₽;;;
Окунь филе (КН) н/к в/у с/м (Россия);829 ₽;;;
Палтус ПБГ 3+ с/м (Россия);1 598 ₽;;;
Палтус ПБГ 2-3 с/м (Россия);1 466 ₽;;;
Палтус филе (ДКР) 400+ н/к с/м (Россия);1 800 ₽;;;
Палтус филе н/к, с/м, инд/уп 700-900 г (Россия);2 220 ₽;;;
Пикша спинка лойн, с/м, б/к, в/у (Россия);755 ₽;;;
Сельдь 350+ н/р с/г с/м (Фарерские Острова);238 ₽;;;
Сибас 300-400 с/м (Турция);807 ₽;;;
Сибас 400-600 с/м (Турция);807 ₽;;;
Скумбрия 400-600 н/р с/г с/м (Фарерские острова);436 ₽;;;
Ставрида тушка 14+ с/м (Россия);622 ₽;;;
Судак (РБ) НСГ 1000+ с/м (Россия);617 ₽;;;
Судак филе на шкуре 400+ (Альфа М) с/м (Россия);887 ₽;;;
Тилапия филе (Окунь Изумидай) 9/12 унц 5% с/м (Китай);725 ₽;;;
Треска печень с икрой морского ежа ст/б 40 г. (Россия);296 ₽;;;
Треска печень ст/б 350 г. Мурманск (Россия);836 ₽;;;
Треска печень ст/б 500 г. (Россия);1 184 ₽;;;
Треска спинка-Лойн Премиум б/к в/у ш/з 300+ Атлантика с/м (Россия);1 199 ₽;;;
Треска спинка-Лойн Премиум б/к в/у ш/з 500+ Атлантика с/м (Россия);1 325 ₽;;;
Треска спинка-Лойн Премиум б/к в/у ш/з 700+ Атлантика с/м (Россия);1 036 ₽;;;
Треска филе 300-900 без шкуры (РБН) с/м (Россия);844 ₽;;;
Треска филе 300-900 на шкуре (РБН) с/м (Россия);762 ₽;;;
Треска филе 400+ на шкуре с/м (Россия);585 ₽;;;
Тунец филе (торо) 500+ Елоуфинн с/м (Вьетнам);950 ₽;;;
Тунец филе Loin 2,5+ с/м (Китай);1 400 ₽;;;
Тунец филе ААА с/м (500-800) Елоуфинн (Китай);2 200 ₽;;;
Тунец филе ломтики в/у Елоуфинн с/м (Китай);1 050 ₽;;;
Тюрбо полосатый ПБГ 600+ с/м (Мавритания);750 ₽;;;
Угольная рыба 600-1000 (ПБГ) с/м (Россия);1 150 ₽;;;
Угольная рыба филе н/коже с/м 700+ (Россия);2 220 ₽;;;
Угорь жаренный мороженный (20% соус ) в/у 20 унц (Китай);2 338 ₽;;;
Угорь жаренный мороженный (техглазурь) 11-15 унц (блок 5 кг) (Китай);2 753 ₽;;;
Угорь жаренный мороженный 300+ (5% соус ) в/у (Россия);2 368 ₽;;;
Форель радужная ПСГ 250+ с/м (Турция);814 ₽;;;
Хек филе 200+ с/м (Аргентина);709 ₽;;;
Черная треска ПБГ 3+ с/м (Китай);8 140 ₽;;;
"Щука филе без кожи ""СМ"" (10кг) с/м (Россия)";739 ₽;;;
"Щука филе на коже ""СМ"" (10кг) с/м (Россия)";672 ₽;;;
Бакалея;;;;
Боттарга икра ястычная вяленая в натур.воске, вес Россия;*;;;
"Бульон костный говяжий зам ""Деми Гляс""пл/б 3л (Россия)";4 100 ₽;;;
"Бульон креветочный зам ""Биск"" пл/б 1л (Россия)";1 800 ₽;;;
Бульон куриный зам пл/б 3л (Россия);900 ₽;;;
Томаты целые очищ. c/c ж/б (ROSSO GARGANO) 2.55 кг (Италия);950 ₽;;;
Амарантовая продукция;;;;
Масло амарантовое 100% нераф.(первый холодный отжим) 100 мл, сквален 6% Россия;1 500 ₽;;;
Масло горчично-амарантовое 500 мл, Россия;900 ₽;;;
Масло подсолнечное-амарантовое 500 мл, Россия;1 000 ₽;;;
Мука амарантовая крупчатка 1 кг, крафт пакет, Россия;500 ₽;;;
Мука амарантовая с повыш.содержанием белка 1 кг, крафт пакет, Россия;600 ₽;;;
Суши ;;;;
Бобы соевые зеленые Эдамаме, с/м 500 г Россия;252 ₽;;;
Бульон куриный концентрированный жидкий 1кг Китай;1 347 ₽;;;
"Бумага рисовая ""SAFOCO"" 20 листов 300гр";229 ₽;;;
Бумажная подложка 15 см (500 шт);1 243 ₽;;;
Васаби Kizami 0,25 кг с/м (Япония);2 812 ₽;;;
Васаби порошок Wasabits 1 кг (Япония);3 600 ₽;;;
Васаби тертый 505 0,75 кг с/м (Япония);5 500 ₽;;;
"Водоросли ""Ака Тосака"" зелёные в соли, 0,5 кг Япония";1 288 ₽;;;
Водоросли жареные NORI PREMIUM, 100 листов, Корея;2 605 ₽;;;
"Икра летучей рыбы ""Тобико NEO"" (100%) Премиум, красная 0,5 кг, Россия";1 110 ₽;;;
"Икра летучей рыбы ""Тобико NEO"" (100%) Премиум, оранжевая 0,5 кг, Россия";1 258 ₽;;;
"Икра летучей рыбы ""Тобико сан"" (100%) Премиум, зеленая 0,5 кг, Россия";1 702 ₽;;;
"Икра летучей рыбы ""Тобико сан"" (100%) Премиум, черная 0,5 кг, Россия";1 702 ₽;;;
"Икра мойвы ""Масаго "" Премиум, красная Tamaki, 0,5 кг, Россия";857 ₽;;;
"Имбирь маринованный белый «TABUKO"" 1,5 кг, Китай";518 ₽;;;
Каштан водяной консерв. 0,567 кг Китай;385 ₽;;;
Крахмал пшеничный АИСТ 450гр Китай;349 ₽;;;
Кукуруза воздушная Трям соленый 130г;68 ₽;;;
Майонез японский, Kewpie 0,45 кг, Япония;807 ₽;;;
Мальтоза сироп солодовый 0,350 кг Китай;296 ₽;;;
"Паста кисло-сладкая ""Тom Yum "" п/п , 1кг, Россия";641 ₽;;;
Паста Мисо красная Марукоме (РТК) 1кг, (Pro you ara miso) Япония;444 ₽;;;
Паста Мисо светлая Марукоме 1кг, (Pro you shiro miso) Япония;407 ₽;;;
"Паста перцовая острая ""Кочудян"" 0,5кг, Корея";348 ₽;;;
"Паста соевая острая ""Табаджан"" 1 кг, Япония";1 427 ₽;;;
"Паста соевая тёмная ""Organic"" 1кг, Китай";355 ₽;;;
"Пельмени с креветками ""Гедза"" .Тойоми, 0,500кг, Россия";673 ₽;;;
"Пельмени с курицей ""Гедза"" .Тойоми, 0,500кг, Россия";315 ₽;;;
"Пельмени со свининой ""Гедза"" .Тойоми, 0,500кг, Россия";315 ₽;;;
Порошок 13 специй 45 г (Китай);101 ₽;;;
Порошок 5 специй 0,454 кг (Китай);555 ₽;;;
Приправа куриная JIAFENG 1 кг Китай;710 ₽;;;
"Рис для суси ""SHINAKI"" , 25 кг Россия";4 440 ₽;;;
Ростки бамбука целые консерв. 2,950 кг Китай;1 376 ₽;;;
Саке ( соус кулинарный) 18л, Япония;18 500 ₽;;;
Салат из морских водорослей Чука (Китай);1 746 ₽;;;
Сахар леденцовый 0,400 кг Китай;311 ₽;;;
Сахар пальмовый 0,454 кг;355 ₽;;;
Смесь для приготовления темпура (темпурако), 700г Shova Sangyo Япония;681 ₽;;;
Смесь для приготовления Хоккайдо Окономияки, (РТК) 500г Shova Sangyo Япония;570 ₽;;;
"Сок цитрусовый ""Юдзусу"", 200 мл Япония";1 317 ₽;;;
Сок Юдзу 0,30 кг с/м (Япония);4 026 ₽;;;
Соус CHILI GARLIC 3,1 кг Китай;2 930 ₽;;;
"Соус АОДЖИСО ""Kosho"" с листьями шисо (периллы) 1 л, Япония";858 ₽;;;
Соус для шашлыков Сукияки Варишита (РТК), 0,5 л ( Sukiyaki Warishita) Morita, Япония;561 ₽;;;
Соус маринад Кальби Beksul 0,5 л, Корея;482 ₽;;;
Соус основа для супа Мисо острый (РТК) 1,18 л, Daisho Япония;1 421 ₽;;;
Соус основа для супа Сёю-водоросли (РТК) 1,23 л, Daisho Япония;1 421 ₽;;;
Соус основа для супа Тонкоцу (РТК) 1,18 л, Daisho Япония;1 421 ₽;;;
"Соус острый "" Шрирачи"" 0,793 кг США";814 ₽;;;
Соус рыбный 0,7л. Aroy-D, Таиланд;577 ₽;;;
Соус Терияки АСА 1,8 л, Россия;1 687 ₽;;;
Соус устричный PRB 0.510 кг Китай;570 ₽;;;
"Соус цитрусовый ""Понзу"" c добавлением приправ (адзицуке понзу) (РТК) 1,8 л, Япония";1 850 ₽;;;
Соус Якинику для барбекю (РТК) 1,150 л, Daisho Япония;1 125 ₽;;;
Соус-дрессинг крем со вкусом имбиря Kewpie 1 л, Япония;2 035 ₽;;;
Соус-дрессинг крем со вкусом кунжута (Гамадари) Kewpie 1 л, Япония;2 102 ₽;;;
Соус-дрессинг со вкусом Юдзу и соевого соуса Kewpie 1 л, Япония;1 776 ₽;;;
Тесто для спринг-роллов 21,5х21,5 (40 листов) ,0,550 кг,Китай;340 ₽;;;
Уксус Мизкан спиртовой, дистиллированный (РТК) 1,8 л Mizkan, Япония;873 ₽;;;
Уксус рисовый красный, Meiweixian 0,500 мл, Китай;370 ₽;;;
Яичная и безяичная лапша и паста охл;;;;
"Лазанья листы с чернилами каракатицы""СОЛО"" вес (Россия)";622 ₽;;;
"Лазанья листы яичная классическая ""СОЛО"" вес (Россия)";592 ₽;;;
"Лапша Рамен ""СОЛО"" 500г . (Россия)";250 ₽;;;
"Лапша Удон ""СОЛО"" 500г . (Россия)";230 ₽;;;
"Паста Казаречче яичная "" СОЛО"" 500г . (Россия)";250 ₽;;;
"Паста Капеллини (классические) "" СОЛО"" 500г . (Россия)";250 ₽;;;
"Паста Пенне ригате (классические) "" СОЛО"" 500г . (Россия)";250 ₽;;;
"Паста Спагетти яичные ""СОЛО"" 500г . (Россия)";250 ₽;;;
"Паста Тальолини (классические) "" СОЛО"" 500г . (Россия)";250 ₽;;;
"Паста Фетучини (классические) ""СОЛО"" 500 г . (Россия)";250 ₽;;;
"Равиоли с белыми грибами и рикоттой ""СОЛО"" 500г . (Россия)";474 ₽;;;
"Равиоли с ветчиной и пармезаном ""СОЛО"" 500г . (Россия)";444 ₽;;;
"Равиоли с моцареллой ""СОЛО"" 500г . (Россия)";414 ₽;;;
"Равиоли с рикоттой и шпинатом ""СОЛО"" 500г . (Россия)";450 ₽;;;
* яичная/безяичная/цветная (шпинат/чернила каракатицы);;;;
Молочная продукция;;;;
"Масло сладкосливочное 82,5% ""Молочный Мир"" 20 кг (Беларусь)";1 050 ₽;;;
"Масло сливочное ""Традиционное"" 82,5% Дивеево вес кг (Россия)";1 250 ₽;;;
Сыры;;;;
Сыр Буррата 0,125 кг (Россия), шт;210 ₽;;;
Сыр Буррата 0,150 кг (Россия), шт;250 ₽;;;
Сыр Моцарелла для пиццы в рассоле 3 кг (Россия), шт;3 200 ₽;;;
Сыр Страчателла 0,250 кг (Россия), шт;400 ₽;;;
Грибы и овощи;;;;
Белый гриб целый экстра (2-4) с/м 12 кг (Россия);1 300 ₽;;;
Горох стручковый (ARDO) с/м (Китай);402 ₽;;;
Картофель фри 9 мм 2,5 кг (Турция);400 ₽;;;
Каштан натуральный обжаренный (ARDO) 1кг (Китай);900 ₽;;;
Хлебобулочные и кондитерские п/ф;;;;
Багет мультизлаковый 280г*30 коробка (Россия);3 017 ₽;;;
Багет французский 230г*30 коробка (Россия);1 689 ₽;;;
"Булочка ""Пражская"" 40г*80 коробка (Россия)";1 141 ₽;;;
Булочка картофельная 70 г* 40 коробка (Россия);1 213 ₽;;;
Булочка мультизлаковая 40г*80 коробка (Россия);1 454 ₽;;;
Булочка пети паве сельская ГКВ 43г*190 коробка (Франция);5 430 ₽;;;
Булочка французская 40г*80 коробка (Россия);822 ₽;;;
Мини круассан злаковый с семенами ГКВ 30г*100 коробка (Франция);5 185 ₽;;;
Тесто слоеное (Банкет д Ор) короб (0,625кг*16шт) с/м (Бельгия);12 237 ₽;;;
Тесто слоеное (Черемушки) короб (0,500кг*20шт) с/м (Россия);2 812 ₽;;;
Хлеб Чиабатта 265г*15 коробка (Россия);1 222 ₽;;;
Хлеб Чиабатта темная 265г*15 коробка (Россия);1 157 ₽;;;
Мороженое/ сорбеты Dulce de Leche;;;;
Мороженое Ваниль на желтках Dulce de Leche 1,5 кг (Россия);2 300 ₽;;;
Мороженое Ванильное (твердое) Dulce de Leche 1,8 кг (Россия);2 600 ₽;;;
Мороженое Карамельное с солью Dulce de Leche 1,8 кг (Россия);2 800 ₽;;;
Мороженое Клубничное Dulce de Leche 1,8 кг (Россия);2 300 ₽;;;
Мороженое Лимонное с цукатами Dulce de Leche 1,8 кг (Россия);2 600 ₽;;;
Мороженое Малина Dulce de Leche 1,8 кг(Россия);2 900 ₽;;;
Мороженое Манго Dulce de Leche 1,8 кг (Россия);2 600 ₽;;;
Мороженое Пломбир Dulce de Leche 1,5 кг (Россия);2 000 ₽;;;
Мороженое Фисташковое Dulce de Leche 1,8 кг (Россия);3 100 ₽;;;
Мороженое Шок. с чипсами темного шоколада VALRHONA Dulce de Leche 1,9 кг (Россия);2 400 ₽;;;
Мороженое Шоколадное Dulce de Leche 1,8 кг (Россия);2 100 ₽;;;
Сорбет Зеленое яблоко Dulce de Leche 1,9 кг (Россия);2 150 ₽;;;
Сорбет Клубника Dulce de Leche 1,9 кг (Россия);2 700 ₽;;;
Сорбет Кокос Dulce de Leche 1,8 кг (Россия);3 900 ₽;;;
Сорбет Лайм Dulce de Leche 1,9 кг (Россия);2 000 ₽;;;
Сорбет Лимон Dulce de Leche 1,8 кг (Россия);2 000 ₽;;;
Сорбет Малина Dulce de Leche 1,8 кг (Россия);3 500 ₽;;;
Сорбет Манго Dulce de Leche 1,8 кг (Россия);2 650 ₽;;;
Сорбет Манго-Маракуйя Dulce de Leche 1,8 кг (Россия);2 700 ₽;;;