18 сентября 2023 г. 10:06:44;;;;
Прайс-Лист;;;;
Консервация Хорека;;;;
Ананасы колечки 3100мл(6шт) ж/б / Консервация Хорека / 3,1 / 6 / Бояринъ;шт;15,00;659,00;
Ананасы колечки 580мл(24шт) Lofe / Консервация Хорека / 0,58 / 24 / Тайланд;шт;81,00;159,00;
Ананасы кусочки 580мл(24шт) Nov / Консервация Хорека / 0,58 / 24 / Принцесса Вкуса;шт;65,00;108,00;
"Анчоусы филе в масле ""Delicius"" ст/б 0,078кг(12шт) / Консервация Хорека / 0,078 / 12 / Италия";шт;107,00;278,00;
Анчоусы филе в масле МIKELE  ж/б 0,7/0,4 кг(12шт) / Консервация Хорека / 0,7 / 12 / Италия;шт;28,00;2 403,00;
Вишня коктейл.с/б.720мл(12шт) / Консервация Хорека / 0,72 / 12 / Бояринъ;шт;96,00;386,00;
Горчица Дижонская пл/вед. Сhatel 1кг(6шт) / Консервация Хорека / 1 / 6 / Франция;шт;151,00;508,00;
Горчица Зернистая пл/вед. Сhatel 1кг(6шт) / Консервация Хорека / 1 / 6 / Франция;шт;68,00;544,00;
Каперсы Antica Napoli в уксусе с ножкой  0,720мл(12шт) / Консервация Хорека / 0,72 / 12 / Турция;шт;62,00;443,00;
Каперсы Antica Napoli в уксусе ст/б. 0,720мл(6шт) / Консервация Хорека / 0,72 / 6 / Турция;шт;48,00;406,00;
Маслины резаные 3100мл ж/б / Консервация Хорека / 3,1 / 6 / Бояринъ;шт;27,00;840,00;
Молоко кокосовое AROY-D 1 л / Консервация Хорека / 1 / 12 / Индонезия;шт;525,00;316,00;
Молоко кокосовое AROY-D 400мл ж/б / Консервация Хорека / 0,4 / 24 / Индонезия;шт;333,00;151,00;
Молоко кокосовое AROY-D т/п 500мл / Консервация Хорека / 0,5 / 24 / Индонезия;шт;328,00;171,00;
Огурцы 6-9см 3100мл (4шт) ж/б / Консервация Хорека / 3,1 / 4 / Бояринъ;шт;56,00;493,00;
Огурцы Слайсы 4250мл(3шт) ж/б / Консервация Хорека / 4,25 / 3 / Бояринъ;шт;26,00;814,00;
Оливки б/к ж/б 3100мл(6шт) ж/б / Консервация Хорека / 3,1 / 6 / Бояринъ;шт;18,00;934,00;
Перец Халапеньо резан. зелен. маринов. 3,1кг ж/б Бояринъ / Консервация Хорека / 3,1 / 6 / Бояринъ;шт;202,00;560,00;
Персики половинки в сиропе 3100мл(6шт) / Консервация Хорека / 3,1 / 6 / Бояринъ;шт;12,00;709,00;
"Пицца соус ""IL PIZZAIOLLO"" 4,05 кг (3 шт) / Консервация Хорека / 4,05 / 3 / Италия";шт;140,00;1 098,00;
Сливки кокосовые (крем) 20% AROY-D 560мл ж/б / Консервация Хорека / 0,56 / 24 / Тайланд;шт;12,00;257,00;
Томаты вяленые в масле 1,5кг(6шт) ст/б  Antica Napoli / Консервация Хорека / 1,5 / 6 / Италия;шт;23,00;1 284,00;
Томаты вяленые в масле 1,5кг(6шт) ст/б  Bella Contadina / Консервация Хорека / 1,5 / 6 / ;шт;47,00;1 305,00;
Томаты очищ. целые в том.соке ARTIGIANO 2,5кг(6шт) / Консервация Хорека / 2,5 / 6 / Италия;шт;422,00;578,00;
"Тунец филе в с/с ""Artigiano"" ж/б 1,7кг (6шт) / Консервация Хорека / 1,7 / 6 / ";шт;1,00;1 293,00;
Шампиньоны резаные 3100мл(6шт) ж/б Bosco di Funghi / Консервация Хорека / 3,1 / 6 / Китай;шт;32,00;672,00;
Хлеб.изделия;;;;
Багет для французcкого хот-дога 60гр 1кор/50шт/3кг / Хлеб.изделия / 0,06 / 50 / CaBare bakers;шт;4 600,00;16,00;
Булка д/гамб б/кунж 100 мм 52гр(45шт) CaBare bakers / Хлеб.изделия / 0,052 / 45 / CaBare bakers;шт;1 890,00;12,50;
Булка д/гамб Бриошь 125 мм 0,082(36шт) Cabare Bakers / Хлеб.изделия / 0,082 / 36 / CaBare bakers;шт;5 976,00;21,50;
Булка д/гамб с кунж. 100 мм 52гр(45шт) CaBare bakers / Хлеб.изделия / 0,052 / 45 / CaBare bakers;шт;6 480,00;13,50;
Булка д/гамб с кунж. 125 мм 82гр(36шт) CaBare bakers / Хлеб.изделия / 0,082 / 36 / CaBare bakers;шт;21 168,00;17,00;
Булка для датского хот-дога с кунж. 60гр(54шт) CaBare bakers / Хлеб.изделия / 0,06 / 54 / CaBare b;шт;10 530,00;14,00;
Булка с солодом и кориандром (Ароматная) 40гр(80шт) CaBare bakers / Хлеб.изделия / 0,04 / 80 / CaBare bakers;шт;8 640,00;10,50;
Булочка Ароматная 40гр(40шт) / Хлеб.изделия / 0,04 / 40 / ;шт;1 040,00;10,00;
Булочка для бургера Картофельная 52гр (210665) / Хлеб.изделия / 0,052 / 48 / Россия;шт;336,00;21,50;
Булочка Зерновая полувыпеченная 35гр(33шт) / Хлеб.изделия / 0,035 / 33 / ;шт;198,00;10,50;
Булочка французкая белая 40гр(80шт) CaBare bakers / Хлеб.изделия / 0,04 / 80 / CaBare bakers;шт;6 480,00;10,00;
Булочка Шварцброт 40гр(40шт) / Хлеб.изделия / 0,04 / 40 / ;шт;600,00;9,00;
Основа для римской пиццы 20х30 см 200гр Repins Parbaket / Хлеб.изделия / 0,2 / 20 / ;шт;40,00;59,50;
Тесто для пельменей Гёдза 54л 300г / Хлеб.изделия / 0,3 / 20 / ;шт;14,00;327,00;
Тесто Филло 500г(9шт) / Хлеб.изделия / 0,5 / 9 / ;шт;18,00;118,00;
"Тортилья 10-дюйм (25см) Сырная ООО ""БИМБО"" 1*6(18) 1,17кг 46077 / Хлеб.изделия / 1,17 / 6 / ";шт;3,00;330,50;
Тортилья 10-дюйм пшеничная 800 гр (12 блинов) зам. 25см (10шт) Mission / Хлеб.изделия / 0,8 / 10 / ;шт;221,00;131,50;
Хлеб Баварский 260гр / Хлеб.изделия / 0,26 / 20 / ;шт;720,00;48,00;
Чиабатта Пшеничная 110гр (55шт) / Хлеб.изделия / 0,11 / 55 / Русь Бейкери;шт;605,00;24,00;
Наша птичка зам;;;;
"БЕДРО ЦБ Халяль ""БЛАГОЯР"" зам. лоток ~ 8кг / Наша птичка зам /  / 8 / ТПК";кг;76,01;236,76;
"ГРУДКА КУР ""БЛАГОЯР"" зам. лоток ~8кг / Наша птичка зам /  / 8 / ТПК";кг;119,83;280,00;
"ЖЕЛУДКИ ЦБ ""БЛАГОЯР""  зам. лоток 0,9кг / Наша птичка зам / 0,9 / 10 / ТПК";шт;388,00;116,50;
"КРЫЛО ЦБ ""БЛАГОЯР""зам. вес.~ 8кг / Наша птичка зам /  / 8 / ТПК";кг;156,01;271,42;
"ПЕЧЕНЬ ЦБ ""БЛАГОЯР"" зам. лоток 0,9кг (М315) / Наша птичка зам / 0,9 / 10 / ТПК";шт;75,00;140,28;
"СЕРДЦЕ ЦБ ""БЛАГОЯР"" зам. лоток 0,9 кг / Наша птичка зам / 0,9 / 10 / Тверской бройлер";шт;98,00;255,46;
Блинчики;;;;
"Блины ""Сытый папа"" с рубл. ветчиной и сыром 5кг / Блинчики / 5 / 1 / Лина ООО";шт;17,00;1 002,66;
"Оладьи ""С Пылу с Жару""  4кг / Блинчики / 4 / 1 / Лина ООО";шт;13,00;;
Вареники;;;;
Вареники с картофелем и грибной солянкой 15гр. 0,7кг*8 / Вареники / 0,7 / 8 / Щелковский МПК;шт;212,00;-;
Вареники с картофелем и зеленью 15гр. 0,7кг*8 / Вареники / 0,7 / 8 / Щелковский МПК;шт;184,00;-;
Зареченские продукты ;;;;
Ветчина Нежная КОЛБАСНЫЙ СТАНДАРТ ~1,3 / Зареченские продукты /  / 10,5 / Зареченские продукты;кг;484,04;292,00;
Молочные продукты охл;;;;
Взбитые сливки Bianca Lieve 0,25 кг / Молочные продукты / 0,25 / 12 / Италия;шт;243,00;237,50;
"Крем растительный ""Шантипак"" 26% 1 л / Молочная продукция / 1 / 12 / Россия";шт;106,00;260,00;
Мясные прод. Хорека зам;;;;
Говядина мрамор Стейк Нью Йорк тонкий край TOP CHOICE ~0,2кг / Мясные прод. Хорека зам /  / 10 / Гурманин ООО;кг;2,59;1 955,50;
Грудинка свиная с/к 500гр / Мясные прод. Хорека зам / 0,5 / 20 / Аргус ООО;шт;5,00;226,50;
Грудка курин. в/к зам  в/у ~0,4-0,8кг / Мясные прод. Хорека зам /  / 1 / Павловская курочка;кг;538,86;374,00;
Котлеты из говядины с солью и перцем 100мм 90 гр (~5кг) / Мясные прод. Хорека зам /  / 5 / Россия;кг;122,17;452,50;
Котлеты из говядины с солью и перцем 120мм 90 гр (~5кг) / Мясные прод. Хорека зам /  / 5 / Россия;кг;44,28;452,50;
Котлеты из мяса птицы рубл. 1 кг. ПФ 100 / Мясные прод. Хорека зам / 1 / 16 / ;шт;215,00;385,00;
Крылышки кур. острые в панировке с/м / Мясные прод. Хорека зам /  / 8 / Баффало;кг;392,00;452,00;
Наггетсы кур 15шт*1,115 кг (16,725кг) Хрустящие / Мясные прод. Хорека зам / 1,115 / 15 / Компас Фудс;шт;1 516,00;428,50;
Пепперони с/к колбаса полусухая 500г Таганский МК / Мясные прод. Хорека зам / 0,5 / 24 / Таганский Мясокомбинат;шт;1 243,00;288,50;
Пепперони с/к нарезка зам 1кг(8шт) / Мясные прод. Хорека зам / 1 / 8 / Ремит;шт;265,00;744,50;
Сосиски для хот-дога из говядины 0,75 кг / Мясные прод. Хорека зам / 0,75 / 12 / Ремит;шт;26,00;685,00;
Сосиски для хот-дога из свинины 0,75 кг / Мясные прод. Хорека зам / 0,75 / 12 / Ремит;шт;84,00;437,00;
Сосиски Чикен-спайси в/у 0,75 кг / Мясные прод. Хорека зам / 0,75 / 12 / Ремит;шт;242,00;424,00;
"Стрипсы куриные ""Strips Оригинальные"" с/м  1,115 кг пакет / Мясные прод. Хорека зам / 1,115 / 15 / Компас Фудс";шт;190,00;452,50;
Утиная грудка филе подложка с/м Озерка ~0,5 кг(12шт) / Мясные прод. Хорека зам /  / 12 / Новые Утиные Фермы;кг;46,07;869,00;
Утиный окорочок подложка с/м ТД Улыбино ~1 кг / Мясные прод. Хорека зам /  / 1 / Россия;кг;0,02;563,50;
ТМ Печагин;;;;
Горчица Русская Pechagin Professional ведро 1кг / ТМ Печагин / 1 / 6 / Печагин;шт;87,00;107,00;
Кетчуп Томатный 1кат Pechagin Professional ведро 5кг / ТМ Печагин / 5 / 1 / ;шт;164,00;751,00;
Кетчуп Шашлычный 2 кат. OLFOOD 5кг / ТМ Печагин / 5 / 1 / Печагин;шт;50,00;427,00;
Майонез Pechagin Professional Extra 67% ведро 4,7кг / ТМ Печагин / 4,7 / 1 / Печагин;шт;451,00;707,00;
Майонез Pechagin Professional Profi 56% 10л / ТМ Печагин / 10 / 1 / ;шт;139,00;1 366,00;
Майонез Pechagin Professional Profi 67% 10л / ТМ Печагин / 10 / 1 / Печагин;шт;697,00;1 334,00;
Майонез Pechagin Professional Profi 67% 3л / ТМ Печагин / 3 / 1 / Печагин;шт;60,00;495,00;
Майонез Pechagin Professional Profi 67% 5л / ТМ Печагин / 5 / 1 / Печагин;шт;354,00;755,00;
Пицца Соус классич Pechagin Professional 5кг ведро / ТМ Печагин / 5 / 1 / Печагин;шт;112,00;849,00;
Пицца Соус с базиликом Pechagin Professional 5кг ведро / ТМ Печагин / 5 / 1 / ;шт;190,00;762,00;
Соус томатный по-грузински Pechagin 5кг / ТМ Печагин / 5 / 1 / Печагин;шт;7,00;666,00;
Томатная паста Pechagin Professional ведро 10кг / ТМ Печагин / 10 / 1 / Печагин;шт;31,00;1 946,00;
Томатная паста Pechagin Professional ведро 1кг(6шт) / ТМ Печагин / 1 / 6 / Печагин;шт;145,00;219,00;
Томатная паста Pechagin Professional ведро 5кг / ТМ Печагин / 5 / 1 / Печагин;шт;157,00;1 030,00;
Хрен Столовый ведро 1 кг / ТМ Печагин / 1 / 6 / ;шт;90,00;176,00;
Мясные прод. Хорека зам;;;;
Грудинка свиная ПРИМ с/к ~1 кг / Мясные прод. Хорека зам /  / 1 / Аргус ООО;кг;0,22;-;
Мясорезка охл;;;;
"Грудинка соленая ""Казачья"" в/у / Мясорезка охл /  / 1 / Молвилль";кг;9,00;418,00;
Сибирская ПК;;;;
"Домашняя п/к ""Сибирский стандарт""(черев) (с ср.защ.атм.)1,0кг / Сибирская ПК /  / 1 / Сибирская ПК";кг;141,63;;
"Классическая с/к ""Сибирский стандарт"" 0,56кг/шт / Сибирская ПК / 0,56 / 1 / Сибирская ПК";шт;864,00;;
"Колбаски БОЛЬШИЕ МЯСЬОНЫ с/к ""Сибирский стандарт"" 0,3 кг/шт(в ср.защ.атм.) / Сибирская ПК / 0,3 / 1 / Сибирская ПК";шт;1 100,00;;
Оригинальная с перцем с/к 0,56 кг/шт. / Сибирская ПК / 0,56 / 1 / Сибирская ПК;шт;1 116,00;;
Праздничная с/к 0,56 кг/шт. / Сибирская ПК / 0,56 / 1 / Сибирская ПК;шт;1 520,00;;
"Сосиски ""БОЛЬШАЯ сосиска"" ""Сибирский стандарт""(лоток с ср.защ.атм.) / Сибирская ПК /  / 1 / Сибирская ПК";кг;184,94;;
RussHoreca;;;;
Зеленый горошек ж/б 400 гр. / RussHoreca / 0,4 / 12 / RUSSHORECA;шт;183,00;62,50;
Кукуруза сахарная ж/б 400 гр. / RussHoreca / 0,4 / 12 / RUSSHORECA;шт;391,00;62,50;
Маслины б/к Premium 300мл. / RussHoreca / 0,28 / 12 / Испания;шт;8 581,00;79,00;
Оливки б/к Premium 300мл. / RussHoreca / 0,28 / 12 / Испания;шт;1 333,00;80,00;
Фасоль красная натуральная ж/б 400 гр. / RussHoreca / 0,4 / 12 / RUSSHORECA;шт;183,00;51,00;
Япон.кухня свтф;;;;
Имбирь мар.роз LUX NEW opt 1400гр. / Япон.кухня / 1,4 / 10 / Китай;шт;606,00;120,50;
Хайнц;;;;
"Кетчуп ""Хайнц"" томатный 2кг*6шт(балк) / Хайнц / 2 / 6 / Хайнц";шт;314,00;566,00;
"Соус ""Хайнц"" барбекью 1кг*6шт (балк) / Хайнц / 1 / 6 / Хайнц";шт;57,00;464,50;
"Соус ""Хайнц"" барбекью 25мл*125 шт / Хайнц / 0,025 / 125 / Хайнц";шт;1 750,00;15,20;
"Соус ""Хайнц"" горчичный 2кг*6шт (балк) / Хайнц / 2 / 6 / Хайнц";шт;44,00;986,50;
"Соус ""Хайнц"" Гриль 1кг*6шт (балк) / Хайнц / 1 / 6 / Хайнц";шт;33,00;596,50;
"Соус ""Хайнц"" сырный 1кг*6шт (балк) / Хайнц / 1 / 6 / Хайнц";шт;272,00;536,50;
"Соус ""Хайнц"" Цезарь 2кг*6шт (балк) / Хайнц / 2 / 6 / Россия";шт;11,00;858,50;
"Соус ""Хайнц"" чесночный 25мл*125 шт 3,06 / Хайнц / 0,025 / 125 / Хайнц";шт;2 250,00;15,20;
"Соус ""Хайнц"" Чесночный Ранч 1кг*6шт (балк) / Хайнц / 1 / 6 / Хайнц";шт;8,00;542,00;
Япон.кухня зам;;;;
"Кларий жар в с/соусе ""ООО Панинское"" ~12 / Япон.кухня зам /  / 12 / ООО Панинское";кг;31,10;905,00;
"Кларий жареный в соевом соусе Унаги 0,4-0,9кг""ООО Балык"" ~14 кг / Япон.кухня зам /  / 14 / Балык ООО";кг;173,82;830,50;
Окунь изумидай RISMA 9-11 унц. / Япон.кухня зам /  / 10 / Китай;кг;12,98;642,00;
Тунец Yellowfin Loin Аками ~2кг+ / Япон.кухня зам /  / 25 / Вьетнам;кг;15,66;1 003,50;
Тунец Yellowfin Saku AAA 500-800 / Япон.кухня зам /  / 10 / Вьетнам;кг;88,08;1 739,50;
Угорь жар замор c/соусом ~500гр RISMA Platinum 2*5кг / Япон.кухня зам /  / 10 / Китай;кг;0,00;1 799,50;
Угорь жар замор NIJI PLATINUM в/у соус 10% / Япон.кухня зам /  / 10 / Китай;кг;0,13;1 943,00;
Филе Масляной х/к ~1,3-1,6 / Япон.кухня зам /  / 10 / Дзержинский;кг;55,49;952,00;
Мясные прод. Хорека охл;;;;
"Колбаски ""Охотничьи"" копченые п/к в/у ~1  кг / Мясные прод. Хорека охл /  / 1 / Масловские колбасы";кг;2,83;362,50;
Доброфлот зам;;;;
"Котлеты рыбные ""Аппетитные"" в панировке 5кг Е / Доброфлот зам /  / 5 / Южморрыбфлот";кг;130,00;105,00;
Палочки рыбные Приморские (минтай)  5кг / Доброфлот зам /  / 5 / Южморрыбфлот;кг;20,00;120,00;
СоюзСнаб;;;;
Маринад Барбекю DEL AR 1 кг / СоюзСнаб /  / 20 / Союзснаб;кг;3,00;643,50;
Конд. ингредиенты Хорека;;;;
Маршмеллоу solo Zerfer 40гр(30шт) / Конд. ингредиенты Хорека / 0,04 / 1 / ;шт;20,00;20,50;
Пюре Абрикос Фрут Руж и Ко 1кг(6шт) / Конд. ингредиенты Хорека / 1 / 6 / ;шт;2,00;833,50;
Пюре Банан Фрут Руж и Ко 1кг(6шт) / Конд. ингредиенты Хорека / 1 / 6 / Франция;шт;5,00;672,50;
Пюре Клубника Фрут Руж и Ко 1кг(6шт) / Конд. ингредиенты Хорека / 1 / 6 / Франция;шт;2,00;736,00;
Пюре Кокос Фрут Руж и Ко 1кг(6шт) / Конд. ингредиенты Хорека / 1 / 6 / ;шт;4,00;926,00;
Пюре Красный Апельсин Фрут Руж и Ко 1кг(6шт) / Конд. ингредиенты Хорека / 1 / 6 / Франция;шт;5,00;871,00;
Пюре Манго Альфонсо Фрут Руж и Ко 1кг(6шт) / Конд. ингредиенты Хорека / 1 / 6 / Франция;шт;49,00;928,00;
Пюре Маракуйя Фрут Руж и Ко 1кг(6шт) / Конд. ингредиенты Хорека / 1 / 6 / Франция;шт;44,00;1 167,50;
Пюре Черная Смородина Фрут Руж и Ко 1кг(6шт) / Конд. ингредиенты Хорека / 1 / 6 / Франция;шт;5,00;774,00;
Топпинг-сироп Карамель 1кг Royal Cane / Конд. ингредиенты Хорека / 1 / 6 / ;шт;28,00;264,50;
Топпинг-сироп Клубника 1кг Royal Cane / Конд. ингредиенты Хорека / 1 / 6 / ;шт;25,00;265,00;
ЭФКО-Каскад;;;;
Масло подсол.раф.дезод. в/с вымороженное EFKO FOOD 1 л / ЭФКО-Каскад / 1 / 15 / Эфко-Каскад ООО;шт;565,00;109,00;
Конд. ингред. Хорека охл;;;;
Мед Цветочный 1кг / Конд. ингред. Хорека охл / 1 / 8 / Россия;шт;272,00;231,50;
Десерты Хорека;;;;
Морож Дольче Латте Банан с шок и минд. 3кг/Русский Холод (арт.БШГ) / Десерты Хорека / 3 / 1 / ;шт;1,00;1 761,50;
Морож Дольче Латте Ваниль бурбон 12% 3кг/Русский Холод (арт.ГВБ12%) / Десерты Хорека / 3 / 1 / ;шт;2,00;1 622,00;
Морож Дольче Латте Клубника со сливками 12% 3кг/Русский Холод (арт.ГКС) / Десерты Хорека / 3 / 1 / ;шт;1,00;1 619,00;
Морож Дольче Латте Тирамису 3кг/Русский Холод (арт.ГТМ) / Десерты Хорека / 3 / 1 / ;шт;1,00;1 678,00;
Морож Дольче Латте Фисташка 12% 3кг/Русский Холод (арт.ФИС) / Десерты Хорека / 3 / 1 / ;шт;2,00;1 708,00;
Мороженое от Деда Мороза клубника с ЗМЖ лоток 2,2кг (1325) / Десерты Хорека / 2,2 / 1 / ;шт;92,00;420,00;
Печенье Савоярди сахарное для тирамису  TM I dolci di montagna / Десерты Хорека / 0,44 / 15 / Италия;шт;102,00;264,00;
Торт Морковный 2кг*48 порций Кристоф / Десерты Хорека / 2 / 1 / ;шт;4,00;1 740,50;
Торт Прага 2,2кг/70 порций Кристоф / Десерты Хорека / 2,2 / 1 / ;шт;3,00;1 561,50;
Торт Шоколадное зеркало 2кг*70 порций Кристоф / Десерты Хорека / 2 / 1 / ;шт;7,00;1 433,00;
Торт Ягодный блюз 2кг/70 порций Кристоф / Десерты Хорека / 2 / 1 / ;шт;8,00;1 559,50;
Чизкейк New-York 1,66кг / Десерты Хорека / 1,66 / 3 / Чизберри;шт;27,00;1 365,50;
Чизкейк New-York клубника 1,66кг / Десерты Хорека / 1,66 / 4 / Чизберри;шт;14,00;1 437,50;
Чизкейк суфле шоколадный 1,2кг / Десерты Хорека / 1,2 / 4 / Чизберри;шт;2,00;706,00;
Чизкейк Шоколадный 1,66кг / Десерты Хорека / 1,66 / 4 / Чизберри;шт;8,00;1 563,00;
Десерты Хорека зам;;;;
Мороженое с ЗМЖ ваниль лоток (1819)  2,2 кг / Десерты Хорека зам / 2,2 / 1 / ;шт;140,00;402,00;
Мороженое с ЗМЖ шоколад лоток (1323)  2,2 кг / Десерты Хорека зам / 2,2 / 1 / ;шт;19,00;422,50;
Сырники заморож. 7 кг/кор (70гр*100шт) / Десерты Хорека зам /  / 7 / Корона-ФУД;кг;56,00;457,50;
Мультипро охл;;;;
Моцарелла AitiMilk original 48-50%~2кг (молокосод. с змж) / Мультипро охл /  / 12 / Мультипро;кг;1 288,62;464,50;
Моцарелла Extra Alti для пиццы ~2кг*** / Мультипро охл /  / 12 / Мультипро;кг;1 964,85;392,43;
