18 сентября 2023 г. 10:06:44;;;;
"Сыр творожный ""Кремчиз""  55% 2кг Alti / Мультипро охл / 2 / 1 / Мультипро";шт;22,00;-;
СоюзСнаб охл;;;;
Моцарелла для пиццы light 50% 2кг DenCheesе / СоюзСнаб охл / 2 / 6 / Союзснаб;шт;784,00;708,50;
Сады Придонья;;;;
НеМолоко Barista 1л напиток миндальный обогащ.витаминами и мин.вещ-ми / Сады Придонья / 1 / 6 / Сады Придонья;шт;1,00;119,28;
Сок Иль Примо 0,2л апельсиновый восстановленный / Сады Придонья / 0,2 / 8 / Сады Придонья;шт;96,00;45,00;
Сок Иль Примо 0,2л мультифруктовый с мякотью восстановленный / Сады Придонья / 0,2 / 8 / Сады Придонья;шт;80,00;41,00;
Сок Иль Примо 0,2л нектар вишневый осветвленный / Сады Придонья / 0,2 / 8 / Сады Придонья;шт;96,00;41,00;
Сок Иль Примо 0,2л яблочный из зеленых яблок осветвленный  восстанов. / Сады Придонья / 0,2 / 8 / Сады Придонья;шт;96,00;41,00;
Сок Мой 0,2л яблочный из зеленых яблок осветвленный восстановл / Сады Придонья / 0,2 / 27 / Сады Придонья;шт;18,00;18,95;
Черкизово заморозка;;;;
Окорочок ЦБ б/хр с/м Вес ~13кг (арт. 1010262065) / Черкизово заморозка /  / 13 / Куриное Царство;кг;168,95;243,70;
Филе грудки ЦБ б/кожи с/м Вес ~13кг (НБР/СТО/вал) (арт. 1010250665) / Черкизово заморозка /  / 13 / Куриное Царство;кг;247,41;420,93;
Барилла ;;;;
"Пенне Ригате""Barilla"" 0,45кг №73 / Барилла / 0,45 / 14 / Barilla";шт;84,00;72,00;
Соус Песто Алла Дженовезе с базиликом 190гр / Барилла / 0,19 / 12 / Barilla;шт;8,00;209,00;
Тальятелле Barilla 0,5кг №16 / Барилла / 0,5 / 12 / Barilla;шт;4,00;313,00;
Фарфалле №65 Barilla 400г / Барилла / 0,4 / 12 / Barilla;шт;52,00;80,70;
Феттучине Barilla 0.5кг / Барилла / 0,5 / 12 / Barilla;шт;2 259,00;160,00;
"Фузилли ""Barilla"" 450г / Барилла / 0,45 / 12 / Barilla";шт;93,00;72,00;
Хлеб пшеничный 0,47гр(10шт) American Sandwich Harrys / Барилла / 0,47 / 10 / Barilla;шт;327,00;84,42;
Доброфлот охл;;;;
"Печень минтая №6 240гр*24шт ТМ ""Доброфлот"" (В378) / Доброфлот охл / 0,24 / 24 / Южморрыбфлот";шт;12,00;200,00;
П/ф Мираторг зам;;;;
Ребрышки свиные с/м в/у ~2,5кг*2 (~5кг) / П/ф Мираторг зам /  / 5 / СК Короча;кг;6,17;-;
Рыба СВТФ;;;;
"Сайда потр б/г 1-2 ~25кг МК-0474 ""Орвар"" / Рыба /  / 25 / Мурманск";кг;353,04;250,00;
Скумбрия н/р 300-500 1*10 / Рыба СВТФ /  / 10 / Эквадор;кг;2 060,00;183,00;
Филе Пангасиуса Роз 220+ / Рыба СВТФ /  / 9,5 / Вьетнам;кг;399,00;230,00;
Хек тушка 80-200 2*5 кг СВТФ / Рыба СВТФ /  / 10 / Аргентина;кг;40,00;230,00;
Барилла свтф;;;;
"Спагетти № 5 ""Barilla"" 0,45кг ДЦ / Барилла / 0,45 / 24 / Barilla";шт;2 695,00;-;
Сыр ***;;;;
"Сырные палочки в панировке ""Моцарелла"" 1 кг*10 шт (ФРОСТ-А)*** / Сыр *** /  / 10 / Россия";кг;1 799,00;571,10;
Мультипро зам;;;;
Сырные палочки в панировке Моцарелла Alti 1кг / Мультипро зам / 1 / 8 / Мультипро;шт;300,00;-;
Сырные палочки в панировке Моцарелла Alti 1кг ТОМАТО / Мультипро зам / 1 / 10 / Мультипро;шт;3,00;-;
Пирожные;;;;
"Торт ""Киви-Клубника"" 650гр*6шт / Торты / 0,65 / 6 / Хлебпром";шт;12,00;262,10;
"Торт ""Персиковый йогурт"" 650гр*6шт / Пирожные / 0,65 / 6 / Хлебпром";шт;12,00;;
Палочки СВТФ;;;;
"Хлебец хр. ""Злаковый коктейль"" абрикос 90гр*20СВТФ / Палочки / 0,09 / 20 / Хлебпром";шт;2 595,00;33,38;
"Хлебец хр. ""Оригинальные""  90гр*20СВТФ / Палочки СВТФ / 0,09 / 20 / Хлебпром";шт;8 940,00;;
Корнишон;;;;
Цыпленок Корнишон (тушки ЦБ) 350+гр / Корнишон / 0,35 / 20 / Нерсисян М.Г. КФХ;шт;37,00;182,07;
Говядина зам;;;;
Вырезка гов.  ~2кг*17кг/уп / Говядина зам /  / 17 / Бразилия;кг;108,87;1 565,12;
Глазной мускул ~1,5кг*14кг/уп / Говядина зам /  / 14 / Воронежский бекон ООО;кг;21,20;688,63;
"Грудинка из мраморной говядины ""Для запекания"" ~2,5кг*6шт/16кг (Plate Meat) 66039 / Говядина зам /  / 16 / Заречное ТД";кг;26,70;475,00;
Огузок гов. б/к ~2кг*16кг/уп / Говядина зам /  / 16 / Воронежский бекон ООО;кг;362,48;619,33;
Стейк Нью Йорк TOP CHOICE (зерновой откорм) ~300гр / Говядина зам /  / 1 / МИТСКАУТ ООО;кг;18,82;1 967,00;
Язык гов ~1,5кг*20кг/уп / Говядина зам /  / 20 / Аргентина;кг;1,88;619,35;
Язык гов ~20кг / Говядина /  / 20 / Бразилия;кг;216,85;636,10;
Икра зам;;;;
"Икра лет рыбы красн 0,5 кг ""Суши Тобико"" / Икра / 0,5 / 20 / ";шт;3,00;1 284,00;
Икра сельди зеленая 0,5 кг Калифорния / Икра зам / 0,5 / 24 / Рыбацкий Двор;шт;35,00;397,00;
Икра сельди малиновая 0,5 кг Калифорния / Икра зам / 0,5 / 24 / Рыбацкий Двор;шт;385,00;400,50;
Икра сельди оранжевая 0,5 кг Калифорния / Икра зам / 0,5 / 24 / Рыбацкий Двор;шт;552,00;404,00;
Икра сельди черная 0,5 кг  Калифорния / Икра зам / 0,5 / 24 / Рыбацкий Двор;шт;44,00;390,50;
Индейка зам;;;;
Стейк голени индейки 13кг / Индейка зам /  / 13 / ОКЕАНФИШ;кг;1 482,00;157,08;
Фарш индейки Столичный  в тубе 0.9кг(10шт)  (075) / Индейка зам / 0,9 / 10 / ПензаМолИнвест;шт;94,00;109,48;
Креветки;;;;
Креветка с/м 16/20 б/г КАЙМАРУ 1кг очищ. с хвостом / Креветки /  / 10 / Союз морей;кг;131,00;1 236,50;
Креветки б/г с/м  21/25  6*1,8кг блок 2 кат (CASTLEROCK FISHERIES,253) / Креветки / 1,8 / 6 / Индия;шт;474,00;1 747,00;
Креветки б/г с/м 16/20 1,8 кг*6шт (блок) 1 кат., M/s. Blue Park Sea Foods / Креветки / 1,8 / 6 / Индия;шт;240,00;2 131,50;
Креветки б/г с/м 16/20 1,8 кг*6шт (блок) 2 кат Юнифрост / Креветки / 1,8 / 6 / Индия;шт;163,00;1 866,50;
Креветки б/г с/м 21/25 1,8*6 блок 2 кат / Креветки / 1,8 / 6 / Индия;шт;38,00;1 747,00;
Креветки б/г с/м б/хв. б/пищ. 21/25 1 кг*10шт. 1 кат. / Креветки / 1 / 10 / Индия;шт;149,00;1 088,00;
Креветки бланш. очищ. 200/300 Стандарт 1*10 / Креветки /  / 10 / Китай;кг;354,00;596,50;
Креветки в/м 21/25 очищ. с хвост. 1*10кг Союз Морей / Креветки /  / 10 / Союз морей;кг;11,00;1 212,00;
"Креветки королев. очищ.в панировке ""Панко""  1кг  VICI / Креветки / 1 / 3 / ";шт;146,00;826,00;
Креветки королевские  в панцире в/м 50/70 4кг VICI / Креветки /  / 4 / Вичи;кг;76,00;715,00;
Креветочные чипсы 227гр(60шт) Real Tang*** / Креветки / 0,227 / 60 / Real Tang;шт;25,00;73,50;
Лангустины б/г с/м (С1) 30/55 10кг / Креветки /  / 10 / Аргентина;кг;10,00;1 026,50;
Лангустины с/г 11/20 (L1) 2кг / Креветки / 2 / 6 / Аргентина;шт;499,00;1 573,50;
Крупа 1;;;;
Гречка кр.фас  900г Полновес / Крупа 1 / 0,9 / 10 / ;шт;100,00;68,50;
Мука хлебопекарная в/с Mamma Mia Pizza 10кг / Крупа 1 / 10 / 1 / ;шт;77,00;528,00;
Перловая 900г / Крупа 1 / 0,9 / 10 / Полновес;шт;32,00;32,50;
Рис пропареный 0,900 / Крупа 1 / 0,9 / 10 / Полновес;шт;57,00;116,00;
"Сухари панир. ""Panko"" (голд) 1кг*10 шт / Крупа / 1 / 10 / Тверь";шт;86,00;168,50;
Масло;;;;
Масло кунжутное нераф. АКИСО 1л ручка / Масло / 1 / 6 / Россия;шт;31,00;466,00;
Масло олив. Extra Virgen Vesuvio  ст/б 1л / Масло / 1 / 12 / Италия;шт;7,00;476,50;
"Масло олив.""Санса"" Vesuvio ж/б 5л / Масло / 5 / 4 / Италия";шт;37,00;1 699,00;
Масло олив.Санса ROMANCE TASOS 1л пл/б / Масло / 1 / 12 / Греция;шт;607,00;330,50;
Масло олив.Санса ди Олива Конди 1л(12шт) пл/б / Масло / 1 / 12 / Италия;шт;2,00;495,50;
Масло под/раф.дезод.1 сорт SUNNY GOLD 5л / Масло / 4,6 / 3 / ;шт;8,00;602,50;
Матадор;;;;
Орех мясной советский к/в в в/у (вес)~0.7 СВТФ / Матадор /  / 18 / Матадор;кг;5,19;280,00;
Молочные прод. Хорека охл;;;;
Сливки ультрапаст. 22% 1кг(12шт) Чудское озеро / Молочные продукты Хорека / 1 / 12 / Лактис АО;шт;250,00;268,50;
Сливки ультрапаст. 33% 1кг(12шт) Чудское озеро / Молочные продукты Хорека / 1 / 12 / Лактис АО;шт;77,00;358,50;
Сливки ультрапаст.ТБА 10% 1кг(12шт) / Молочные продукты Хорека / 1 / 12 / Брянский МК;шт;62,00;172,50;
Сливки ультрапаст.ТБА 20% 1кг(12шт) / Молочные прод. Хорека охл / 1 / 12 / Брянский МК ОАО;шт;187,00;265,50;
Сливки ультрапаст.ТБА 33% 1кг(12шт) / Молочные прод. Хорека охл / 1 / 12 / Брянский МК ОАО;шт;760,00;357,00;
"Смесь д/морож. шоколад. жидк.с аром.ванили 4,8% ""Чудское озеро"" 1л (12шт) / Молочные продукты Хорека / 1 / 12 / Крем Арт ООО";шт;72,00;178,00;
"Сметанный продукт 20 % ""Провинция"" 5 кг ведро / Молочные продукты Хорека /  / 5 / ";кг;115,00;103,50;
"Творожный продукт 30 % Легкий ""Провинция"" 5 кг короб / Молочные продукты Хорека /  / 5 / ";кг;85,00;165,50;
Молочные продукты Эконива;;;;
"Молоко ультрапастеризованное Эконива Professional Line 3,2% 1л. ТВА Slim / Молочные продукты Эконива / 1 / 12 / АО ""МосМедыньагропром""";шт;908,00;82,13;
Морепродукты;;;;
Горбуша филе н/ш с/м 5% / Морепродукты /  / 10 / Русская рыба;кг;50,00;402,50;
Гребешок филе с/м 10/20 Эконом 1кг*10шт / Морепродукты /  / 10 / Союз морей;кг;28,00;947,00;
Дорадо с/м 300-400 / Морепродукты /  / 5 / Турция;кг;40,00;669,00;
Кальмар филе- ломтики г/к в/у с/м 100 гр. / Морепродукты /  / 60 / Россия;шт;280,00;83,00;
Краб Палочки 5кг Вичи / Морепродукты /  / 5 / Вичи;кг;265,00;222,50;
Мидии в полу.раковин. 30-40 шт Гигант SANGO 1кг / Морепродукты /  / 12 / Китай;кг;235,00;597,50;
Мидии в створках. в/м 40/60 1кг RIA AUSTRAL / Морепродукты /  / 5 / Чили;кг;513,00;391,00;
Мидии цел. в створках, 40/60 1кг*5 / Морепродукты /  / 5 / Чили;кг;89,00;402,00;
Морской коктейль с/м 1*10кг / Морепродукты /  / 10 / Китай;кг;423,00;361,00;
Мясо мидии в/м 200/300 RISMA 1*10 / Морепродукты /  / 10 / Китай;кг;50,00;483,50;
Мясо мидий 200-300 1кг Эконом Союз Морей / Морепродукты /  / 10 / Россия;кг;280,00;328,50;
Мясо мидий 200-300 1кг*10 RISMA / Морепродукты /  / 10 / Китай;кг;38,00;460,00;
Мясо мидий 200-300 9,2кг (8% глазури) / Морепродукты /  / 9,2 / Чили;кг;9,20;501,50;
Мясо мидий в/м 100/200 RISMA 1*10 / Морепродукты /  / 10 / Царская Рыба ТД;кг;22,00;573,50;
Осьминог мол. оч. 40/60 RISMA 1кг (10кг) / Морепродукты /  / 10 / Китай;кг;42,00;959,00;
Осьминог очищ.с/м 2-3кг целый  / Морепродукты /  / 15 / Индонезия;кг;6,69;878,50;
Семга филе с/м ~1,3-1,8 кг Трим Д ~15кг / Морепродукты /  / 15 / Чили;кг;82,77;1 979,00;
Семга филе х/к в/у Трим ПР (Н) / Морепродукты /  / 10 / Дзержинский;кг;61,82;1 939,50;
Сибас с/м вес. 300/400 5 кг / Морепродукты /  / 5 / Турция;кг;55,00;701,50;
"Снежный краб ""С-Бремор"" 500гр HoReCa / Морепродукты / 0,5 / 12 / Беларусь Республика";шт;1 512,00;227,50;
Снежный краб ВиЧи 500гр*6шт / Морепродукты / 0,5 / 6 / БалтКо;шт;332,00;222,00;
Трубки Кальмара (филе)  U10  1*10кг Союз Морей / Морепродукты /  / 10 / ;кг;246,00;570,00;
Форель филе с/м с/с в/у ~1,4-1,7 Трим С1 Agаma Professional / Морепродукты /  / 10 / Продэксим;кг;21,63;2 026,50;
Мясн/конс.;;;;
ГОВЯДИНА ТУШ. ЗН ГОСТ в/с 325г / Мясн/конс. / 0,325 / 36 / Знаток;шт;2,00;195,49;
Пате из индейки с лесными грибами 100гр*26шт/КРЫМ / Мясн/конс. / 0,1 / 26 / Рамонская Индейка;шт;43,00;-;
Риет из говядины с тыквенными семечками 100гр*26шт/КРЫМ / Мясн/конс. / 0,1 / 26 / Рамонская Индейка;шт;17,00;-;
Фрикадельки запечен. из индейки в чесночном соусе 200гр*12шт/КРЫМ / Мясн/конс. / 0,2 / 12 / Рамонская Индейка;шт;17,00;-;
Напитки, Сиропы;;;;
Сироп Spoom Ананас 1л / Напитки, Сиропы / 1 / 6 / ;шт;6,00;289,00;
Сироп Spoom Апельсин 1л / Напитки, Сиропы / 1 / 6 / ;шт;12,00;288,00;
Сироп Spoom Арбуз 1л / Напитки, Сиропы / 1 / 6 / ;шт;18,00;289,00;
Сироп Spoom Баббл гам 1л / Напитки, Сиропы / 1 / 6 / ;шт;14,00;288,00;
Сироп Spoom Блю Кюрасао 1л / Напитки, Сиропы / 1 / 6 / ;шт;24,00;289,00;
Сироп Spoom Ваниль 1л / Напитки, Сиропы / 1 / 6 / ;шт;71,00;288,00;
Сироп Spoom Гренадин 1л / Напитки, Сиропы / 1 / 6 / ;шт;84,00;288,00;
Сироп Spoom Груша 1л / Напитки, Сиропы / 1 / 6 / ;шт;6,00;294,00;
Сироп Spoom Дыня Жёлтая 1л / Напитки, Сиропы / 1 / 6 / ;шт;9,00;289,00;
Сироп Spoom Дыня Зеленая 1л / Напитки, Сиропы / 1 / 6 / ;шт;1,00;288,00;
Сироп Spoom Желтый банан 1л / Напитки, Сиропы / 1 / 6 / ;шт;64,00;289,00;
Сироп Spoom Ирландский крем 1л / Напитки, Сиропы / 1 / 6 / ;шт;7,00;288,00;
Сироп Spoom Карамель 1л / Напитки, Сиропы / 1 / 6 / ;шт;51,00;288,00;
Сироп Spoom Клубника 1л / Напитки, Сиропы / 1 / 6 / ;шт;110,00;288,00;
Сироп Spoom Кокос 1л / Напитки, Сиропы / 1 / 6 / ;шт;57,00;288,00;
Сироп Spoom Лаванда 1л / Напитки, Сиропы / 1 / 6 / ;шт;8,00;288,00;
Сироп Spoom Лайм 1л / Напитки, Сиропы / 1 / 6 / ;шт;36,00;288,00;
Сироп Spoom Лесной орех 1л / Напитки, Сиропы / 1 / 6 / ;шт;24,00;289,00;
Сироп Spoom Личи 1л / Напитки, Сиропы / 1 / 6 / ;шт;11,00;288,00;
Сироп Spoom Малина 1л / Напитки, Сиропы / 1 / 6 / ;шт;53,00;289,00;
Сироп Spoom Манго 1л / Напитки, Сиропы / 1 / 6 / ;шт;12,00;289,00;
Сироп Spoom Мандарин 1л / Напитки, Сиропы / 1 / 6 / ;шт;22,00;288,00;
Сироп Spoom Маракуя 1л / Напитки, Сиропы / 1 / 6 / ;шт;17,94;288,00;
Сироп Spoom Миндаль 1л / Напитки, Сиропы / 1 / 6 / ;шт;23,00;289,00;
Сироп Spoom Мохито 1л / Напитки, Сиропы / 1 / 6 / ;шт;66,00;289,00;
Сироп Spoom Мята 1л / Напитки, Сиропы / 1 / 6 / ;шт;17,00;289,00;
Сироп Spoom Сангрия 1 л / Напитки, Сиропы / 1 / 6 / ;шт;9,00;294,00;
Сироп Spoom Сахарный тростник 1л / Напитки, Сиропы / 1 / 6 / ;шт;10,00;289,00;
Сироп Spoom Соленая Карамель 1 л / Напитки, Сиропы / 1 / 6 / ;шт;2,00;288,00;
Сироп Spoom Шоколад 1л / Напитки, Сиропы / 1 / 6 / ;шт;34,00;289,00;
Сироп Spoom Юдзу 1л / Напитки, Сиропы / 1 / 6 / ;шт;4,00;292,00;
Топпинг Spoom Карамель 1кг / Напитки, Сиропы / 1 / 6 / ;шт;32,00;282,00;
Топпинг Spoom Клубника 1кг / Напитки, Сиропы / 1 / 6 / ;шт;18,00;283,00;
Топпинг Spoom Шоколад 1кг / Напитки, Сиропы / 1 / 6 / ;шт;62,00;282,00;
Топпинг-сироп Шоколад 1кг Royal Cane / Напитки, Сиропы / 1 / 6 / ;шт;28,00;270,00;
Напитки, Соки;;;;
Кисель Вишня 250гр (20шт) Premier / Напитки, Соки / 0,25 / 20 / Россия;шт;200,00;;
Кисель Земляника 250гр (20шт) Premier / Напитки, Соки / 0,25 / 20 / Россия;шт;200,00;;
Кисель Клубника 250гр (20шт) Premier / Напитки, Соки / 0,25 / 20 / Россия;шт;200,00;;
Кисель Клюква 250гр (20шт) Premier / Напитки, Соки / 0,25 / 20 / Россия;шт;200,00;;
Кисель Малина 250гр (20шт) Premier / Напитки, Соки / 0,25 / 20 / Россия;шт;200,00;;
НеваМилк;;;;
Сыр Пармезан Dolce 40%  ~6кг*2шт / НеваМилк /  / 12 / Нева Милк;кг;20,17;1 209,00;
Сыр Сиртаки для греческого салата Classic 35% 0.33 кг (15 шт) / НеваМилк / 0,33 / 15 / Нева Милк;шт;86,00;173,00;
НеваМилк зам;;;;
"Масло сл. 82,5% 0,400кг(8шт) ""Тысяча Озер"" / НеваМилк зам / 0,4 / 8 / Нева Милк";шт;155,00;307,50;
НеваФуд;;;;
Кетчуп 1категории 1кг (5шт) / НеваФуд / 1 / 5 / Регион;шт;125,00;105,00;
Кетчуп первой категории 147шт/25 мл / НеваФуд / 0,025 / 147 / Регион;шт;147,00;-;
Соус барбекю 147шт/25 мл / НеваФуд / 0,025 / 147 / Регион;шт;441,00;9,50;
Соус барбекю классический 1кг (5шт) / НеваФуд / 1 / 5 / Регион;шт;135,00;227,00;
Соус кисло-сладкий 1 кг (5шт) / НеваФуд / 1 / 5 / Регион;шт;17,00;246,00;
Соус майонезный Грибной 1кг(5шт) Нева Фуд / НеваФуд / 1 / 5 / Регион;шт;9,00;346,00;
Соус майонезный Гриль Бургер 1кг(5шт) Нева Фуд / НеваФуд / 1 / 5 / Регион;шт;47,00;440,00;
Соус майонезный Медово горчич.заправка 1 кг (5шт) / НеваФуд / 1 / 5 / Регион;шт;16,00;271,00;
Соус майонезный Сырный 1 кг(5шт) / НеваФуд / 1 / 5 / Регион;шт;181,00;284,00;
Соус томатный Карри ароматный 1 кг (5шт) / Соус / 1 / 5 / Регион;шт;28,00;274,00;
Соус томатный Кисло-сладкий (147шт*25мл) / НеваФуд / 0,025 / 147 / Регион;шт;1 470,00;6,90;
Соус томатный Сальса 1 кг(5шт) / НеваФуд / 1 / 5 / Регион;шт;3,00;205,00;
Соус чесночный 147шт/25 мл / НеваФуд / 0,025 / 147 / Регион;шт;1 617,00;9,22;
Овощи и фрукты;;;;
Бобы Эдамаме очищенные Якимал 1 кг / Овощи и фрукты / 1 / 10 / Китай;шт;30,00;545,00;
Брокколи / Овощи и фрукты /  / 10 / Китай;кг;379,00;167,00;
Брусника 10 кг / Овощи и фрукты /  / 10 / Китай;кг;30,00;292,00;
Брюссельская капуста 10 кг / Овощи и фрукты /  / 10 / Китай;кг;50,00;223,00;
Вишня б/к 10 кг / Овощи и фрукты /  / 10 / Узбекистан;кг;900,00;265,50;
Грибы Белые целые 1сорт 10кг / Овощи и фрукты /  / 10 / Россия;кг;50,00;941,50;
Ежевика с/м 10кг / Овощи и фрукты /  / 10 / Китай;кг;30,00;262,50;
Карт дольки кож, б/сп 2,5 кг*5 LW (W12) / Овощи и фрукты / 2,5 / 5 / LW;шт;260,00;453,50;
Карт ФРИ 6/6 Fry Me 2,5*5 с панировкой Н (FMS6) / Овощи и фрукты / 2,5 / 5 / ;шт;649,00;534,50;
Карт ФРИ 9/9 (батат) 2,5кг (5шт) (BAT9) / Овощи и фрукты / 2,5 / 5 / ;шт;23,00;960,80;
Карт ФРИ 9/9 Fry Me 2,5*5 с панировкой Н Н (FMS9) / Овощи и фрукты / 2,5 / 5 / ;шт;2 664,00;532,70;
Карт Фри 9/9 LW 5*2,5 Триумф (TR46) Н / Овощи и фрукты / 2,5 / 5 / LW;шт;184,00;423,50;
Клубника 10 кг / Овощи и фрукты /  / 10 / Египет;кг;730,00;138,50;
Клюква лесная 10 кг / Овощи и фрукты /  / 10 / Россия;кг;120,00;574,00;
Компот. смесь 10 кг / Овощи и фрукты /  / 10 / Россия;кг;540,00;104,50;
