18 сентября 2023 г. 10:06:44;;;;
Кукуруза зерно 10кг / Овощи и фрукты /  / 10 / Индия;кг;20,00;153,00;
Луковые кольца ТМ Якимал 1кг / Овощи и фрукты / 1 / 10 / ;шт;406,00;330,00;
Малина ЭКСТРА 10кг / Овощи и фрукты /  / 10 / Россия;кг;160,00;322,50;
Облепиха 10 кг / Овощи и фрукты /  / 10 / Китай;кг;120,00;258,00;
Овощная смесь Мексиканская 10 кг / Овощи и фрукты /  / 10 / Россия;кг;250,00;112,00;
Перец меланж кубик зам.13 кг / Овощи и фрукты /  / 13 / Узбекистан;кг;182,00;130,50;
Перец меланж резан. полоски 10 кг / Овощи и фрукты /  / 10 / Россия;кг;10,00;130,50;
Смородина красная 10 кг / Овощи и фрукты /  / 10 / Китай;кг;80,00;143,00;
Смородина красная 10 кг / Овощи и фрукты /  / 10 / Россия;кг;40,00;158,50;
Смородина черная 10 кг / Овощи и фрукты /  / 10 / Китай;кг;440,00;255,50;
Спаржа зеленая 4кг / Овощи и фрукты /  / 4 / Россия;кг;56,00;788,50;
Фасоль 10 кг ТД Лед Эксперт / Овощи и фрукты /  / 10 / ;кг;80,00;117,00;
Фасоль резанная 10 кг / Овощи и фрукты /  / 10 / Египет;кг;260,00;118,00;
Цветная капуста / Овощи и фрукты /  / 10 / Узбекистан;кг;490,00;139,50;
Шампиньоны рез 10 кг / Овощи и фрукты /  / 10 / Беларусь;кг;160,00;95,00;
Шпинат резаный 10кг / Овощи и фрукты /  / 10 / Турция;кг;90,00;222,50;
Отеч. птица зам;;;;
Приосколье 7 и/п ЦБ / Отеч. птица зам /  / 13 / Приосколье;кг;39,00;242,60;
Приосколье 8 и/п ЦБ / Отеч. птица зам /  / 13 / Приосколье;кг;39,00;242,60;
Пельмени-хинкали;;;;
"Пельмени ""для жарки 0,9 кг х 8 шт) МАЯК ТМ Крутогорские (КТГ-008) / Пельмени-хинкали / 0,9 / 8 / Минайл ООО";шт;94,00;-;
"Пельмени ""Из мяса индейки"" (0,9 кг х 8 шт)МАЯК  ТМ Крутогорские (КТГ-001) / Пельмени-хинкали / 0,9 / 8 / Минайл ООО";шт;66,00;-;
"Пельмени ""Люкс"" (0,7 кг х 8 шт)  ДБЦ ТМ Крутогорские / Пельмени-хинкали / 0,7 / 8 / Минайл ООО";шт;72,00;-;
"Пельмени ""Люкс"" (0,7 кг х 8 шт) ТМ Крутогорские / Пельмени-хинкали / 0,7 / 8 / Минайл ООО";шт;152,00;110,00;
"Пельмени ""Премиум"" (0,7 кг х 8 шт) ТМ Крутогорские / Пельмени-хинкали / 0,7 / 8 / Минайл ООО";шт;288,00;110,00;
Пельмени СОЧНЫЕ с фаршем на молоке СК 0,7 кг/8 шт.КРАСНОДАР / Пельмени-хинкали / 0,7 / 8 / Щелковский МПК;шт;237,00;-;
Печень;;;;
Печень св вес ~17кг / Печень /  / 17 / Воронежский бекон ООО;кг;14,31;89,47;
Ресурс заморозка;;;;
Крыло кур монолит / Ресурс заморозка /  / 12 / ТПК;кг;60,00;253,00;
Рыба;;;;
Горбуша н/р 2*11 Камчатморепродукт / Рыба /  / 22 / Камчатский край;кг;2 032,00;230,00;
Кальмар тушка 14 кг / Рыба /  / 14 / Лунтос;кг;84,00;340,00;
Камбала Б/Б НР S 2*10 кг / Рыба /  / 20 / Витязь Авто;кг;40,00;120,00;
"Камбала б/г 500-1000 10кг / Рыба /  / 10 / АО ""АОВК""";кг;10,00;330,00;
Кижуч б/г  Прем 2,7-3,6 25кг / Рыба /  / 25 / Чили;кг;17,52;1 000,00;
Кижуч б/г Прем 4,0+ ~26кг / Рыба /  / 26 / Чили;кг;301,43;1 000,00;
ЛОСОСЬ PREMIUM 3-4(Семга) ~30кг / Рыба /  / 30 / Чили;кг;7,90;1 125,00;
Лосось premium 5-6(Семга) ~29кг / Рыба /  / 29 / Чили;кг;5,28;1 250,00;
Лосось premium 6-7(Семга) ~29кг / Рыба /  / 29 / Чили;кг;13,61;1 300,00;
Минтай б/г 25+ 2*11 Ясный / Рыба /  / 22 / Курильский Рыбак;кг;8 074,00;135,00;
Минтай б/г 30+  2*12 / Рыба /  / 24 / Герои Даманского;кг;12,00;155,00;
Минтай Р б/г 2L 30-35  2*10,5 / Рыба /  / 21 / Витязь Авто;кг;178,50;155,00;
Мойва 2*10  25-35 *** / Рыба /  / 20 / Кардинал;кг;100,00;215,00;
Мойва с/м 30-40 2*14,5кг / Рыба /  / 29 / Фарерские острова;кг;87,00;245,00;
Мойва с/м 35-45 2*13 / Рыба /  / 26 / Фарерские острова;кг;12,00;160,00;
Навага б/г 2*11 РК Заря ООО / Рыба /  / 22 / Камчатский край;кг;132,00;165,00;
Окунь б/г 150-300 3*9 Нивенское / Рыба /  / 27 / Калининград;кг;162,00;370,00;
Пикша б/г 0,5-1 ~25кг весов. Проект / Рыба /  / 25 / Мурманск;кг;1 215,60;215,00;
"Пикша п/б/г 1-2 МК-0173 ""Вутан"" 2*15 кг / Рыба /  / 30 / Мурманск";кг;30,00;250,00;
Путассу н/р 3*10  Лазурный / Рыба /  / 30 / Вестрыбфлот;кг;470,00;77,00;
Путассу н/р 3*10 Капитан Сулимов / Рыба /  / 30 / Робинзон;кг;10,00;77,00;
Сельдь 400+ с/м / Рыба /  / 20 / Фарерские острова;кг;80,00;235,00;
Сельдь L 200-300 с/м н/р / Рыба /  / 20 / Океанрыбфлот;кг;400,00;82,00;
Стейк зубатки син. С / Рыба /  / 12 / Ладожский;кг;4 416,00;165,00;
Стейк трески Ладожский / Рыба /  / 12 / Санкт-Петербург;кг;120,00;380,00;
"Треска 1+  2*16 МК8935 ""Капитан Русанов"" / Рыба /  / 32 / Мурманск";кг;160,00;370,00;
Филе минтая 10% / Рыба /  / 10 / Китай;кг;30,00;275,00;
Филе Пангасиуса Роз 220+ р / Рыба /  / 9,5 / Вьетнам;кг;1 491,50;230,00;
Филе тилапии 5-7 / Рыба /  / 10 / Китай;кг;170,00;410,00;
Филе трески без кожи 10кг / Рыба /  / 10 / Купеческий ТД ООО;кг;120,00;460,00;
Филе трески на коже 10кг / Рыба /  / 10 / Купеческий ТД ООО;кг;60,00;450,00;
Филе хека  ~13 (колбаса) / Рыба /  / 13 / Аргентина;кг;42,15;480,00;
Форель б/г 0,9-1,4  ~25кг / Рыба /  / 25 / Турция;кг;61,95;785,00;
Форель б/г 0,9-1,8 ~22кг / Рыба /  / 22 / Турция;кг;11,15;785,00;
Форель б/г 1,4-1,8 25кг / Рыба /  / 25 / Турция;кг;0,00;765,00;
Форель с/м н/р 800-1200 гр. 20 кг / Рыба /  / 20 / Армения;кг;1 940,00;460,00;
Форель с/м н/р 800-1200 гр. весов. ~18 кг / Рыба /  / 18 / Армения;кг;45,40;450,00;
Хек тушка 200-350 ~21кг весов. / Рыба /  / 21 / Аргентина;кг;63,00;320,00;
Хек тушка 80-200~20кг / Рыба /  / 20 / Аргентина;кг;40,00;230,00;
Чавыча ПБГ зам. 7+ 2L / Рыба /  / 27 / Россия;кг;8,38;1 315,00;
Свинина зам;;;;
Вырезка ~16кг / Свинина зам /  / 16 / Зоринское МП ООО;кг;108,09;412,80;
Карбонад б/к в/у ~19 кг / Свинина зам /  / 19 / Воронежский бекон ООО;кг;163,02;385,00;
Окорок б/к ~15кг / Свинина зам /  / 15 / Зоринское МП ООО;кг;149,67;402,97;
Окорок б/к ~20кг / Свинина зам /  / 20 / ПРОМАГРО;кг;199,30;365,00;
Шейка б/к ~ 16кг / Свинина зам /  / 16 / ПРОМАГРО;кг;399,72;436,45;
Шейка б/к в/у ~22 кг / Свинина зам /  / 22 / Воронежский бекон ООО;кг;0,04;550,00;
Соус;;;;
Мирин Фу 18л(Катана) / Соус / 18 / 1 / Россия;шт;5,00;2 294,50;
Паста Карри жёлтая AROY-D 400 мл / Соус / 0,4 / 24 / Тайланд;шт;7,00;208,00;
"Паста острая ""Табаджан"" 0,92г ж/б(6шт) / Соус / 0,92 / 6 / Китай";шт;14,00;617,00;
"Паста соев. ""aka miso"" темная 1 кг(10шт) / Соус /  / 10 / Китай";кг;7,00;284,00;
"Паста соев. ""shiro miso"" светлая 1 кг(10шт) / Соус /  / 10 / Китай";кг;19,00;229,00;
Паста ТОМ YAM кисло-сладкая AROY-D 0,4 кг / Соус / 0,4 / 24 / Тайланд;шт;771,00;235,00;
Соус Ворчестер 140мл (12шт) / Соус / 0,14 / 12 / Германия;шт;39,00;411,00;
Соус Кимчи River Bridg 1.8л*6 / Соус / 1,8 / 6 / Китай;шт;45,00;718,00;
Соус Кунжутный Tamaki 1 л / Соус / 1 / 9 / Россия;шт;320,00;441,50;
Соус Рыбный AROY-D 0,7л ст/б / Соус / 0,84 / 12 / Тайланд;шт;13,00;287,00;
Соус соев CHO PLATINUM (черн.упак) 19л / Соус / 19 / 1 / Китай;шт;20,00;2 150,00;
Соус соев CHO PREMIUM (белая упак.) 19л / Соус / 19 / 1 / Китай;шт;8,00;2 087,50;
Соус соев Катана 1л(9шт) / Соус / 1 / 9 / Россия;шт;35,00;168,00;
Соус соев Катана 20л / Соус / 20 / 1 / Россия;шт;53,00;1 838,50;
Соус соев прем.качества DUNKAN 20л / Соус / 20 / 1 / ;шт;2,00;1 973,50;
Соус Табаско с красным перцем 150 мл / Соус / 0,15 / 12 / США;шт;37,00;663,00;
Соус Терияки AKISO 1л ручка / Соус / 1 / 6 / Россия;шт;22,00;213,00;
Соус Терияки GENSO 1.5л / Соус / 1,5 / 6 / ;шт;362,00;359,00;
Соус Унаги AKISO 1л ручка / Соус / 1 / 6 / Россия;шт;74,00;213,00;
Соус Унаги GENSO 1.5л / Соус / 1,5 / 6 / Россия;шт;226,00;366,50;
Соус Устричный Pearl River Bridg 2,40кг / Соус / 2,4 / 6 / Китай;шт;4,00;599,50;
Соус Устричный Pearl River Bridg с/б 510г(12шт) / Соус / 0,51 / 12 / Китай;шт;166,00;168,50;
Соус черно-перечный CHANG 825гр.*12 стекло ResFood / Соус / 0,825 / 12 / Тайланд;шт;25,00;541,50;
Соус Шрирача 0,815гр пл/б / Соус / 0,815 / 12 / Тайланд;шт;28,00;343,00;
"Соус-крем бальзамный белый Карандини ""Glassa"" 0,5л пл/б / Соус / 0,5 / 12 / Италия / Соус / 0,5 / 12 / Италия";шт;17,00;463,50;
"Соус-крем бальзамный темный Карандини ""Glassa"" 0,5л пл/б / Соус / 0,5 / 12 / Италия / Соус / 0,5 / 12 / Италия";шт;120,00;465,50;
Уксус бальзамич.Карандини 500мл ст/б Modena / Соус / 0,5 / 12 / Италия;шт;12,00;247,00;
Уксус винный красный 6% Понти 1л(12шт) пл/б / Соус / 1 / 12 / Италия;шт;29,00;179,50;
Уксус рис CHO PREMIUM (красная упак.) 19л / Соус / 19 / 1 / Китай;шт;24,00;1 476,00;
Уксус рис Катана 1л / Соус / 1 / 9 / Россия;шт;95,00;149,50;
Уксус рис Катана 20л / Соус / 20 / 1 / Россия;шт;54,00;1 551,50;
Уксус столовый 9% 1л / Соус / 1 / 12 / Александровский;шт;121,00;43,50;
Уксус Яблочный Дядя Ваня пл/б (0,500кг/0,522кг) упак.10шт / Соус / 0,5 / 10 / ;шт;8,00;64,00;
Специи ХоРеКа;;;;
Бульон куриный сухой АРИКОН ПРОФИ 2,2кг*4 / Специи ХоРеКа / 2,2 / 4 / ;шт;2,00;670,00;
Глутамат-порошок 454г(50шт) / Специи ХоРеКа / 0,454 / 50 / Китай;шт;62,00;132,00;
Дрожжи Саф-Инстант 500г(20шт) / Специи ХоРеКа / 0,5 / 20 / ;шт;70,00;325,00;
Желатин листовой VAL`DE 1000 гр (25шт) / Специи ХоРеКа / 1 / 25 / Германия;шт;4,00;2 596,00;
Жидкий дым 0,330мл(12шт) Костровок / Специи ХоРеКа / 0,33 / 12 / ;шт;26,00;106,00;
Крахмал картофельный Maitrefoods 1кг / Специи ХоРеКа / 1 / 14 / Maitrefoods;шт;9,00;202,00;
Крахмал кукурузный SpicExpert 1кг(15шт) / Специи ХоРеКа / 1 / 15 / Spice Expert;шт;108,00;176,00;
Орегано Spice Expert 150гр(6шт) банка / Специи ХоРеКа / 0,212 / 6 / Spice Expert;шт;1,00;170,00;
Паприка сладкая молотая ASTA-150 Spice Expert  банка 400гр (6шт) / Специи ХоРеКа / 0,4 / 6 / Spice Expert;шт;7,00;297,00;
Перец черный молотый 400гр Spice Master / Специи ХоРеКа / 0,4 / 15 / Россия;шт;7,00;589,00;
Приправа ВЕРОНИКА для говядины пакет 1000гр / Специи ХоРеКа / 1 / 1 / Пряный Мир;шт;1,00;264,00;
Прованские травы 150г Spice Expert банка / Специи ХоРеКа / 0,15 / 6 / Spice Expert;шт;1,00;154,00;
Соус Деми Глас АРИКОН ПРОФИ ведро 1,5кг*4 / Специи ХоРеКа / 1,5 / 4 / ;шт;5,00;1 961,00;
Стародвор;;;;
Ветчина Нежная КОЛБАСНЫЙ СТАНДАРТ ~1,3 / Стародвор /  / 10,5 / Стародворские колбасы;кг;0,60;288,00;
Субп. кур. зам;;;;
Мякоть бедра без кожи ЦБ ~ 0,75 кг*16шт (~12 кг) / Субп. кур. зам /  / 12 / Серволюкс Посад ООО;кг;249,01;467,00;
Мякоть тушки с кожей Халяль ЦБ 15 кг (монолит) арт 273175 / Субп. кур. зам /  / 15 / Серволюкс Посад ООО;кг;45,00;384,50;
Окорочок бескостный с кожей ЦБ  на подложке / Субп. кур. зам /  / 12 / Курников;кг;180,00;394,32;
Окорочок ЦБ 13кг / Субп. кур. зам /  / 13 / ОКЕАНФИШ;кг;3 458,00;167,44;
Окорочок ЦБ б/к БЕЗ КОЖИ с/м ВАЛ (~14кг) / Субп. кур. зам /  / 14 / Брянский Бройлер;кг;56,63;450,50;
Окорочок ЦБ б/к С КОЖЕЙ с/м ВАЛ (~14 кг) / Субп. кур. зам /  / 14 / Брянский Бройлер;кг;99,28;428,50;
Филе грудки кур лоток ~10кг Р / Субп. кур. зам /  / 10 / ЭКОПТИЦА;кг;2,19;410,40;
Филе грудки кур лоток ~12кг / Субп. кур. зам /  / 12 / ОКЕАНФИШ;кг;220,27;441,40;
Филе грудки кур лоток ~8кг / Субп. кур. зам /  / 8 / Чамзинская ПТФ;кг;0,00;387,47;
Филе грудки кур лоток 12кг / Субп. кур. зам /  / 12 / Курников;кг;4,64;424,00;
Субпр. кур. Приос зам;;;;
Голень лоток 900 гр / Субпр. кур. Приос зам / 0,9 / 10 / Приосколье;шт;100,00;218,00;
Филе грудки кур монолит. / Субпр. кур. Приос зам /  / 10 / Приосколье;кг;1,73;398,00;
Сыр;;;;
Сыр Гауда 50% брус ~4кг Ферма Босконе (Горки) / Сыр /  / 16 / Беларусь;кг;612,40;331,50;
Сыр Голландский 45% брусок ~1кг молокосодержащий продукт с з.м.ж / Сыр /  / 10 / Сыр Стародубский ТнВ;кг;0,15;388,00;
Сыр Пармезан 45% ~8кг Верхнедвинский МЗ / Сыр /  / 16 / Беларусь;кг;335,66;654,50;
Сыр плавленный Витако ХХL Чеддер 45%  400гр  (нарезка) Бургер / Сыр / 0,4 / 6 / Россия;шт;27,00;205,00;
Сыр плавленный Чеддер 45% ломтики (108шт) 1,328 кг / Сыр / 1,328 / 8 / ;шт;210,00;886,50;
Сыр творожный 65% Kitchn 11кг / Сыр / 11 / 1 / Гермес ООО;шт;9,00;4 830,50;
Сыр творожный 65% Kitchn 2кг / Сыр / 2 / 4 / Гермес ООО;шт;94,00;906,50;
"Сыр творожный слив. 60% ведро 3,3кг ""Чудское озеро"" / Сыр / 3,3 / 4 / Лактис АО";шт;29,00;1 432,50;
СЫР;;;;
Моцарелла для пиццы с м.д.ж. в с.в 40% брус ~2кг / Сыр /  / 6 / Сыры Кубани;кг;396,63;557,94;
Сыр ТМ Бобровский;;;;
Сыр Маскарпоне 80% 250 гр Santabene / Сыр ТМ Бобровский / 0,25 / 16 / Бобровский Сырзавод ООО;шт;7,00;186,00;
Сыр с голубой плесенью Grassan 50% круг ~2,5 кг*2 шт / Сыр ТМ Бобровский /  / 5 / Бобровский Сырзавод ООО;кг;84,10;1 033,00;
Сыр Чеддер красный Oldenburge 50% ~3 кг/15 кг БРУС / Сыр ТМ Бобровский /  / 15 / Бобровский Сырзавод ООО;кг;13,81;605,47;
Упак. и хоз.товары Хорека;;;;
Крышка для стакана для кофе с клапаном черная ПС 90мм 100шт / Упак. и хоз.товары Хорека / 0,001 / 1 / ;шт;400,00;2,50;
Крышка для стакана с клапаном белая d-80мм ПС 100шт / Упак. и хоз.товары Хорека / 0,001 / 1 / ПЭТ;шт;600,00;1,50;
Ложка д/морожен.122гр метал. / Упак. и хоз.товары Хорека / 0,122 / 1 / ;шт;1,00;941,00;
Ложка маленькая 9,5 см  прозрачная (~6600шт) 1кг/10 шт (10 кг) / Упак. и хоз.товары Хорека / 0,001 / 660 / Россия;шт;660,00;2,50;
Пакет Майка 30*60 см белый 100шт 14мкр / Упак. и хоз.товары Хорека / 0,002 / 2 000 / Россия;шт;300,00;1,50;
Палочки бам Бренд круглые в/у с зубочистками 1уп/100пар 22,5х5,5 мм / Упак. и хоз.товары Хорека / 0,667 / 30 / Китай;шт;312,00;146,00;
Стакан бумажный черный 1сл 100(184)мл, d-62мм для горячего1/50 / Упак. и хоз.товары Хорека / 0,001 / 50 / ;шт;250,00;2,50;
Стакан бумажный черный 1сл 250(273)мл, d-80мм для горячего1/50 / Упак. и хоз.товары Хорека / 0,001 / 50 / Китай;шт;50,00;4,50;
Упаковка ПР-С-19Д черн. (400шт) / Упак. и хоз.товары Хорека / 0,018 / 400 / ;шт;187,00;6,50;
Япон.кухня;;;;
Бульон рыбный Хондаши 1кг / Япон.кухня / 1 / 10 / Китай;шт;52,00;628,50;
Бумага соевая в виде листа (желтый) 80г(20шт) / Япон.кухня / 0,088 / 20 / Маменори;шт;7,00;647,50;
Бумага соевая в виде листа (оранжевый) 80г(20шт) Маменори / Япон.кухня / 0,08 / 20 / Маменори;шт;26,00;662,00;
Васаби TAMAKI POWDER 1 кг / 1 упак / Япон.кухня / 1 / 10 / Китай;шт;295,00;524,50;
Васаби TAMAKI PRO 2 кг / Япон.кухня / 2 / 10 / Китай;шт;8,00;842,50;
Васаби TAMAKI PRO light 1 кг / Япон.кухня / 1 / 10 / ;шт;190,00;317,00;
Васаби порошок NIHАО 2 кг / Япон.кухня / 2 / 6 / ;шт;32,00;709,50;
Водоросли жар. RISMA Premium 100л. / Япон.кухня / 0,28 / 96 / Корея;шт;288,00;774,50;
Водоросли жар.Tidori 100л.40уп. / Япон.кухня / 0,23 / 40 / Корея;шт;33,00;812,30;
Водоросли жар.Tidori 100л.40уп. / Япон.кухня / 0,23 / 40 / Корея;шт;200,00;840,00;
Грибы Шиитаке LUX 0,25кг. / Япон.кухня / 0,25 / 36 / ;шт;49,00;396,50;
Грибы Шиитаке LUX 0,5 кг / Япон.кухня / 0,5 / 20 / ;шт;1,00;793,00;
Имбирь мар.белый LUX 1400гр. / Япон.кухня / 1,4 / 10 / Китай;шт;1 971,00;131,50;
Коврик для суши бамбуковый 27*27 (1уп*200шт) / Япон.кухня / 0,02 / 1 / Китай;шт;240,00;110,00;
Редька маринованная LUX 500гр.(700гр) / Япон.кухня / 0,7 / 20 / Китай;шт;133,00;132,00;
Салат Чука ТАМАКИ*1кг. / Япон.кухня /  / 10 / Китай;кг;405,00;288,00;
Стружка тунца Бонито 0,5 кг / Япон.кухня / 0,5 / 6 / Китай;шт;1,00;1 735,00;
Крупа 2;;;;
"Лапша ""SOBA"" Такемура греч. 300гр / Крупа 2 / 0,3 / 40 / Китай";шт;174,00;65,00;
"Лапша ""Удон"" Такемура (Н) 300гр. / Крупа 2 / 0,3 / 40 / Китай";шт;592,00;71,00;
"Лапша ""Фунчоза"" рис.Такемура 500 гр / Крупа 2 / 0,5 / 30 / Китай";шт;74,00;206,00;
"Лапша ""Харусаме"" Kekeshi 500гр. / Крупа 2 / 0,5 / 30 / Китай";шт;16,00;293,00;
"Лапша ""Харусаме"" Такемура  500гр. / Крупа 2 / 0,5 / 20 / Китай";шт;5,00;274,50;
Лапша Яичная 500гр (30шт) / Крупа 2 / 0,5 / 30 / Китай;шт;138,00;138,00;
"Макароны Спагеттини № 003 "" Дельверде""  0,5кг(24шт) / Крупа 2 / 0,5 / 24 / Италия";шт;48,00;170,50;
Мука панировочная Кляр 1кг NHAO / Крупа / 1 / 20 / ;шт;195,00;115,00;
Мука Темп. 18 кг Nihao / Крупа / 18 / 1 / ;шт;7,00;1 376,00;
Паста Птитим 450гр / Крупа 2 / 0,45 / 12 / Мистраль;шт;11,00;199,00;
"Рис ""Nishiki "" 25кг/меш ГОСТ в/с / Крупа 2 / 25 / 1 / Nishiki";шт;290,00;3 046,50;
Семя кунжут. бел.очищ. жар. фас 1кг Якимал / Крупа 2 /  / 15 / ;кг;80,00;472,50;
Семя кунжут. черн. жар.фас. 1кг Якимал / Крупа 2 /  / 15 / Россия;кг;112,00;445,50;
"Спагетти №(8)46 ""Пастифичио Феличетти"" из тв. сортов пшеницы с чернилами каракатицы 0,5кг(12шт) / Крупа 2 / 0,5 / 12 / Италия";шт;24,00;392,50;
"Сухари пан ""Panko"" LEMON 1кг / Крупа 2 / 1 / 10 / Тверь";шт;1 117,00;162,00;
"Сухари пан ""Panko"" Tamaki 10кг / Крупа 2 / 10 / 1 / ";шт;71,00;1 710,50;
"Сухари панир. ""Panko"" 10кг / Крупа 2 / 10 / 1 / Тверь";шт;89,00;1 414,00;
Крупа Метака;;;;
Кукурузная  Крупа 800гр (10шт)Стандарт / Крупа Метака / 0,8 / 10 / Метака;шт;8,00;48,36;