;;;КАЗАФИЧИО ДА СТЕФАНО;
;;;Бьянкетто (бьянка), кг;1 149,50
;;;Оливетто ( c оливкой), кг;1 391,50
;;;Пепенеретто ( с черным перцем) , кг;1 270,50
;;;Пикантинетто ( с красным перцем) , кг;1 270,50
;;;Помодоретто ( с томатами), кг;1 391,50
;;;Сыр Брынза (Brynza), кг                                                                                                                    НОВИНКА!!!;600,00
;;;Сыр Качотта с пажитником (Caciotta al fenugreek), кг;1 287,00
;;;Сыр Монтазио пт (Казефичио), кг;1 452,00
;;;Сыр Монтазио с чёрным трюфелем (Казефичио), кг;1 815,00
;;;Сыр Таледжио (Talegio), кг;1 754,50
;;;Таледжио с трюфелем, кг;1 650,00
;;;Тартуфетто ( с черным трюфелем), кг;1 694,00
;;;БОН ЛАТТЕ ;
;;;Буррата  0,125 кг, шт;155,10
;;;Буррата  0,150 кг, шт;187,00
;;;Буррата  0,200 кг , шт;247,50
;;;Буррата  0,250 кг, шт;309,10
;;;Буррата 0,200 кг (пакет), шт;247,50
;;;Буррата 0,250  кг (пакет), шт;309,10
;;;Моцарелла  (125 гр шар) в рассоле 3 кг  в штуках;2 326,50
;;;Моцарелла 0,125 кг, (4 шт);101,20
;;;Моцарелла для пиццы в рассоле 3 кг  в штуках;2 326,50
;;;Моцарелла Чиледжина  0,210 кг, шт;170,50
;;;Рикотта  1 кг, шт;385,00
;;;Рикотта 0,300 кг, шт;115,50
;;;Силано бьянка, кг;1 265,00
;;;Силано копченый , кг;1 320,00
;;;Скаморца  бьянка, кг;1 155,00
;;;Скаморца  копченая, кг;1 210,00
;;;Страчателла 0,250 кг, шт;297,00
;;;Сыр Качиоковалло , кг;1 408,00
;;;МОЛОКО ГРУПП;
;;;Горгонзола дольче с м.д.ж. 55% ~ 550 г, кг;1 897,50
;;;Гранд Премьер,выд. от 6 мес, кг;2 145,00
;;;Джерси Чиз (Jersey Cheese) с м.д.ж. 55% вес 1/2 головы, кг;1 815,00
;;;Джерси Чиз с мжд 55%, кг;1 815,00
;;;Пармезан  с м.д.ж 48 %  Россия , кусок ~2,5 кг, кг;1 980,00
;;;Пармезан с м.д.ж. 48%  (тертый),ведро 1 кг, шт;1 980,00
;;;Пармезан тертый 0,150 кг, шт;297,00
;;;Петит Премьер  сыр с м.д.ж. 48% выдерж. 6 мес., кг;1 980,00
;;;Раклет сыр с м.д.ж. 45% выдерж. 6 мес., кг;1 815,00
;;;ЛЕ ФОРТ;
;;;Сыр БРИ мягкий МЖД 50% 125гр, шт;220,00
;;;Сыр Камамбер Блу (с плесенью) мягкий МЖД 55% 125гр, шт;242,00
;;;Сыр Камамбер мягкий МЖД 50% 125гр, шт;220,00
;;;Сыр Камамбер с грибами мягкий МЖД 50% 125гр, шт;231,00
;;;Сыр Камамбер с орехами мягкий МЖД 50% 125гр, шт;231,00
;;;БОБРОВСКИЙ СЫР ЗАВОД ;
;;;Сыр с голубой благородной плесенью 50% тм Grassan, круг, кг;1385,00
;;;Сыр с голубой благородной плесенью 50% тм Mont Blu, круг, кг;1425,00
;;;Сыр с голубой благородной плесенью 60% тм BLUZ, круг, кг;1475,00
;;;БАЛАГЕЗЯН;
;;;Сыр СУЛУГУНИ для запекания;590,00
;;;ИТАЛЬЯНСКИЕ ТРАДИЦИИ;
;;;Азоло (Asolo) весов. 1/4 гол. (3кг), кг;1 617,00
;;;Азоло (Asolo), весов., цел.голова (~12кг), кг;1 617,00
;;;Мантова 3-4 мес. (Mantova), весов., целая гол.(~ 6 кг), кг;2 112,00
;;;Мантова сыр (Mantova) 1/4 гол. 1,5 кг, кг;2 112,00
;;;МонтеБлун сыр с голубой плесенью цел.голова (~4кг), кг;1 815,00
;;;МонтеБлун, весов. 1/2 гол. (~2кг),в в\у, кг;1 815,00
;;;Сыр овечий Стелла Альпина цел.голова (~3 кг), кг;3 025,00
;;;Сыр овечий твердый Гран Пекорино вес. 1/4 гол.(~1.75 кг) в в/у, кг;3 025,00
;;;Сыр овечий твердый Гран Пекорино цел.гол. (~7 кг), кг;3 025,00
;;;СТАТУС -БЕЛАРУСЬ ;
;;;"Сыр ""Великий государь""  (маасдам)массовая доля жира в сухом веществе 45% , кг";780,00
;;;"Сыр ""Грандселект"" (черный принц)с массовой долей жира в сухом веществе 45% прямоугольный брусок, кг";680,00
;;;"Сыр ""Княгиня Ольга"" (молодой пармезан)м.д.ж. в сухом веществе 45%, брусок с прямоуголным основанием, кг";680,00
;;;"Сыр ""Князь Владимир"" с ароматом топленного молока с массовой долей жира в сухом веществе 45%, кг";680,00
;;;"Сыр ""Мечта Президента"" (маасдам) с массовой долей жира в сухом веществе 45%, кг";680,00
;;;Сыр Белорусское золото (российский)с массовой долей жира в сухом веществе 45 %,прямоугольный брусок, кг;680,00
;;;Сыр Голландский белорусский (гауда) массовой долей жира в сухом веществе 45 %, кг;680,00
;;;Сыр Король Эдвард с ароматом топленого молока массовой долей жира в сухом веществе 45 %, кг;680,00
;;;Сыр Кремлевский с массовой долей жира в сухом веществе 45 %, прямоугольный брусок, кг;680,00
;;;"Сыр полутвердый ""АЛЬВА ДОННА"" массовой долей жира в сухом веществе 45%  , кг";680,00
;;;Сыр полутвердый Царский (сгущенка)с массовой долей жира в сухом веществе 45%, прямоуголный брусок, кг;680,00
;;;Сыр твердый Золотая Легенда - грано выдержка 3-4 мес;
;;;Сыр твердый Гранападано Беларусь, кг- аналог грано италия, выдержка 12 мес.;1 200,00
;;;КОЛБАСЫ;
;;;РЕМИТ ;
;;;Колбаски Ганноверские, 200 ГР -1 ШТ ;170,70
;;;Сосиски Венские  , кг;726,00
;;;СТОЛИЧНЫЙ ТФ;
;;;"Колбаса полусухая категории Б ""Con formaggio blu mirtilli da Chirillo"" (горгонзола, голубика) 140г, шт";275,00
;;;"Колбаса полусухая категории Б ""CON JALAPENO LIME DA CHIRILLO"" (халапеньо, лайм) 140г, шт";247,50
;;;"Колбаса полусухая категории Б ""CON MANGO CHILI DA CHIRILLO"" (манго, чили) 140г, шт";264,00
;;;Колбаса полусухая категории Б «CON MIRTILLI ROSSI DA CHIRILLO» (брусника) 140г, шт;242,00
;;;Колбаса полусухая категории Б «CON TARTUFO DA CHIRILLO» (с ароматом трюфеля) 140г, шт;264,00
;;;Колбаса Спьяната Пиканте (~0.700 кг ) вакуум, кг;1 655,50
;;;"Колбаса Чоризо ""Chorrizo da Chirillo""полусухая, с/в 140 гр , шт";286,00
;;;МЯСО И АРТЕЛЬ;
;;;Колбаса Тартюффо большой диаметр, кг;2025,00
;;;СЫТНЫЙ ДОМ ;
;;;"Брезаола говядина сыровяленая ""SD"" (кусок от 1,2 до 4.0 кг), кг";4 455,00
;;;"Коппа сыровяленая  ""SD"" (кусок от 0,6 до 1,5 кг), кг";2 156,00
;;;"Милано салями с/в ""SD"" ~1.4 кг , кг";1 980,00
;;;"Панчетта сыровяленая ""SD"" , кг (кусок от 0,4 до 0,7 кг) без шкуры, кг";1 606,00
;;;"Прошутто свинина с/в  ""SD"" ~ 4.0 кг, кг";2 893,00
;;;СМАРТ БУЧЕРС (ИТАЛЬЯНЦЫВ РОССИИ);
;;;Брезаола говядина (сыровяленая) СМАРТ, кг;3 245,00
;;;Милано салями ~1,5 кг Итальянец в России, кг;1 980,00
;;;Прошутто Котто - ветчина (окорок) варенная в форме, кг;1 595,00
;;;Прошутто Котто с трюфелем (ветчина вареная), кг;1 705,00
;;;Салями с трюфелем ~ 200 гр, кг;2 337,50
;;;Мортаделла с фисташками;1155
;;;"Грудинка свиная сыровяленая ""Панчета Теза""/pancetta tesa ";1560
;;;РОМАНИШИН;
;;;Бекон Янтарный.Продукт из мяса сыровяленый, категория В. , кг;880,00
;;;"Колбаса "" Любительская из печи"", кг";590,00
;;;"Колбаса ""Краковская"" Мясной продукт категории Б, кг";760,00
;;;"Колбаса ""Сервелат Венский"". (ТМ ""Смоленский фермер"") , кг";722,00
;;;"Колбаса ""Финский сервелат"". Мясное колбасное изделие, кг";720,00
;;;Колбаса Телячья с фисташкой, кг (мортаделла);850,00
;;;Охотничьи колбаски Изделие колбасное , кг;828,00
;;;Панчетта , кг;918,00
;;;Сальчичон, кг;1 172,00
;;;"Сосиски ""Кремовые"". Мясное колбасное изделие, кг";621,00
;;;"Сосиски ""Пражские"". Мясное вареное колбасное изделие, кг";655,00
;;;"Шпик ""Испанский"", кг";642,00
;;;"Шпик по смоленски ""Аппетитный"", кг";642,00
;;;ДОБРОСКО ;
;;;"Говядина с/в ""Ваканза"" ~1.5 кг, кг";3135,00
;;;Мортаделла с фисташками и зеленым перцем, кг;1 045,00
;;;Пармский окорок свиной с/в кусок, кг;2 475,00
;;;"Продукт мясной сырокопченый окорок свиной шпек ""Ваканза"" 2,5 кг, кг";2 227,50
;;;Салями Чоризо Италия, кг;1 485,00
;;;Фуэт классический 110 гр, шт;209,00
;;;Фуэт с трюфелем 110 гр, шт;242,00
;;;АЛЬТО;
;;;Брезаола (Говядина сыровяленая)  кусок Альто, кг;3 333,00
;;;Говядина сыровяленая Брезаола батон под нарезку ~2,5  кг., кг;3 333,00
;;;"Грудинка с/в ""Панчетта Теса"" кусок т.м. ""Alto concetto"" ~1.5 кг, кг";1 430,00
;;;Колбаса сыровяленая Фуэт пикантный 0,170 кг, шт;324,50
;;;"Коппа (Шейка сыровяленая) ~ 1.0 кг ""Alto concetto"", кг";2 156,00
;;;Мини-салями  с/в .(упак. 150гр.), шт;328,90
;;;Мини-салями острые с/в (упак.150 гр.), шт;328,90
;;;Мини-салями с трюфелем с/в .(упак. 150гр.), шт;328,90
;;;"Окорок с/в ""Прошутто"" 2.5 кг брикет, кг";2 337,50
;;;Салями с трюфелем 135 гр, шт;247,50
;;;Чоризо колбаса пикантная (~1,5кг) с/в вакуум, кг;1 815,00
;;;Чоризо колбаса с/в 2шт в спайке вакуум, кг;1 815,00
;;;AGOSTINO RECCA (АНЧОУСЫ);
;;;Анчоусы соленые 1,7 кг ж/б, шт;2 975,50
;;;Паста из анчоусов 60 г, шт;313,50
;;;Сардины соленые 1.7  кг ж/б, шт;1 551,00
;;;ANDREA MILANO (УКСУСЫ);
;;;БАЛЬЗАМИЧЕСКИЙ УКСУС/ СОУС;
;;;Жемчужины бальзамического уксуса 50 гр  , шт;621,50
;;;Жемчужины бальзамического уксуса с трюфелем 50 гр  , шт;660,00
;;;Жемчужины из вишни 50 гр, шт;621,50
;;;Жемчужины лимона 50 гр, шт;621,50
;;;Крем на основе бальзамического уксуса  250 мл пэт, шт;302,50
;;;"Уксус бальзамический   9 лет "" CUBICA"" 250 мл, шт";1 160,50
;;;Уксус бальзамический  0,5 мл выдержка  4 года ,стекло, шт;220,00
;;;"Уксус бальзамический  выдержка 9 лет  6%  т.м.  ""CATTEDRALE, шт";1 160,50
;;;Уксус бальзамический 12 ЛЕТ традиционале 100 МЛ, шт;7 832,00
;;;Уксус бальзамический 25 ЛЕТ традиционале 100 МЛ, шт;15 526,50
;;;Уксус бальзамический 5 л пэт, шт;1 336,50
;;;BONAPTI` (КОНСЕРВАЦИЯ);
;;;АРТИШОКИ;
;;;Артишоки (сердцевины) натуральные 2650 мл, шт;1 336,50
;;;Артишоки c черенком в под.масле 2650 мл, шт;2 816,00
;;;Артишоки в масле, ст. б. 0,280 мл, шт;396,00
;;;Артишоки КОНТАДИНА резаные по 1700 мл, шт;1 666,50
;;;Артишоки на гриле половинки 1700 мл. стекло, шт;2 277,00
;;;Мини сердцевины артишоков в подсолнечном 800 мл, шт;2 013,00
;;;КАПЕРСЫ;
;;;"Каперсы в соли  1000 мл,т.м. ""CANNONE""   , шт";1 210,00
;;;"Каперсы с черенками в винном  в уксусе 1700 мл. т.м. ""CANNONE"", шт";1 666,50
;;;ОВОЩИ НА ГРИЛЕ, ТОМАТЫ СУШЕНЫЕ, ПЕРЕЦ;
;;;Брокколи FRIARIELLI 1062 мл, шт;1 210,00
;;;Грибы маринованные в масле, ст. б. 0,280 мл, шт;456,50
;;;Овощное ассорти в винном уксусе 3100 мл, шт;660,00
;;;Перец пикантный  по 1700 мл, шт;1 167,10
;;;Томаты POLPA ( мякоть томатов)  мешок  10 кг т.м. «BONAPTI», шт;2 805,00
;;;Томаты вяленые  в масле, ст. б. 0,280 мл, шт;429,00
;;;Томаты сушеные  в масле 1400 мл алюминевый пакет, шт;1 621,40
;;;Томаты сушеные  в масле 1700 мл , шт;1 320,00
;;;Томаты сушеные  в масле, пэт 0,270 мл, шт;275,00
;;;Томаты сушеные в подсолнечном масле 3100 мл т.м.BONAPTI, шт;2 554,20
;;;Томаты черри красные полусушеные в подсолнечном масле 980 мл, шт;1 998,70
;;;РЫБНАЯ КОНСЕРВАЦИЯ;
;;;Перец фарш тунцом и каперсами в масле 0,280 мл, шт;638,00
;;;Перец фаршированный тунцом и каперсами в масле,  т.м. BONAPTI 1700 мл, шт;2 871,00
;;;ОЛИВКИ ;
;;;Оливки  KALAMON 4200 мл т.м.BONAPTI'  ж\б , шт;2 365,00
;;;Оливки  KALAMON по 1700 мл стекло, шт;2 035,00
;;;Оливки LECCINE, ст. б. 0 280 мл, шт;489,50
;;;Оливки LECCINE, ст. б. 1.700 мл, шт;2 007,50
;;;"Оливки зеленые 580 мл. т.м.""CANNONE"", шт";493,90
;;;Оливки зеленые Белла ди Чериньола 1700 мл. ст., шт;2 057,00
;;;Оливки зеленые Белла ди Чериньола 4250 мл в ж/б, шт;3 619,00
;;;Оливки зеленые Белла ди Чериньола развесные, кг;1 540,00
;;;Оливки черные Белла ди Чериньола 4250 мл в ж/б, шт;3 619,00
;;;Оливки черные развесные, кг;1 540,00
;;;CERNI SRL;
;;;"Масло оливковое первого холодного отжима,  ""Antico Frantoio"" 5 л ПЭТ, шт";2 500,00
;;;"Масло оливковое первого холодного отжима,  ""CERNI"" 5 л. ж/б, шт";3 500,00
;;;ФРУКТОВАЯ ГОРЧИЦА;
;;;Фруктовая горчица из инжира 120 гр, шт;379,50
;;;Фруктовая горчица из красного мандарина 120 гр, шт;379,50
;;;Фруктовая горчица из лимонов и имбиря120 гр, шт;379,50
;;;Хлебцы Карасату с оливковым маслом 200 гр., шт;542,30
;;;Пандоро (Кулич) 0,750 кг, шт;935,00
;;;Панеттоне (Кулич с изюмом и цукатами) 0,750 кг., шт;935,00
;;;CLEMENTE (МАСЛО ЛА ТЕРАССА)трюфель,перец;
;;;Масло оливковое BIO DOP DAUNO GARGANO SVEVIA т. м. CLEMENTE 0,500 л. стекло, шт;918,50
;;;"Масло оливковое нераф. хол.отжима  т.м. ""LeTerrazze"" 1 л. ПЭТ, шт";1 300,00
;;;Масло оливковое с кр.перцем 0,250 л., шт;660,00
;;;Масло оливковое с трюфелем 0,250 л. стекло, шт;621,50
;;;"Масло оливковое т. м. ""Le Terrazze"" 0,25 л. стекло, шт";313,50
;;;L`ORO DI GRAGNANO - Паста  BIO;
;;;BUCATINI BIO, 500 г., шт;291,50
;;;CALAMARATA  BIO, 500 гр., шт;291,50
;;;CASERECCE BIO , 500 гр, шт;291,50
;;;FESTONI BIO , 500 гр., шт;291,50
;;;FUSILLI AL FERR LUNGHI BIO, 500 гр., шт;291,50
;;;LASAGNA BIO , 500 гр. , шт;291,50
;;;LINGUINE BIO , 500 гр. , шт;291,50
;;;LUMACONI BIO , 500 гр. , шт;291,50
;;;MEZZI PACCHERI BIO , 500 гр., шт;291,50
;;;OCCHI DI LUPO BIO,  500 гр., шт;291,50
;;;PACCHERI BIO 500 г., шт;291,50
;;;PAPPARDELLE BIO,  500 гр., шт;291,50
;;;PENNE RIGATE BIO , 500 гр., шт;291,50
;;;RIGATONI BIO, 500 гр., шт;291,50
;;;SCIALATIELLI BIO ,  500 гр., шт;291,50
;;;SPAGHETTI CHITARRA BIO,  500 гр., шт;291,50
;;;SPAGHETTONI BIO, 500 гр., шт;291,50
;;;MAREMMA RISO (РИС);
;;;Мука рисовая 0,5 кг, шт;319,00
;;;Рис Chai длиннозерный Maremma 1 кг вакуум, шт;379,50
;;;Рис Карнароли 1 кг вакуум, шт;693,00
;;;MATA CAFFE -КОФЕ;
;;;Кофе Intenso в капсулах без кофеина, шт;4 279,00
;;;Кофе Intenso в капсулах с кофеином, шт;4 279,00
;;;Кофе в зернах  ARABICA 100% 1 кг, шт;2 200,00
;;;Кофе в зернах  EXTRA BAR  1 кг, шт;1 540,00
;;;Кофе в зернах GUSTO CREMA 1 кг, шт;1 320,00
;;;Кофе молотый  ARABICA 100%  250 гр  ж\б, шт;894,30
;;;Кофе молотый  GUSTO CREMA   250 гр вакуум, шт;366,30
;;;Кофемашина капсульная Nero Grimac , шт;19 580,00
;;;MOLINO PAGANI ( МУКА);
;;;Мука PAGANELLA ( Полуфабрикат для выпечки) 10 кг, шт;3 371,50
;;;Мука для пиццы 25 кг, шт;4 609,00
;;;VALNERINA TARTUFI ( ТРЮФЕЛИ);
;;;Крем из белого трюфеля и белых грибов ( Crema di porcini tartufati) 45 г, шт;467,50
;;;Макароны Stringozzi с черным трюфелем( Stringozzi al tartufo nero) 250 г, шт;451,00
;;;Макароны Tagliatelle с белым трюфелем (Tagliatelle al tartufo Bianco) 250 г, шт;599,50
;;;Масло с ароматом белого трюфеля(Olio aromatizzato tartufo bianko) 250 мл ж\б, шт;1 050,50
;;;Масло с ароматом белого трюфеля(Olio aromatizzato tartufo bianko) 3000 мл ж\б, шт;13 354,00
;;;Паштет из оливок и миндаля с трюфелем (Pate di olive e mandorle tartufato) 90 г, шт;561,00
;;;Приправа Трюфельная  вакуумная упаковка 500 г, шт;4 686,00
;;;Приправа трюфельная (Truffle Taste bottiglia plastica) 30 г пэт, шт;462,00
;;;Приправа трюфельная (Truffle Taste bottiglia vetro) 30 г стекло, шт;440,00
;;;Соус готовый из томатов и черного трюфеля (Sugo pronto al tartufo) 180 г, шт;627,00
;;;Соус из белого трюфеля(Salsa al tartufo Bianko) 45 г, шт;660,00
;;;Соус из белого трюфеля(Salsa al tartufo bianko) 480 г, шт;1 842,50
;;;Соус Песто из томатов и трюфеля(Pesto rosso al tartufo) 180 г, шт;599,50
;;;Соус Песто с трюфелем(Pesto alla genovese verdi al tartufo) 180 г, шт;605,00
;;;Соус трюфельный (Salsa Tartufata) 50 г , шт;396,00
;;;Соус трюфельный (Salsa Tartufata) 500 г, шт;1 336,50
;;;Трюфель черный летний измельченный(Tartufo Estivo Macinato) 60 г, шт;1 017,50
;;;Трюфель черный летний нарезанный( Tartufo Estivo Scaglie) 60 г, шт;1 017,50
;;;Трюфель черный летний нарезанный(Brisure di Tartufo Estivo) 450 г( для сыра), шт;9 900,00
;;;Трюфель черный летний целый (Tartufo Estivo Intero) 50 г, шт;1 897,50
;;;ВЕСТ ЭСТ ( МУКА );
;;;"Мука для пиццы ( BIO TIPO 0 W 330 ТМ ""CREO BIO"") 12,5 кг                                                                            АКЦИЯ!!!!";600,00
;;;КАННОЛИ (ВАФЕЛЬНЫЕ ТРУБОЧКИ);
;;;Канноли ( вафельные трубочки ) упак.коробка 100 шт, шт;5 391,10
;;;МОРЕПРОДУКТЫ (РАКУШКИ);
;;;Ракушки морского гребешка;105