;;;
"20566393 Сироп ""Апельсин"" CLASSIC 1л п/б Da Vinci 1*6";шт;449.8;
"20648813 Сироп ""Арбуз"" Fruit Innovations 1л п/б Da Vinci 1*6";шт;456.73;
"20624544 Сироп ""Баблгам"" CLASSIC 1л п/б Da Vinci 1*6";шт;456.73;
"20621481 Сироп ""Базилик"" CLASSIC 1л п/б Da Vinci 1*6";шт;457.15;
"20566385 Сироп ""Банан"" CLASSIC 1л п/б Da Vinci 1*6";шт;384.52;
"20629956 Сироп ""Блю курасао"" Fruit Innovations 1л п/б Da Vinci 1*6";шт;456.73;
"20629943 Сироп ""Бузина"" Fruit Innovations 1л п/б Da Vinci 1*6";шт;456.73;
"20566360 Сироп ""Ваниль"" CLASSIC 1л п/б Da Vinci (Гурмикс) 1*6";шт;344.75;
"20641501 Сироп ""Грейпфрут"" Fruit Innovations 1л п/б Da Vinci 1*6";шт;456.73;
"20583703 Сироп ""Гренадин"" Fruit Innovations 1л п/б Da Vinci 1*6";шт;384.52;
"20656100 Сироп ""Дыня"" CLASSIC 1л п/б Da Vinci 1*6";шт;341.39;
"20582236 Сироп ""Зеленое яблоко"" Fruit Innovations 1л п/б Da Vinci 1*6";шт;456.73;
"20581996 Сироп ""Имбирный пряник"" CLASSIC 1л п/б Da Vinci 1*6";шт;403.46;
"20581996 Сироп ""Имбирь"" CLASSIC 1л п/б Da Vinci 1*6";шт;403.46;
"20566363 Сироп ""Карамель"" CLASSIC 1л п/б Da Vinci (Гурмикс)1*6";шт;344.7;
"20607509 Сироп ""Каштан"" CLASSIC 1л п/б Da Vinci 1*6";шт;456.73;
"20567877 Сироп ""Клубника"" Fruit Innovations 1л п/б Da Vinci 1*6";шт;384.52;
"20567417 Сироп ""Кокос"" CLASSIC 1л п/б Da Vinci 1*6";шт;384.52;
"20567882 Сироп ""Корица"" CLASSIC 1л п/б Da Vinci 1*6";шт;341.39;
"20582251 Сироп ""Лаванда"" CLASSIC 1л п/б Da Vinci 1*6";шт;384.52;
"20579193 Сироп ""Лемонграсс"" CLASSIC 1л п/б Da Vinci 1*6";шт;384.52;
"20641383 Сироп ""Личи"" Fruit Innovations 1л п/б Da Vinci 1*6";шт;452.9;
"20607557 Сироп ""Малина"" CLASSIC 1л п/б Da Vinci 1*6";шт;384.52;
"20629955 Сироп ""Маракуйя"" Fruit Innovations 1л п/б Da Vinci 1*6";шт;456.73;
"20566379 Сироп ""Миндаль"" CLASSIC 1л п/б Da Vinci 1*6";шт;384.52;
"20629957 Сироп ""Можжевельник"" CLASSIC 1л п/б Da Vinci 1*6";шт;341.39;
"20648806 Сироп ""Огурец"" Fruit Innovations 1л п/б Da Vinci 1*6";шт;517.61;
"20568314 Сироп ""Перечная мята"" CLASSIC 1л п/б Da Vinci 1*6";шт;384.52;
"20567447 Сироп ""Персик"" CLASSIC 1л п/б Da Vinci 1*6";шт;384.52;
"20629947 Сироп ""Пряная тыква"" CLASSIC 1л п/б Da Vinci 1*6";шт;396.73;
"20567415 Сироп ""Пряный чай"" CLASSIC 1л п/б Da Vinci 1*6";шт;396.73;
"20641512 Сироп ""Ром"" CLASSIC 1л п/б Da Vinci 1*6";шт;341.39;
"20566380 Сироп ""Садовая мята"" CLASSIC 1л п/б Da Vinci 1*6";шт;384.52;
"20632510 Сироп ""Сливочный ликер"" CLASSIC 1л п/б Da Vinci 1*6";шт;341.39;
"20607560 Сироп ""Соленая карамель"" CLASSIC 1л п/б Da Vinci (Гурмикс) 1*6";шт;384.52;
"20617314 Сироп ""Соленая фисташка"" CLASSIC 1л п/б Da Vinci 1*6";шт;384.52;
"20617718 Сироп ""Тархун"" Fruit Innovations 1л п/б Da Vinci 1*6";шт;384.52;
"20617469 Сироп ""Тоффи"" CLASSIC 1л п/б Da Vinci 1*6";шт;341.39;
"20612795 Сироп ""Тростниковый сахар"" CLASSIC 1л п/б Da Vinci 1*6";шт;384.52;
"20566370 Сироп ""Фундук"" CLASSIC 1л п/б Da Vinci 1*6";шт;344.75;
"20582148 Сироп ""Черная смородина"" Fruit Innovations 1л п/б Da Vinci 1*6";шт;456.73;
"20629948 Сироп ""Черника"" CLASSIC 1л п/б Da Vinci 1*6";шт;384.52;
"20629954 Сироп ""Чинотто"" Fruit Innovations 1л п/б Da Vinci 1*6";шт;396.73;
"20632691 Сироп ""Шоколад и мята"" CLASSIC 1л п/б Da Vinci 1*6";шт;396.73;
"20567876 Сироп ""Шоколад"" CLASSIC 1л п/б Da Vinci 1*6";шт;384.52;
DOLCE ROSA;;;
"Топпинг Банановый ""Дольче Роза"" 1кг";шт;326.54;
"Топпинг Ванильный ""Дольче Роза"" 1л.1*6";шт;332.54;
"Топпинг Вишневый ""Дольче Роза"" 1л";шт;310.61;
"Топпинг Карамельный ""Дольче Роза"" 1л";шт;336.06;
"Топпинг Киви ""Дольче Роза"" 1л";шт;310.04;
"Топпинг Клубничный ""Дольче Роза"" 1л.1*6";шт;323.8;
"Топпинг Лесной орех  ""Дольче роза"" 1л 1*6";шт;331.87;
"Топпинг Малиновый ""Дольче Роза"" 1л.1*6";шт;351.73;
"Топпинг Шоколадный ""Дольче Роза"" 1л.1*6";шт;344.13;
MONIN;;;
"Сироп ""Апельсиновый сприц"" 1л ""Monin"" 1*6";шт;604.04;
"Сироп ""Вишня"" 1л ""Monin"" 1*6";шт;577.35;
"Сироп ""Жасмин"" 0,7л ""Monin"" 1*6";шт;611.39;
"Сироп ""Желтый банан"" 1л  ""Monin"" 1*6";шт;575.39;
"Сироп ""Зеленый банан 1л ""Monin"" 1*6";шт;605.17;
"Сироп ""Лимон"" 1л ""Monin"" 1*6";шт;523.46;
"Сироп ""Мед"" 0,7л ""Monin"" 1*6";шт;611.6;
"Сироп ""Мятный"" 1л ""Monin"" 1*6";шт;460.56;
"Сироп ""Фисташка"" 1л ""Monin"" 1*6";шт;635.03;
"Сироп ""Шоколадное печенье "" 1 л ""Monin"" 1*6";шт;633.89;
"Сироп ""Клубника"" 1кг ""Хайнц"" 1*6";шт;359.28;
"Сироп кленовый ""Пензенские кленоварни"" 200мл 1*12";шт;513.32;
"Сироп кленовый ""Пензенские кленоварни"" 20мл 1*96";шт;67.81;
 7. СОУС, МАЙОНЕЗ, УКСУС;;;
1. HEINZ;;;
"Горошек зеленый консервированный ""Хайнц"" ж/б 400гр 1*12";шт;130.34;
"Горошек зеленый консервированный ""Хайнц"" ж/б 400гр 1*12  ОПТ";шт;92.06;
"Кетчуп томатный ""Хайнц"" 0,8л ПЭТ 1*8";шт;192.26;
"Кетчуп томатный ""Хайнц"" 460гр (перевертыш)  1*10";шт;199.66;
"Кетчуп томатный ""Хайнц"" балк с коннектором 2кг 1*6";шт;523.92;
"Кетчуп томатный ""Хайнц"" сашет 9г 1*1000";шт;1.55;
"Кукуруза консервированная ""Хайнц"" ж/б 340гр 1*12";шт;130.61;
"Майонез ""Хайнц"" Professional 78% 5кг (ведро)";шт;1814.31;
"Майонез ""Хайнц"" Professional 78% 5кг (ведро) АКЦИЯ";шт;1341.75;
"Майонез ""Хайнц"" Легкий (пакет) 28% 2кг 1*6 ";шт;518.7;
"Соус Барбекю классический ""Хайнц ""1кг (пакет) 1*6";шт;429.83;
"Соус Бургер ""Хайнц"" 1кг балк 1*6";шт;688.82;
"Соус Горчичный ""Хайнц"" балк 0,700кг 1*7";шт;285.47;
"Соус Горчичный ""Хайнц"" балк с коннектором 2кг 1*6";шт;913.12;
"Соус Гриль ""Хайнц"" 1кг (пакет) 1*6";шт;687.94;
"Соус Дип-пот Барбекю ""Хайнц"" 25мл 1*125";шт;14.33;
"Соус Дип-пот Баффало соус томатный ""Хайнц"" 25мл 1*216";шт;14.33;
"Соус Дип-пот Брусничный ""Хайнц"" 25мл 1*125";шт;18.83;
"Соус Дип-пот Васаби ""Хайнц"" 25мл 1*125";шт;13.63;
"Соус Дип-пот Горчичный ""Хайнц"" 25мл 1*125";шт;15.21;
"Соус Дип-пот Карри ""Хайнц"" 25мл 1*125";шт;12.78;
"Соус Дип-пот Кетчуп ""Хайнц"" 25мл 1*125";шт;13.66;
"Соус Дип-пот Кисло-сладкий ""Хайнц"" 25мл 1*125";шт;14.33;
"Соус Дип-пот Сырный ""Хайнц"" 25мл 1*125";шт;15.21;
"Соус Дип-пот Сырный Parmegiano ""Хайнц"" 25мл 1*125";шт;15.21;
"Соус Дип-пот Тар-Тар ""Хайнц"" 25мл 1*125";шт;13.66;
"Соус Дип-пот Терияки  ""Хайнц"" 25мл 1*125";шт;14.33;
"Соус Дип-пот Тысяча островов ""Хайнц"" 25мл 1*125";шт;15.21;
"Соус Дип-пот Цезарь ""Хайнц"" 25мл 1*125";шт;15.21;
"Соус Дип-пот Чесночный оригинальный ""Хайнц"" 25мл 1*125";шт;15.21;
"Соус для Хот-дога ""Хайнц"" 2кг 1*6";шт;488.8;
"Соус Карри ""Хайнц"" 1кг 1*6";шт;178.3;
"Соус Кисло-сладкий ""Хайнц"" 1кг балк 1*6";шт;429.83;
"Соус Сальса жгуче-острый ""Хайнц"" 1л (пакет) 1*6";шт;429.83;
"Соус Сырный ""Хайнц"" 1кг (пакет) 1*6";шт;496.56;
"Соус Сырный Parmegiano ""Хайнц"" 1л (пакет) 1*6";шт;599.85;
"Соус Терияки ""Хайнц"" 1кг балк 1*6";шт;429.83;
"Соус Терияки ""Хайнц"" ДП 200г 1*14";шт;114.83;
"Тысяча островов соус ""Хайнц"" 1л (пакет) 1*6";шт;456.58;
Соус Цезарь оригинальный Хайнц 2кг (пакет) 1*6;шт;993.1;
"Соус Чесночный Ранч ""Хайнц"" 1л (пакет) 1*6";шт;501.58;
"Фасоль белая  в собственном соку ""Хайнц"" ж/б 400гр 1*12";шт;162.57;
"Фасоль красная в соку ""Хайнц"" ж/б 400гр 1*12";шт;162.57;
2. SANTA MARIA;;;
"Соус Гуакамоле 3 перца 500гр 1*10 ""ДФ""";шт;549.42;
"Соус Гуакамоле Классическое 500гр 1*10 ""ДФ""";шт;549.42;
3. AROY-D;;;
"Молоко кокосовое ""AROY-D"" 1000мл Tetra Pak 1*12";шт;278.13;
"Паста Карри желтая ""AROY-D"" 1кг пл/б ";шт;393.94;
"Паста Карри желтая ""AROY-D"" 400г пл/б";шт;189.47;
"Паста Карри зеленая ""AROY-D"" 400г пл/б";шт;208.56;
"Паста Карри красная ""AROY-D"" 400г пл/б";шт;179.59;
"Паста Том Кха ""AROY-D"" 1кг ";шт;556.25;
"Паста Том Кха ""AROY-D"" 400гр 1*24";шт;189.47;
"Паста Том Ям ""AROY-D"" 1кг пл/б 1*12";шт;429.58;
"Паста Том Ям ""AROY-D"" 400гр 1*24";шт;208.56;
"Паста Том Ям ""CHANG"" 400гр (пакет) 1*24";шт;258.63;
Паста Чу Хоу PRB 240г ст/б 1*24;шт;156.42;
"Соус ""Пад Тай"" AROY-D 270г пл/б 1*24";шт;133.24;
Соус Кисло-сладкий AROY-D 0,840л ст/б 1*12;шт;260.69;
Соус Кисло-сладкий AROY-D 215г ст/б 1*24;шт;104.28;
Соус Кисло-сладкий AROY-D 5,3 кг ;шт;1134.85;
Соус Рыбный пл/канистра 4,5л (5,4 кг) AROY-D 1*4;шт;1116.17;
Соус Рыбный ст/б 700мл AROY-D 1*12;шт;260.69;
Соус Терияки (для глазировки) PRB 200мл ст/б 1*24;шт;156.42;
Соус Терияки (для маринада) PRB 200мл ст/б 1*24;шт;156.42;
Соус Унаги (для морепродуктов) PRB 200мл ст/б 1*24;шт;156.42;
"Соус ""Чили сладкий для курицы"" (Sweet chilli)  ""AROY-D"" 920мл ст/б 1*12";шт;265.35;
Соус Чили сладкий для курицы AROY-D 350г ст/б 1*24;шт;133.24;
Соус Чили для курицы AROY-D 5,4кг (4,5л) пл/канистра ;шт;1262.92;
"Соус Шрирача ""AROY-D"" 510г пл/б 1*12";шт;183.73;
Тапиока в шариках AROY-D 454гр 1*50;шт;178.45;
Устричный соус высшей категории 148г ст/б 1*24;шт;98.48;
ГОРЧИЦА / ХРЕН;;;
"Горчица ""Дижонская"" ""CHATEL"" (пластиковое ведро) 1л 1*6";шт;651.27;
"Горчица ""Дижонская"" ""CHATEL"" (стекло) 370  1*12";шт;265.04;
"Горчица зернистая ""Дижонская"" ""CHATEL"" (пластиковое ведро) 1л 1*6";шт;728.81;
"Горчица зернистая ""Дижонская"" ""CHATEL"" (стекло) 350гр  1*12";шт;310.82;
Хрен сливочный KUHNE Creamed horseradish  250гр ст/б 1*6    ;шт;228;
ДЛЯ АЗИАТСКОЙ КУХНИ;;;
Дрессинг Юдзу ESORO 1л 1*12;шт;553.97;
Паста кунжутная ТАХИНИ Kandylas 350гр 1*6;шт;651.84;
Паста Табаджан ж/б 0,920 кг 1*6;шт;571.04;
Паста Табаджан п/б 0,900 кг 1*6;шт;313.92;
"Соус ""Ворчестер"" ст/б APPLE 140гр 1*12";шт;381.63;
"Соус ""Ворчестер"" ст/б APPLE 1л 1*6";шт;1712.41;
Соус Гранатовый Наршараб 400 гр 1*6;шт;320.07;
Соус для Морепродуктов Унаги PEARL RIVER BRIDGE 1,8л 1*6;шт;537.42;
"Соус из черных соевых бобов ""Lao Gan Ma"" 280гр ст/б 1*24";шт;168;
Соус КимЧи (KIMCHEE BASE) Pearl River Bridge 1,8л пл/б 1*6;шт;657.01;
Соус Кисло-сладкий для BOK Гурмикс 2кг 1*3;шт;665.49;
"Соус Крабовый ""Донгу"" ст/б 0,5л 1*12";шт;329.49;
Соус Кунжутный СУЗУКА 1,5л 1*6;шт;775.56;
Соус Пад Тай пл/б 1кг AROY-D 1*12;шт;428.7;
"Соус Рисовый Мирин ""Padam"" 20л";шт;2658.67;
Соус Рисовый Мирин, Padam 1.5л 1*6;шт;322.56;
Соус Соевый Amoy 550мл пл/б 1*24;шт;211.14;
Соус Соевый HADAY 500мл пл/б 1*24;шт;350.85;
"Соус Соевый ""Padam"" 18л";шт;2245.12;
"Соус Соевый ""Padam PREMIUM"" 18л Китай";шт;2841.77;
Соус Соевый PEARL RIVER BRIDGE 5   18,9л пл/канистра;шт;3472.45;
Соус соевый светлый супериор PEARL RIVER BRIDGE 1,8л*12, пл/канистра;шт;287.33;
Соус Соевый PRB Светлый 8л, SUPERIOR пл/канистра 1*2;шт;1102.36;
Соус соевый слабосоленный (без глютена) Pearl River Bridge 0,15л ст/б (диспенсер) 1*24;шт;111.21;
Соус соевый темный супериор Pearl River Bridge 0,5л ст/б 1*24;шт;143.43;
Соус Соевый Мидори Корея 1л 1*12;шт;247.45;
Соус Табаско с красным перцем (150 мл);шт;703.46;
"Соус Терияки ""GENZO"" 1,5л 1*6";шт;347.07;
Соус Терияки (для глазировки) PRB 1,8л 1*6;шт;521.39;
Соус Тонкацу Pearl River Bridge 1,8л пл/б 1*6;шт;709.1;
Соус Устричный Pearl River Bridge 0,51л ст/б 1*12;шт;132.05;
Соус Устричный PRB 2,4 кг пл/б 1*6;шт;544.56;
Соус Хойсин Pearl River Bridge 2,20кг пл/б 1/6;шт;560.7;
"Соус Чили для курицы ""Yakimal"" 1,8л ";шт;443.23;
"Соус Шрирача ""Uni-Eagle"" 475 гр пл/б 1*12";шт;224.95;
"Соус Шрирача ""Uni-Eagle"" 815 гр пл/б 1*12";шт;310.04;
"Уксус рисовый ""Мицукан"" PearlRiverBridge 0,5л ст/б 1*12";шт;156.47;
"Уксус рисовый (мицукан) ""Makado"" Канистра 20л";шт;1489.58;
"Уксус рисовый (мицукан) ""Marukai"" Premium 20л";шт;1477.06;
"Уксус рисовый (мицукан) ""Padam Premium"" 20л";шт;1489.58;
"Уксус рисовый (мицукан) ""Padam"" Канистра 20л";шт;1489.58;
Форма для приготовления онигири, Корея 1*160;шт;189.62;
МАЙОНЕЗ;;;
"Майонез ""Золотой"" (ОТТОГИ) 0,5кг 1*15 (Ю.Корея)";шт;307.76;
"Майонез Хеллманс ""Домашний"" 5л";шт;1151.71;
"Майонез Хеллманс ""Настоящий"" 5л";шт;1653.6;
РАСПАК;;;
"Ванильный сахар 870гр ""Сан Марино"" 1*4";шт;170.02;
"Джем клубничный ""Распак"" 20гр 1*90";шт;8.38;
"Лимонная кислота 840гр ""Сан Марино"" 1*4";шт;740.81;
Перец черный молотый0,3г 1*800 РАСПАК;шт;1.57;
Соль пищевая порционная 1гр 1*800 РАСПАК;шт;0.72;
ТОМАТНЫЕ СОУСА;;;
Томатный соус для пиццы Dolce e Italia 4,1 кг 1*3;шт;1497.02;
УКСУС / СОУС-КРЕМ;;;
Соус Кунжутный Премиум Гурмикс 2кг 1*3;шт;1004.6;
Соус Песто с итальянскими травами Гурмикс 2кг 1*3;шт;2002.33;
Соус Сеульский с арахисом Гурмикс 2кг 1*3;шт;802.98;
Соус Черный перец Гурмикс 2кг 1*3;шт;861.17;
"Соус Чили-манго Гурмикс 1кг 1*6 ""FS""";шт;384.11;
Соус-крем Бальзамический Carandini 500мл 1*12;шт;412.4;
Соус-крем бальзамический светлый 6% Prezioso Esperienza GLAZE 500мл 1*12;шт;416.13;
Соус-крем бальзамический темный 6% Prezioso Esperienza GLAZE 500мл 1*12;шт;417.37;
Уксус бальзамический ТЕМНЫЙ 6% Prezioso Esperienza 500мл 1*12;шт;253.61;
Уксус бальзамный СВЕТЛЫЙ 5,4% Prezioso Esperienza 500мл 1*12;шт;254.28;
Уксус винный натуральный белый 6% Prezioso Esperienza 1л 1*12;шт;209.28;
Уксус винный натуральный красный 6% Prezioso Esperienza 1л 1*12;шт;208.87;
Уксус винный с ароматом малины 6% CHATEL 500мл 1*6;шт;289.3;
Уксус пищевой столовый 9% 1л 1*8;шт;40.14;
Уксус Хересный 7% CHATEL 500 мл ст/б*6 шт;шт;352.09;
"Уксус яблочный 5% ""Chatel"" 500мл 1*6";шт;303.78;
"Соус Перечный ""Луизиана"" Оригинальный 177 мл (ст/б) 1*24";шт;262.45;
"Соус Перечный ""Луизиана"" Хабанеро 88мл (ст/б) 1*12";шт;141.31;
Соус Песто De Cecco 190гр ст/б 1*12;шт;240.57;
Соус Самбал 185г AYAM ст/б 1*6;шт;195.26;
"Соус Сливовый ""Ли Кум Ки"" 397г. ст.бут. 1*12 ";шт;317.69;
"Соус сырный Чеддар ""Sauchef"" 2.8кг ж/б 1*4";шт;1906.89;
"Соус салатный ""Цезарь"" 500мл. ст/б 1*7шт";шт;229.97;
 8. МУЧНЫЕ ИЗДЕЛИЯ, МУКА, МАКАРОНЫ;;;
Лингвини с чернилами каракатицы 3,2% 500гр;шт;305.18;
"Мука ""Макфа"" в/с 2кг 1*6";шт;107.07;
Мука Ржаная 2кг 1*6;шт;128.64;
"Мука ""Французская штучка"" сорт экстра 2кг 1*6  ";шт;139.3;
"Мука ""Французская штучка"" ЦЕЛЬНОЗЕРНОВАЯ сорт Обойная 2кг 1*6  ";шт;128.95;
"Мука из мягких сортов пшеницы ""5 Stagioni"" типа 00 ""Классика"" (голубой принт) 1кг 1*10";кг;186.68;
"Мука из мягких сортов пшеницы ""5 Stagioni"" типа 00 ""Классика"" (голубой принт) 25кг";шт;4386.27;
"Мука из мягких сортов пшеницы 00 ""GOLD"" 5 Stagioni"" 10кг (красный лейбл)";шт;1749.03;
"Мука из мягких сортов пшеницы типа 00 ""Манитоба"" (коричневый принт) ""5 Stagioni"" 10кг";шт;2160.5;
"Мука из мягких сортов пшеницы 00 ""Пицца Наполетана"" 5 Stagioni"" (розовый принт) 1кг 1*10";кг;220.61;
"Мука из мягких сортов пшеницы 00 ""Пицца Наполетана""""5 Stagioni"" (розовый принт) 25кг";шт;4210.21;
"Мука из твердых сортов пшеницы СЕМОЛА ""5 Stagioni"" 10кг";шт;2511.35;
"Мука  из твердых сортов пшеницы СЕМОЛА ""5 Stagioni"" 1кг 1*10";кг;243.57;
"Печенье Савоярди ""Elledi Gastone Lago"" 200гр 1*24";шт;147.16;
"Печенье Савоярди ""Elledi Gastone Lago"" 400гр 1*10";шт;289.3;
"Полента мука кукурузная ""Molino Favero"" Брамата 1кг 1*10";шт;242.54;
 9. КОНСЕРВАЦИЯ (Фруктовая, Овощная, Рыбная);;;
LUTIK Ананас кольцами в сиропе 580мл 1*12;шт;128.15;
LUTIK Ананас кольцами в сиропе 850мл 1*12;шт;213.99;
LUTIK Груши очищенные в сиропе 850мл ж/б 1*12;шт;178.5;
LUTIK Манго ломтиками в сиропе 425мл 1*12 ж/б;шт;124.5;
LUTIK Мандарины дольками в сиропе 314 мл 1*12 ж/б;шт;89.07;
LUTIK Персики очищенные половинки в сиропе 850мл ж/б 1*12;шт;215.43;
Ананасы кольца SUNFEEL 3100мл (3000г) 1*6шт ;шт;535.72;
"Анчоусы филе в подсолнечном масле жб/б ""MIKELE"" 700/400гр 1*12";шт;2441.42;
"Анчоусы филе в подсолнечном масле ст/б ""MIKELE"" 700/385гр 1*6";шт;2249.16;
Анчоусы филе в подсолнечном масле Vecchio Molo (стекло) 157/86гр 1*12;шт;556.55;
"Артишоки по-римски в масле ""И.П.О.С.Е.А."" (510 мл) ст/б*12 шт.";шт;634.82;
"Грибное лукошко ""Бояринъ"" (маслята, опята, грузди) маринованные 314мл ст/б 1*12";шт;111.62;
"Грибы Грузди ""Боярин"" 3100мл ж/б";шт;547.87;
"Грибы Грузди отборные маринованные ""Боярин"" 580гр ст/б 1*12";шт;177.68;
"Грибы Опята маринованные ст/б 314мл ""Бояринъ"" 1*12";шт;124.81;
Каперсы Лакримелла с ножкой 530мл IPOSEA ст/б 1*12;шт;677.08;
"Каперсы Пунтина Лакримелла в уксусе""И.П.О.С.Е.А."" (720 мл) ст/б 1*6шт";шт;610.87;
"Консервы каша ""Губернаторская по-дом греч с говядиной"" (ГП) 340г ж/б  1*20";шт;67.81;
"Корнишоны 3-6см ж/б 3100мл 1*6 ""БОЯРИНЪ""";шт;657.42;
"Корнишоны 3-6см ст/б 720мл 1*8 ""БОЯРИНЪ""";шт;153.62;
"Личи в сиропе ""AROY-D"" 565гр ж/б 1*24";шт;277.66;
"Личи в сиропе ""MAKANAN"" 565гр ж/б 1*24";шт;237.52;
Лучок серебряный KUHNE Dried Tomatoes 170гр ст/б 1*10;шт;146.59;
Маслины FEDERICI Гигантские без косточки 400г  ж/б 1*12;шт;204.57;
Маслины FEDERICI Гигантские с косточкой 420г ж/б 1*12;шт;200.85;
Маслины FEDERICI Супергигант с костью 3кг ж/б 1*6;шт;977.5;
Маслины без косточки 290 мл ж/б  1*12 Green King Испания;шт;78.16;
"Маслины без косточки 300 мл ж/б  1*12 ""БОЯРИНЪ""";шт;93.09;
"Маслины Супергигант с/к ""Маэстро дэ Олива"" 420гр. ж/б 1*12";шт;215.85;
"Огурцы 6-9см ж/б 3100мл 1*4 ""БОЯРИНЪ"" Кубань-Ти";шт;512.7;
"Огурцы 6-9см ж/б 3100мл 1*6 ""БОЯРИНЪ"" Индия имп";шт;478.15;
"Огурцы маринованные 3000мл слайсы (резанные кольцами) ж/б ""С-С""";шт;541.66;
Огурцы маринованные 4250мл (2,12кг) слайсы (резанные кольцами) ж/б Бояринъ 1*3;шт;668.08;
Огурцы маринованные слайсы Праздничные в/п 1 кг Боярин 1*10;шт;195.11;
Огурцы маринованные слайсы Праздничные в/п 1,5 кг Боярин 1*10;шт;181.92;
"Оливки FEDERICI ""Гигантские"" без косточки 400г ж/б 1*12";шт;200.9;
"Оливки FEDERICI ""Гигантские"" с косточкой 3кг ж/б 1*6";шт;1183.57;
Оливки MAESTRO DE OLIVA Гигант с костью 3кг ж/б 1*6;шт;1237.78;
Оливки без косточки 290 мл ж/б  1*12 Green King Испания;шт;81.83;
"Оливки без косточки 300 мл ж/б  1*12 ""БОЯРИНЪ""";шт;94.5;
"Оливки без косточки 3100мл (1,445кг) ж/б 1*6 ""БОЯРИНЪ"" Испания";шт;863.04;
"Оливки Гигант б/к ""Маэстро дэ Олива"" 410гр ж/б 1*12";шт;219.73;
"Оливки Каламата с косточкой ""ASTIR"" 250гр пакет 1*14";шт;384.11;
Оливки Таджарские б/к в масле Cinguina 980г/650г 1*6;шт;1415.71;
Паста из Тамаринда пл/б AROY-D 454гр 1*24;шт;185.38;
Перец Халапеньо зеленый резанный кольцами ж/б Vitaland 2,85кг / 1,65кг 1*4;шт;492.42;
Перец Халапеньо резанный кружочками маринованный La Costena ж/б 199г 1*24 ;шт;112.45;
Перчики черри красный со сливочным сыром 0,7кг Meggle Srbija d.o.o. 1*4;шт;864.32;
Перчики Чили острые без содержания масла KUHNE Chili baby-pepper 330г ст/б 1*10;шт;228.26;
Печень трески в/с 230гр ПРЕМИУМ 1*48;шт;320.13;
"Помидорчики ""Черри"" с зеленью и чесноком ст/б 720мл ""Бояринъ"" 1*8";шт;109.09;
"Пюре Манго из Мьянмы 430г ж/б ""Люблю Жизнь"" ";шт;197.02;
Сливки Кокосовые AROY-D  560мл ж/б 1*24;шт;208.56;
Сливки Кокосовые KATI 1л TetraPak (эквивалент обычным 22%) 1*12;шт;289.66;
"Томатная паста ""ПАЯ"" 800гр 1*9";шт;183.73;
Томаты очищен. в с/с MAYSUN 2650мл ж/б 1*6шт Италия ;шт;608.7;
Томаты очищен.давленые в собственном соку Dolce E Italia Polpa 10кг, Италия;шт;2566.75;
Томаты очищенные целые в томатном соке Rosso Gargano Pelati 2,550кг 1*6;шт;677.08;
Томаты очищен.целые в томатном соке Rosso Gargano Pelati 800г 1*12;шт;195.78;
Томаты очищен.целые в томатном соке ВЕГДА 2,650 1*6;шт;666.53;
"Томаты сушеные в масле ""И.П.О.С.Е.А."" 0,9кг ст/б 1*6";шт;984.84;
"Томаты сушеные в масле ""И.П.О.С.Е.А."" 1,6кг ст/б 1*6";шт;1661.92;
Тунец консервированый в собственном соку 1700г ж/б (SeaFood Line) 1*6 Вьетнам;шт;1065.54;
Тунец филе в собственном соку 1кг ArtiSeafood (пауч-пакет) 1*6;шт;915.53;
